job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/8fkaf?jobsource=joblist_search,美術視覺設計專員,"1. 多媒體、視覺設計或美術設計相關科系畢業。
2. 精通 Adobe Photoshop & Illustrator。
3. 設計製作EDM、Banner。
4. 了解網頁設計(公司官網美術視覺設計)。
5. 熟悉 UI/UX 開發工具與技巧者佳。
6. 瞭解手機、平板、桌機的畫面呈現 (RWD)。
7. 與專案PM，溝通合作進行產品/專案設計與發想。
8. 對視覺設計有熱忱。
9. 其他主管交辦事項。
10. 面試者請攜帶相關AI及PS作品分享。,1.須能配合公司制度，完成主管交辦事項。
2.個性開朗，EQ高，溝通良好，穩定度高，抗壓性強 。
3.團體互動佳，細心具責任感。,Adobe Photoshop、Illustrator、Zeplin
提升專業能力
提升專業能力,插畫表現技巧、視覺設計相關知識、繪圖工具與軟體操作、多媒體企劃設計、設計表現能力","平面設計／美編
、網頁設計師
、美術設計","月薪30,000~35,000元",無需出差外派
https://www.104.com.tw/job/5onfb?jobsource=joblist_search,美工設計人員,"1. 主要工作:將客戶紙杯，紙盒，紙碗...等印刷版面的編排調整與對色(CMYK /Pantone)，使用illustrator編輯為主，將平面向量圖轉曲線成扇形片。

2. 設計製作平面文宣、型錄、海報和DM。

3. 圖片/照片修圖與編輯，使用photoshop工具為主。

4. 負責與印刷廠客戶的溝通等事宜(需細心特質)。

5. 網路平台經營與品牌規劃。

6.協助出貨與介紹產品與接待客戶。

7.其他主管交辦事項。,不拘,Adobe Photoshop、Illustrator
提升專業能力
提升專業能力,不拘","平面設計／美編
、設計助理
、網頁設計師","月薪29,000元以上",無需出差外派
https://www.104.com.tw/job/70jjn?jobsource=joblist_search,視覺設計師,"1. 公司品牌視覺設計 
2. 網頁視覺設計
3. 平面視覺設計
4. 文宣品設計製作及輸出,不拘,Adobe Photoshop、Illustrator
提升專業能力
提升專業能力,多媒體企劃設計、多媒體影像處理、多媒體簡報製作、動畫人物故事流程製作、電腦動畫設計、網頁軟體操作","平面設計／美編
、商業設計
、網頁設計師","月薪33,000~40,000元",無需出差外派
https://www.104.com.tw/job/7ycse?jobsource=joblist_search,UIUX設計師(擴編),"// 非遠端工作//
// 應徵時請附上作品集、文案等加分文件//

// You Can //
* 理解跨平台(Web/Table/Mobile)差異以及APP可使用的不同之處，在設計之初即納入考量
* 精通主要使用工具: Photoshop、Illustrator、Figma
* 創新設計能力和團隊合作意識
* 具備敏捷思維，能快速應對變化並解決設計問題
* 不排斥學習網頁知識、元件動態效果製作

// You Do //
* 負責多端介面設計與版本優化迭代，並考量不同語系的需求製作
* 活動介紹設計、ICON繪製
* 因應討論需求，並畫出初稿確認版型與操作
* 主管交辦事項,不拘,HTML、CSS、Adobe Photoshop、Figma
提升專業能力
提升專業能力,不拘","網頁設計師
、UI設計師
、UX設計師","月薪50,000~60,000元",無需出差外派
https://www.104.com.tw/job/6whf1?jobsource=joblist_search,網頁前端設計工程師-台中,"1. 進行資訊系統前端操作介面功能程式開發。
2. 熟悉JavaScript、CSS、HTML、jQuery、Bootstrap或RWD等前端程式語言及概念。
3. 與PM溝通進行專案資訊系統流程暸解。
4. 與後端工程師合作開發(串接 API)。
5. 網站系統前端效能及體驗(UX)的優化、PC及行動裝置瀏覽器兼容性調整。
6. 使用Visual Code或Visual Studio、Git版控，Windows作業環境。
7. 對於新技術有挑戰性與跨領域知識的開發應用。
8. 無障礙網頁開發。,不拘,AJAX、HTML、JavaScript、XML Web services、jQuery、CSS、VueJS
提升專業能力
提升專業能力,網路程式設計、視覺設計相關知識、使用者介面設計、網頁語法撰寫","Internet程式設計師
、軟體工程師
、網頁設計師","月薪33,000~50,000元",需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/7ef1r?jobsource=joblist_search,【台中】Web前端研發工程師 Senior,"你是否對於創造出精美、功能豐富的網站和App充滿熱情？我們正在尋找一位擁有創新思維和卓越技能的Web前端研發工程師，加入我們充滿活力的軟體平台團隊。

作為一家領先的軟體平台公司，我們致力於提供創新且高效的解決方案，滿足平台對於網頁和App的需求。作為Web前端研發工程師，你將成為這個目標實現的關鍵角色。

我們期待找到以下具備技能和特質的伙伴：
1.堅實的技術基礎：精通HTML、CSS和JavaScript等前端開發語言，並熟悉常用的前端框架和工具。對於網頁性能優化和響應式設計有深入的理解。
2.創意與設計思維：具有良好的美學觸覺和設計能力，能夠將設計師的想法轉化為網頁和App 的具體實現。關注用戶體驗，提供直覺且優雅的界面設計。
3.優秀的問題解決能力：能夠快速識別並解決複雜的技術問題，具備良好的邏輯思維和分析能力。能夠在壓力下保持冷靜，並找到最佳解決方案。
4.團隊合作精神：善於與多個團隊成員合作，包括設計師、後端工程師等，以實現共同的目標。具備良好的溝通和協調能力，能夠積極參與團隊討論和分享。
5.學習和創新的態度：對於新技術和工具保持持續的學習和探索，並能夠將新知識應用於工作中。勇於嘗試新的想法和解決方案，推動產品的創新和發展。

加入我們的團隊，你將有機會參與開發引人注目的產品，影響數百萬用戶的網頁和App體驗。我們提供優越的工作環境和良好的成長機會，讓你的才華得以充分展現和發展。

如果你渴望成為Web前端研發領域的佼佼者，我們誠摯地邀請你加入我們的團隊，我們期待與你見面，一同創造更多觸手可及的美好生活。




- 與設計溝通操作流程及頁面可行性 、與 Backend Engineer 協作開發
- 熟悉 Vue、Nuxt前端框架
- 熟悉 JavaScript (ES6) 、HTML5 及 CSS3
- 具備 Git、webpack使用經驗
- 具備 SASS/SCSS 開發經驗
- SPA（single page application)開發、除錯

《加分項目》
• 良好的 coding style
• 良好的測試習慣與測試經驗
• Web Socket
• 具 node.js 實務開發經驗,不拘,HTML、JavaScript、CSS
提升專業能力
提升專業能力,不拘","網頁設計師
、Internet程式設計師","月薪40,000~100,000元",無需出差外派
https://www.104.com.tw/job/8bne8?jobsource=joblist_search,美編設計,"1.商品圖片優化設計與文案撰寫優化。
2.品牌平面相關設計，包含平面文宣、海報、DM製作等。
3.官網常態優化與檔期活動視覺設計與編排。
4.行銷活動廣宣BANNER、EDM相關圖文編排、數位媒體廣告及社群圖設計。
6.平面與包裝設計之完稿、排版、修稿、轉檔、合成、發包、檔案管理。
7.規劃和製作新網頁，修改現有頁面、電子報製作與發送
8.協助團隊相關電商行政事務之執行，包含上架與後台管理等。

如具備以下專業者尤佳，此為非必要技能，如有興趣，可安排教育訓練：
1.商品攝影、影片拍攝和剪輯


此職位為公司商品銷售及市場推廣的重要一環，
歡迎有相關工作經驗或是對此職位感興趣的帥哥美女們，
手刀立馬提交您的履歷表，我們期待著與您進一步交流。,不拘,Adobe Photoshop、Illustrator
提升專業能力
提升專業能力,視覺設計相關知識、廣告設計概念、設計表現能力","平面設計／美編
、美編助理
、網頁設計師","月薪30,000~36,000元",無需出差外派
https://www.104.com.tw/job/8mcue?jobsource=joblist_search,兼職前端工程師,"1. 根據客戶需求撰寫前端操作介面， 提升用戶體驗打造優異使用者介面
2.  PC與移動式等裝置前端開發工作。 
3. 網頁版面規劃、套版、特效互動設計。 
4. UI/UX Designers、Web系統介面。 
5. 前端架構體系之規劃、設計與優化用戶端功能設計。,1. Vue.js相關MVVM框架相關經驗者佳
2. 熟悉Node.js並有實務開發經驗者尤佳
3. 具備軟體開發流程經驗，有Docker、Jenkins、CI/CD相關經驗者佳
4. 有過Scrum經驗者佳,JavaScript、CSS、VueJS
提升專業能力
提升專業能力,不拘","前端工程師
、網頁設計師
、軟體工程師",時薪200~250元,無需出差外派
https://www.104.com.tw/job/7xkoz?jobsource=joblist_search,前端工程師,"1. 熟悉 Vue3.js, Vue Router, Vue-Cli, Vuex 前端框架開發 
2. 具備 API 串接經驗 
3. 通能力、能夠清晰表達設計的脈絡 
4. 熟悉Web開發及資料庫維護及管理


擅長工具
Github、Git、php、HTML、JavaScript、jQuery、CSS、Node.js、ReactJS、AngularJS、VueJS、Redux、Angular,不拘,不拘,不拘","軟體工程師
、網頁設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/82uz0?jobsource=joblist_search,【平台開發處】網頁UI/UX設計師(台中大里),"※投遞履歷請務必附件相關作品或連結※

 【工作內容】  
● 設計、規劃並執行網站視覺UI設計、互動流程設計。 
● 與產品經理及企劃人員溝通需求內容，給予專業建議。
● 與前後端工程師協調，協同開發並持續維護網站。 
● 調整並優化使用介面、風格、視覺品質，改善用戶實際使用體驗，並持續提升使用者體驗。 
● 熟練運用UI設計工具，例如Figma(主要)。
● 基本會用其他圖像設計軟體，如Photoshop、Illustrator等。 


【條件特質】
● 能進行跨單位溝通協調。
● 樂於團隊合作、善於溝通。
● 主動積極，願意自我學習成長。


【加分技能】
● 了解基本CSS概念。,不拘,不拘,不拘","網頁設計師
、UI設計師
、UX設計師","月薪32,000~45,000元",無需出差外派
https://www.104.com.tw/job/8lqh7?jobsource=joblist_search,UIUX Design／美編、美術設計、CSS網頁設計師,"### 職位要求
1. 熟悉 UI/UX 設計原則，能夠針對網站和行動裝置進行RWD 自適應平台設計。
2. 洞察使用者需求，將其轉化為直覺的使用流程。
3. 重視美學及用戶友善介面。

### 加分條件
1. 熟悉開獎 電腦動畫設計，例如賽馬、賽車、切 FPS 影片剪輯等。

### 技能要求

#### 視覺設計工具
1. Photoshop
2. Illustrator
3. Lightroom
4. InDesign
5. Figma
6. XD

#### 軟體程式類
1. Flexbox
2. VS Code
3. HTML
4. SCSS
5. GitHub
6. GitLab

- #Figma 
- #摩客 
- #使用者介面設計 
- #設計表現能力 
- #繪圖工具與軟體操作 
- #電腦繪圖軟體操作,不拘,Figma、Adobe XD、Illustrator、Sass、CSS、HTML、Git、Github
提升專業能力
提升專業能力,網頁語法撰寫、網頁軟體操作、使用者介面設計、多媒體影像處理、視覺設計相關知識、色彩調配設計","網頁設計師
、美術設計
、UI設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/86kdl?jobsource=joblist_search,UI/UX 設計師,"【能力需求】
1. 至少有3年以上的 UI/UX 設計經驗。
2. 熟悉 Adobe XD / Figma / Axure RP / Sketch 任一等工具。
3. 熟悉 UI/UX 切圖與規劃規則、網站/app 前端的互動特效設計。
4. 有實際操作 RWD 和自適應設計的經驗。
5. 強大的視覺設計和用戶中心設計思維。
6. 有能力同時管理多個項目，並在緊迫的時限內達成目標。

【加分項】
*有與網站前端工程師或APP工程師溝通製作網頁經驗。,不拘,Sketch、Axure RP、Adobe XD、Figma
提升專業能力
提升專業能力,視覺設計相關知識、電腦排版設計、使用者介面設計","網頁設計師
、UX設計師
、UI設計師","月薪40,000元",無需出差外派
https://www.104.com.tw/job/8m5ki?jobsource=joblist_search,後端工程師,"職務內容
協助客戶網頁開發，包含後端程式撰寫、API整合。

工作項目：
1. 開發 RESTful API
2. 開發後端產品功能
3. 串接第三方服務
4. 串接硬體周邊
5. 優化執行效率與可維護性
6. 撰寫 Unit Test 確保品質

條件要求
1. 一年或以上後端開發經驗
2. 熟悉 REST API
3. 熟悉 WebSocket 網路協定
4. 熟悉 JAVA (我們使用 Spring Boot)
5. 熟悉 C#
6. 熟悉 Git 版本控制
7. 熟悉 MySQL 或其他關聯式資料庫
8. 串接電子支付，如Line Pay、全支付...相關經驗

[公司福利制度]
1. 提供中餐 
2. 保障年薪14個月
3. 零食、咖啡及飲料暢飲
4. 上班時間: 10:00-18:00,未填寫,Git、C#、Java、MySQL、Socket
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網頁軟體操作、網頁語法撰寫","軟體工程師
、網頁設計師
、後端工程師","月薪40,000~60,000元",無需出差外派
https://www.104.com.tw/job/7ehv0?jobsource=joblist_search,前端工程師(Vue),"【工作內容】
1. 負責公司現有產品和新產品的前端規劃、架構和設計。
2. 根據工作需要安排高效、高質量地完成前端代碼編寫。
3. 保持高效的前端性能，優秀的代碼可維護性，良好的瀏覽器兼容性。
4. 關注技術動向，研究新技術並克服技術難題，保持前端團隊的技術競爭力。
5. 與設計師緊密配合，能評估實作難度並實現設計師的想法。
6. 與後端開發團隊緊密配合，溝通API 規格確保有效對接。
7. 其他主管交辦事項

【必要條件】
1. 前端架構實戰經驗2年以上，對前端性能、工程化等有較深的瞭解，能獨立承擔一個
複雜項目的前端開發工作。
2. 精通JavaScript、HTML5、CSS3，熟練掌握至少一個主流前端框架，有 Vue 開
發經驗優先。
3. 熟練掌握npm、webpack、Sass/Less 等前端開發工具，以及版本控制系統(如Git)
4. 熟悉任一套RWD Frameworks，如Bootstrap、Tailwind等。
5. 熟悉敏捷開發，擅長編寫高質量、高可維護性、可重複使用的代碼。
6. 工作積極、有責任心，個性樂觀開朗，邏輯性強，具有良好的溝通能力和團隊合作精
神。,不拘,Git、HTML、JavaScript、CSS、Node.js、VueJS、AJAX
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網路程式設計、資料庫程式設計","軟體工程師
、網頁設計師
、Internet程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/53w8l?jobsource=joblist_search,視覺設計師,"1.設計製作平面文宣。
2.規劃商品包裝的設計理念，並進行提案。
3.設計範疇整體CI（企業形象識別）、形象規範、網站視覺風格。
4.基礎文案企劃能力,不拘,Excel、Adobe InDesign、Adobe Photoshop、Illustrator
提升專業能力
提升專業能力,提案與簡報技巧、網站企劃能力、廣告製作規劃與執行、產品包裝設計、CIS企畫設計、視覺設計相關知識、電腦排版設計、廣告設計概念、繪圖工具與軟體操作、設計表現能力、活動會場佈置、展場設計規劃","廣告設計
、平面設計／美編
、網頁設計師","月薪32,000~40,000元",無需出差外派
https://www.104.com.tw/job/8nuqo?jobsource=joblist_search,多媒體視覺動態設計師,"1. 2D動態影像，Motion Graphic製作。
2. 網站主視覺、動態logo/Banner設計製作。
3. 短影音影片剪輯製作。,不拘,不拘,視覺設計相關知識、多媒體影像處理","視覺設計師
、網頁設計師
、多媒體動畫設計師","月薪30,000~45,000元",無需出差外派
https://www.104.com.tw/job/8mpkd?jobsource=joblist_search,多媒體設計美工【提供遠距工作制度】,"【公司營運項目】  
面試前請至官網參考產品相關介紹  
https://www.soke695.com/  

【工作說明】  
1.設計視覺素材設計，包含官網維護、平面文宣、Banner、EDM設計等
2.製作及上架影片及圖片素材到Line、IG、FB、youtube等社群平台。
3.品牌網路社群經營，具備撰稿及提案能力者佳
4.其他主管交辦事項。


【徵才條件】  
1.良好溝通協調與團隊合作能力
2.主動積極、充滿創意、細心負責、有效率、配合度高、重視團隊合作
3.具備獨立獨立作業能力。
4.具二年以上平面、設計師、影片製作經驗者佳，需熟PhotoShop、Illustrator

【投遞履歷時請提供作品集參考】,不拘,Illustrator、EDM、Line、CorelDraw、PhotoImpact
提升專業能力
提升專業能力,影片剪輯、各式影片剪接後製作業、廣告設計概念、設計表現能力、各式封面設計","平面設計／美編
、網頁設計師
、廣告設計","月薪32,000元以上",無需出差外派
https://www.104.com.tw/job/7ii8h?jobsource=joblist_search,實習助理工程師【無相關經驗可】,"★ 公司積極擴編，熱誠招攬優秀人才 ★

■ 關於EILIS
□ 會員運營的領導品牌｜讓人專注處理人才能做的事

EILIS致力於將服務流程、服務體驗、會員制度，變成系統化、自動化的系統工具，讓企業可以更專注在『只有人才能處理的事情上』！

透過推EILIS的社群會員系統、整合第三方服務 / 金流、各類會員小工具，EILIS讓企業更高效、更數位化地服務客戶，更能專注經營關鍵會員。

目前，EILIS已服務超過2000家服務據點，在台灣至少有三分之一的人曾間接使用過我們的系統，同時，我們也在東南亞、日本和韓國等地擴展我們的服務，並持續招募人才以擴展業務。

歡迎加入EILIS，與我們一起透過親手打造的系統、流程、服務，讓更多企業夥伴，能透過EILIS維護重要的會員關係！

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

■ 職位名稱：實習助理工程師【無相關經驗可】

任職條件：

- 學過程式，至少有課堂上寫過程式
- 對HTML或CSS或JavaScript有基礎認識
- 資訊相關科系畢業，或有選修程式相關課程或自學

應徵須知：

- 應徵時請提供Github連結
- 此崗位每週至少要配合20小時
- 公司上班時間為： 9:30-18:30 ，排班會安排在這段時間內
- 每班至少4hr
- 如有要申請實習學分，請提供相關文件供公司參考

工作內容：

1. 幫忙處理前端或後端開發和調整，讓網站在不同裝置上都能使用順暢。
2. 使用版本控制工具Git，讓產品開發時，團隊可以更順利地合作和溝通。
3. 協助串接API並進行測試，確保產品間的資料流動是正確和順暢的。
4. 協助系統測試、從中了解產品該如何進行開發，讓Bug會更少

你可以獲得或接觸到的事：

1. 從旁觀察 軟體系統該如何進行開發與協作？
2. 程式碼怎麼寫，系統才會穩定不會Crush
3. 如何把需求變成一套系統？

你可能會面臨到的挑戰：

- 各種你原本沒想到Bug & DeBug
- 如何讓自己開發時，降低Bug發生的機率

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

FAQ

Q：上述的工作內容有些我不會做，還可以應徵嗎？
A：只要有符合應徵條件，都有機會錄取，有部分的工作內容會提供操作手冊、執行步驟影片供你參考，不用擔心不會而不能勝任。

Q：這個崗位會有轉正的機會嗎？未來有什麼發展機會？
A：有喔！未來有機會助理工程師、後端/前端工程師發展

Q：這個崗位有分前後端嗎？
A：有喔～


=====================================
親愛的求職者們～

感謝您對EILIS的關注！EILIS想要提醒您，我們的徵才活動只會通過以下兩種方式與您聯絡：

＊104人力銀行網站內部通信
＊官方電子郵件：[email]

EILIS的徵才相關事宜，不會使用其他任何方式聯絡您，請多加注意。如果有任何疑問，歡迎隨時發郵件給我們！[email]。
=====================================,不拘,MySQL、PostgreSQL、JavaScript
提升專業能力
提升專業能力,軟體整合測試、網路程式設計、資料庫軟體應用","軟體工程師
、Internet程式設計師
、網頁設計師",時薪190元,依公司規定
https://www.104.com.tw/job/7yp43?jobsource=joblist_search,數位視覺設計師,"1. 品牌家飾網站視覺形象、圖片設計、行銷社群素材製作。
2. 家飾產品拍照、攝影、影片後製、平面文宣品。
3. 具備良好美學、空間配置、比例掌握，產出創意且協調的設計。
4. 具備良好溝通能力，能協同跨部門執行專案。
5. 有品牌行銷、商業設計、空間陳設佈置等相關工作經驗者佳。,1.正向思考、樂於溝通。
2.獨立作業能力。
3.履歷中請提供近一年設計作品，或者Email至 [email]，主旨註明【應徵職缺_姓名_ Art Portfolio】。,Premiere、Adobe Photoshop、Illustrator
提升專業能力
提升專業能力,各式影片剪接後製作業、電腦排版設計、廣告設計概念、多媒體企劃設計、設計表現能力","平面設計／美編
、商業設計
、網頁設計師","月薪32,000~48,000元",需出差外派，一年累積時間未定
https://www.104.com.tw/job/6vwjn?jobsource=joblist_search,官網美編管理人員（33000-48000）,"1.熟悉Adobe軟體Photoshop、Illustrator 
2.熟悉Office軟體(Word、Excel、Powerpoint） 
3.官網管理
4.熟悉平面印刷物與各類製作物產出流程 
5.時間管理得當，並能同時細心處理各項任務  
6.積極、對新事物有好奇心、熱愛學習與挑戰 
7.完成主管其他交辦事項,不拘,Illustrator、Adobe Photoshop、Adobe InDesign
提升專業能力
提升專業能力,電腦印前設計、繪圖軟體安裝設定、繪圖工具與軟體操作、廣告設計概念、電腦繪圖軟體操作、電腦排版設計、設計印刷基本認知、視覺設計相關知識、插畫表現技巧、素材辨識與處理、色彩應用繪製、色彩調配設計、各式封面設計、平面設計理論、CIS企畫設計","平面設計／美編
、商業設計
、網頁設計師","月薪33,000~48,000元",無需出差外派
https://www.104.com.tw/job/7xyri?jobsource=joblist_search,ASP.NET網頁程式設計師（臺中市）,"本公司關係企業-網服科技股份有限公司，以承接政府標案為主，因應標案型態多元，徵求：
1.可依照專案需求，具備前後端技術能力，開發或維護各種網站系統或桌面型程式。
2.重視團隊合作，樂於與人溝通，負責需求蒐集、軟體設計及文件產出撰寫。
3.因應現今重視系統資訊安全之趨勢，具備測試、弱掃與修改等經驗，如有專業認證尤佳。
4.協助研發軟體新技術與新工具，或有訂定公司共有開發框架之經驗或意願者。
5.可將客戶舊有系統架構，如.Net Framework 4.X之技術年代，保留既有功能，協助客戶規劃、執行與改寫，如朝向容器化、虛擬化技術。
6.配合客戶專案架構，現有JSP技術，進行客製化功能開發及維護。

(系統開發語言符合後述開發語言，如微軟Aps.net Core系列相關開發技術之一種),不拘,ASP、ASP.NET、C#、Visual Basic .net、MS SQL、Oracle、HTML、J2EE、JavaScript、ArcGis、GIS
提升專業能力
提升專業能力,系統整合分析、軟體工程系統開發、網路資料傳輸、功能測試(function test)、軟體整合測試、測試環境建置規劃、測試計劃及測試報告書撰寫、軟體程式設計、網路程式設計、模組化系統設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用、網路系統配置、網路應用軟體操作","網頁設計師
、Internet程式設計師
、軟體工程師","月薪38,000元以上",無需出差外派
https://www.104.com.tw/job/6kg2n?jobsource=joblist_search,網路行銷專員(台中),"1.依公司或顧客需求，做大型事件行銷規劃及執行、資料分析及市場調查 
2.規劃公司或顧客對外的行銷活動與媒體活動，並對其效益進行分析與建議 
3.設計網路安全系統，撰寫防火牆及電腦病毒防範軟體 
4.用者電腦故障排除,軟體安裝、設定、系統操作，與分析網路資料傳輸與網路安全架構等特性，以設計、發展及維護網際網路系統之正常運作 
5.安裝、修改、偵錯各種網路安全系統，以防制網路駭客入侵特定之網路 
6.支援網路安全系統程式設計工作、及網路及通訊系統整合 
7.對網路安全系統之運作、管理及周邊設備之採購作業，提供技術性建議
––––––––––––––––––––––
若對徵信社職缺有興趣者，請先瀏覽網頁：https://www.liidda.com.tw/career.html了解應徵徵信社的員工須知。

歡迎各位有興趣的民眾去參觀我們的部落格，了解立達徵信社的經營理念。
http://putavirgo1.pixnet.net/blog,未填寫,中文打字50~75
提升專業能力
提升專業能力,不拘","網站行銷企劃
、網頁設計師
、系統工程師","月薪28,590~35,000元",無需出差外派
https://www.104.com.tw/job/2z86m?jobsource=joblist_search,UI/UX 設計師 UI/UX Designer,"我們正在尋找一位具有創新精神和卓越技能的 UI/UX 設計師加入我們的團隊。作為我們的設計師，您將有機會參與各種挑戰性的項目，從而影響數以百萬計的使用者體驗。

我們期待您具備以下技能和能力：
+ 深入的使用者研究和分析能力： 能夠透過深入的使用者研究和數據分析，了解使用者需求和行為模式，以此指導設計決策。
+清晰的信息架構設計： 擅長設計直觀且易於導航的信息架構，以提升使用者導向的設計效果。
+直覺的互動設計： 能夠創建具有直覺性的互動設計，讓使用者流暢地與產品互動，提升使用體驗。
+精緻的視覺設計技能： 具有出色的視覺設計能力，能夠將品牌價值和使用者體驗融合在設計中。

軟體技能要求：
+精通 Figma，具備熟練的設計協作能力。
+熟悉 Adobe Photoshop 和 Adobe Illustrator 作為輔助設計工具。
+具備基本的 HTML/CSS 知識，能夠理解前端開發流程和限制。

我們期待您具備以下條件：
+擁有二年以上獨立完成專案的設計經驗，無經驗者勿試。
+視覺設計、網頁設計和 Wireframe 設計必須為您最擅長的能力。
+擁有 RWD UI/UX 設計經驗，能設計適應不同裝置的響應式介面。
+擁有過人的細心與耐心，不怕被退稿，態度積極，對設計有熱情。
+抗壓性強，學習能力高，腦袋裡裝滿非一般人的創意。
+可獨立完成專案，能跨部門溝通協調並與團隊協作專案，擁有高度的團隊合作精神。
+具高度審美觀，特別的是您不需要會前端設計的技術，例如 CSS、JS、JQ。

我們重視以下態度和價值觀：
+創新與協作： 積極探索新的設計理念和技術，並善於團隊合作，共同攜手解決挑戰。
+使用者導向： 對使用者體驗的熱忱，能夠站在使用者角度思考並優化設計方案。
+追求卓越： 追求設計的卓越性和完美性，不斷挑戰自我，提升設計水平和產品價值。

如果您熱愛挑戰、追求卓越，並願意在一個充滿創造力和激勵的環境中發展，歡迎加入我們的團隊！請將您的簡歷和作品集發送至 [您的聯繫郵箱]，期待與您共同打造卓越的使用者體驗！

請加入我們的Line官方徵才帳號
https://lin.ee/OUmdsjM,未填寫,CSS、Flash、Adobe Photoshop、Illustrator、Figma、Wireframe
提升專業能力
提升專業能力,各式封面設計、色彩調配設計、色彩應用繪製、素材辨識與處理、視覺設計相關知識、電腦排版設計、電腦繪圖軟體操作、廣告設計概念、繪圖工具與軟體操作、多媒體影像處理、設計表現能力","網頁設計師
、美術設計
、商業設計","月薪38,000~50,000元",無需出差外派
https://www.104.com.tw/job/72kkb?jobsource=joblist_search,PHP網頁工程師 (台中),"1. 依專案需求功能分析 、規劃、設計及程式撰寫
2. 與PM溝通完成交派的任務
3. 維護既有資料庫, PHP, JavaScript程式碼並優化
4. 後台開發與維護
5. 具備良好的溝通與傾聽技巧,處理客戶線上反應相關問題諮詢及排除問題處理
6. 能獨立完成交辦事項,協助團隊專案開發並配合專案執行的時間完成,不拘,MS SQL、Angular、VueJS、ReactJS、Node.js、CSS、jQuery、JavaScript、HTML、MySQL、ETL、PHP、AJAX、Git
提升專業能力
提升專業能力,伺服器網站管理維護、資料庫程式設計、資料庫系統管理維護、軟體程式設計、系統整合分析、系統架構規劃","網頁設計師
、Internet程式設計師
、軟體工程師","月薪30,000~50,000元",無需出差外派
https://www.104.com.tw/job/7irpi?jobsource=joblist_search,美術設計專員,"1. 主要執行網站與平面視覺設計，「面試時請攜帶作品」
2. 需有平面設計(CIS、型錄、DM、展場視覺...等)、與後製印刷...等，完整平面設計印製相關經驗，「面試時請攜帶作品」
3. 網站視覺設計、文字編排、照片修圖、網頁視覺校正
4. 與客服及企劃部門團隊合作，蒐集與整理網站專案資料 
5. 其他主管交辦事項

公司使用Adobe CC正版軟體，也有版權圖庫與相關資源使用，歡迎對視覺設計/網頁前端有興趣的你來共襄盛舉！,1.網頁視覺設計及開發有興趣者
2.具有相關平面美術設計工作經驗
3.熟練使用Photoshop、Illustrator、InDesign...等設計軟體，能夠獨立完成設與印製任務
4.具備良好溝通協調能力及團隊合作意識，可獨立作業且富責任感，主動積極且抗壓性強
5.具有創意思維和設計敏感度，能夠迅速掌握潮流趨勢
6.可因專案時程需求配合加班
7.可直接與客戶對接溝通,Adobe Acrobat、Excel、PowerPoint、Word、Adobe InDesign、Adobe Photoshop、Illustrator
提升專業能力
提升專業能力,CIS企畫設計、視覺設計相關知識、電腦印前設計、電腦排版設計、電腦繪圖軟體操作、廣告設計概念、繪圖工具與軟體操作、多媒體企劃設計、設計表現能力","平面設計／美編
、網頁設計師
、美術設計","月薪38,000~45,000元",無需出差外派
https://www.104.com.tw/job/7c5xs?jobsource=joblist_search,網頁視覺設計師,"需要你能：
1. 理解APP與網頁可使用的不同，在設計之初即納入考量
2. 與PM討論需求，並畫出初稿確認版型與操作
3. 依照定版的版型做切版，提供給前端工程師並配合其修改
4. 精通主要使用工具：Aodobi Photoshop、 Illustrator、Figma
5. 會使用CSS/JS做排版尤佳(加分）
6. 能與時俱進，能與團隊一同成長者
7. 擅長溝通、願意溝通、負責任、主動

需要你做：
1. 協調制定產品主視覺風格及設計規範。
2. 負責產品介面、ICON等的設計、繪製與排版。
3. 與企劃人員溝通討論設計需求，並畫出初稿確認版型與操作
4. 繪製設計遊戲中各項元件造型 (按鈕、視窗、對話框等等....各項內容)
5. 不排斥學習並運用AI協作2D排版與製作,不拘,HTML、JavaScript、jQuery、CSS、Illustrator、Figma
提升專業能力
提升專業能力,平面設計理論、色彩調配設計、視覺設計相關知識、電腦排版設計、電腦繪圖軟體操作、繪圖工具與軟體操作、設計表現能力","美術設計
、電腦繪圖人員
、網頁設計師","月薪40,000~70,000元",無需出差外派
