job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/89o0s?jobsource=new_map&app_jobsource=m_time4jobs,Front-End Engineer 前端軟體工程師【台中】,"◆熟悉Web前端模組與關聯，維護網路流量分析與DDoS偵測軟體產品功能 
◆增進軟體品質，增加或改善軟體模組與產品的功能 
◆ 進入專案，執行軟體開發設計實作 
◆ 進行良好的團隊合作, 達成任務,◆工作需求: 
-有撰寫Web UI相關經驗。
-能根據 UI/UX 的設計, 切出需求所需的 layout 以及組件 ◦ 
-了解 HTML/JavaScript/CSS/Sass/Angular ◦ 熟悉javascript/typescript, git, unit testing。

◆加分條件:
-有 ES5/ES6 前端框架與後端 API 串接經驗 ◦ 
-後端設計: nodejs/express, restful APIs, graphQL

◆面試可自備作品或是部分撰寫的程式碼及說明文件,Git、HTML、JavaScript、CSS、Sass、Node.js、Angular
提升專業能力
提升專業能力,軟體程式設計","軟體工程師
、Internet程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/7df1b?jobsource=new_map&app_jobsource=m_time4jobs,程式設計師,"1.醫學資訊、資訊科學、資訊管理、資訊工程相關科系畢業
2.經驗不拘，有資訊相關產業背景尤佳
3.具備知識：資料庫、演算法。
4.技能：Java、MS SQL、Oracle、JavaScript、CSS，會NOTES相關技術者尤佳。
5.能力：學習力強，對程式開發及軟體工程具有熱情。
6.人格特質：具良好的溝通能力，團隊配合度高。
7.薪資需依經驗、技術晉級等第進行核算。,不拘,不拘,不拘",軟體工程師,"月薪40,000元以上",無需出差外派
https://www.104.com.tw/job/8n8tc?jobsource=new_map&app_jobsource=m_time4jobs,程式開發系統分析師-71130(台中),"1. 具備系統開發專案經驗3年以上。
2. 系統分析、系統設計及程式開發與維護。
3. 程式基本除錯(Debug)。
4. 撰寫系統開發技術文件。
5. 具備良好的溝通協調能力。
6. 具有問題解決能力及團隊合作精神。
7. 具備Javascrip + CSS、ASP.NET MVC 、C#、Python、SQL等開發與維護經驗者，尤佳。
8. 熟悉資料庫(SQL Server)環境設定調校經驗者，尤佳。,加分條件： 
1. 具備MS SQL資料庫使用或SSMS使用經驗。 
2. 具備Visual Studio Code經驗。 
3. 具GIS觀念者佳。 
4. 具Boostrap使用經驗者佳。 
5. 有開發過ASP.NET WebAPI經驗者佳。 
6. 有物件導向開發經驗者佳。 
7. 有Python經驗者佳。,ASP.NET、C#、Visual Studio、MS SQL、JavaScript、jQuery、CSS
提升專業能力
提升專業能力,文書處理軟體操作","軟體工程師
、MIS程式設計師
、系統分析師",待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/8s7ez?jobsource=new_map&app_jobsource=m_time4jobs,網頁切版工程師 【保障年薪14個月】,"【 About  Us 】
廣告行銷產業變動快速，是具備高度競爭力的產業。我們的團隊節奏快，管理風格扁平、重視團隊合作與溝通協作，歡迎有挑戰精神的您加入我們的團隊，共同在資訊洪流中展穩腳步並且茁壯成長！

【網頁切版工程師 】讓設計完美重現於每一個畫面！
我們正在尋找一位注重細節、具備紮實切版技術的網頁切版工程師，能完美還原設計師的 Figma 視覺稿，轉化為穩定、兼容、結構清晰的前端頁面。

【工作內容 / 你將負責】
◤ 依照設計師提供的Figma設計檔，撰寫語意正確的 HTML/CSS 程式碼精準還原設計稿。
◤ 實作 RWD 響應式網頁，確保網站在桌機、平板與手機上皆有良好體驗。
◤ 解決不同瀏覽器（Chrome、Safari、Edge、Firefox 等）間的相容性與排版問題。
◤ 與設計師、前端工程師密切合作，優化版面視覺動線與結構化等細節。

【必備技能 / 我們希望你】
◆ 設計、資訊、數位相關科系畢業尤佳，或具備相關實務經驗者亦可。
◆ 熟練使用 HTML、CSS、JS 並具備 RWD 切版經驗、本職位著重切版技術。
◆ 對於切版結構與語意標籤有邏輯思維，理解可維護性的 CSS 架構。
◆ 細心負責，能獨立作業。
◆ 具跨部門溝通經驗(如設計、前端) 團隊密切配合與積極反饋能力。

【加分技能】

【你會喜歡這裡，因為我們】
☆ 重視創意與溝通，尊重每個人的專業與聲音。
☆ 我們重視效率，追求成果勝過加班時數。
☆ 我們提倡員工自主性，鼓勵成員在工作中主動思考並持續成長。
☆ 鼓勵開放討論與積極回饋，任何人都可以提出好點子。
☆ 成果導向：您的努力會被看見。在這裡，回報與表現成正比。
☆ 鼓勵成員持續學習新知與優化流程，一起進化不間斷。
☆ 只要你對職涯有積極成長的規劃與期待，我們非常樂意提供舞台與機會。

★具競爭力的公司福利★
◇固定年終獎金2個月
◇三節禮金
◇生日禮金
◇每年穩定調薪
◇每年享有12天(以上)特休+不扣薪病假5天
◇不定期部門聚餐
◇團康活動(運動類、益智桌遊、藝術創作)
◇員工活動

★成為正式員工額外享有★
◇一年2次績效考核獎金
◇員工團體保險
◇年度健康檢查
◇健身房補助方案,不拘,HTML、JavaScript、CSS
提升專業能力
提升專業能力,網頁語法撰寫","前端工程師
、Internet程式設計師
、網頁設計師","月薪36,000~42,000元",無需出差外派
https://www.104.com.tw/job/6cpw5?jobsource=new_map&app_jobsource=m_time4jobs,韌體設計工程師（台中）,"1. 熟悉OS/RTOS，對Linux/uCoS熟悉尤佳
2. 熟悉C語言
3. MCU 開發及測試 bootloader, Linux driver, SDK, 維護及優化 RTOS, 測試 IC 及 FPGA,未填寫,不拘,不拘",韌體工程師,待遇面議,無需出差外派
https://www.104.com.tw/job/6ywc8?jobsource=new_map&app_jobsource=m_time4jobs,Android-App應用軟體研發工程師,"Android APP 設計、開發、測試、維護：
-依照功能需求, 進行功能開發
-依照UI設計師版面, 進行UI佈署開發,1. 對這份工作展現熱誠，主動積極，能獨立思考及解決問題，具團隊合作與分享精神。
2. 對opencv影像辨識處理有開發經驗者尤佳。
3. 有工作經驗加分、對Android APP程式開發有熱忱者加入我們！
4. 依學經歷敘薪，實習者薪水依時薪算。,Android、C++、Java、Python、Kotlin、JavaScript
提升專業能力
提升專業能力,系統整合分析、軟體工程系統開發、軟體程式設計","軟體工程師
、演算法工程師
、電玩程式設計師","月薪36,000~70,000元",無需出差外派
https://www.104.com.tw/job/88cx9?jobsource=new_map&app_jobsource=m_time4jobs,前端工程師,"【工作內容】 
1.　與視覺設計師合作完成網站建置。 
2.　負責網頁前端作業。 
3.　與網頁前端切版工程師協作開發網站界面。
4.　主管交辦事項。

【必備技能】
1.　相關工作經驗 1年以上。
2.　熟悉Vue3、HTML、JavaScript、Bootstrap語法，可獨立進行網頁開發。
3.　串接API經驗。
4.　與用戶、主管、程式開發人員合作溝通協調，推進產品開發。

【加分技能】
1.　熟悉網站UI/UX觀念。
2.　好溝通能力，願意傾聽他人的意見相互溝通配合。
3.　對 RWD (Responsive Web Design) 響應式網站技術熟悉。
4.　熟悉其它架構Angular，可獨立進行網頁開發。
5.　Git版本控制經驗。,不拘,HTML、JavaScript、CSS、VueJS
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、前端工程師","月薪35,000~60,000元",無需出差外派
https://www.104.com.tw/job/7i8l1?jobsource=new_map&app_jobsource=m_time4jobs,客服維護工程師,"工作內容：
基本能力要求
1.協助處理進出貨事宜
2.協助處理客戶到場維護及線上報修問題
3.協助公司軟體工程師系統網路使用或設定問題
4.客戶端網路SERVER及電腦周邊維護
5.協助客戶規劃與建議解決方案
6.撰寫解決方案說明簡報或者軟體規格書
7.相關工作經驗兩年以上
公司備有專案配合教育訓練如何幫助客戶解決技術問題，並釐清產品技術相關責任，有時也需要擔任業務/RD與客戶間的橋樑，用客戶了解的語言協助處理技術問題，確保客戶能正常使用公司產品。
對於職務需具備獨立思考作業、細心與自我要求高的態度

人才需求之相關技能:
◆網路技術：TCP/IP、VLAN、Wireshark、IPSec VPN、L3/L2 Switching & Routing、IPv6、OSPF、BGP、ACL、NAT、RIP、數據中心建置(Cisco)... 等 
◆ Virtualization solution：VMWare Vsphere、ESXi虛擬化平台、VMWare虛擬化資源管理、VMWare虛擬機器大量部屬、MS SQL Server、Server...等 
◆設定維護防火牆、MailBox、網站架設IIS及DNS設定維護有經驗者,未填寫,TCP/IP、Microsoft Exchange、Vmware、Bridges、DHCP、DNS、Ethernet、Firewall、FTP、Hubs/ Routers、LAN、MS SQL、TcpDump、VPN、WAN、Excel、Outlook、PowerPoint、Visio、Word、MRP、VMS、Android、Windows Server 2012、Windows 10、Windows Server 2019、Database Management
提升專業能力
提升專業能力,規劃與管理防火牆、作業系統基本操作、資料備份與復原、電腦設備裝配、資訊設備操作檢修、資訊設備環境設定、系統架構規劃、資料庫系統管理維護、資料庫軟體應用、系統架構規劃與維護、伺服器網站管理維護、網路系統配置、網路規劃管理、網路設備設定安裝","FAE工程師
、網路管理工程師
、系統工程師","月薪30,000~40,000元",無需出差外派
https://www.104.com.tw/job/8c8cv?jobsource=new_map&app_jobsource=m_time4jobs,【雲端維運部】DevOps 主任工程師,"【工作職責】
● 產品維運
-維持產品營運環境服務穩定、可靠。
-監控、告警系統建置並持續關注異常，盡速排除。
-須配合值班輪調。
 
● 研發協作
-與研發團隊溝通，提供雲服務使用建議及資源成本控管。
-提供穩定開發環境，確保開發人員能專注於業務邏輯開發。
-確保服務錯誤處理流程完善，發生異常能快速查明問題並恢復系統運作。
-規劃自動化交付流程 (CI、CD) 並持續優化。
 
● 雲端環境管理
-環境管理腳本化 (IaC)，確保能快速且正確的建置新環境。
-規劃災難處理流程，確保日常資料異地備分、備援機制穩定運作。
-持續關注成本，定期檢視並配置合適的雲服務資源。

● 人員指導
-工作分配及日常專業操作指導。
-持續型工作的 SOP 制定與文件撰寫、管理。
-定期進行團隊工作效率檢視與問題檢討。

【其他條件】
●網路設定及資安防護
●資料備份與服務備援
●監控告警
●成本管理
●容器化管理 (K8S 為主)
●雲服務操作及管理 (GCP 為主)
●Serverless 與分散式服務規劃、配置經驗
●CI、CD 建置與規劃經驗
●團隊協作與溝通協調能力,不拘,Linux、Jenkins
提升專業能力
提升專業能力,不拘","MIS程式設計師
、網路管理工程師
、Internet程式設計師","月薪50,000~85,000元",無需出差外派
https://www.104.com.tw/job/84ira?jobsource=new_map&app_jobsource=m_time4jobs,【Embedded Software Engineer 】#辦公環境優#友善環境#研發總部TCS_630,"【Main Missions】
Application development
o Design, implement and integrate new embedded software features in C++
o Optimize code for performance, memory usage, and reliability in resource-constrained environments
o Work on real-time data processing and communication
System integration and validation
o Collaborate with hardware and low-level teams to ensure stable integration
o Participate in validation and troubleshooting across multiple platforms
Collaboration and support
o Provide technical documentation and procedure for long-term maintenance
o Support other technical teams during prototyping, validation and industrialization phases
Platform evolution
o Contribute to the transition from FreeRTOS-based STM32 systems to Embedded Linux-based systems
o Explore integration with webserver configuration

【Technical skills】
• Strong Embedded C++ programming & debugging skills with knowledge in C
• Good understanding of low-level concepts (RTOS, memory management, hardware constraints)
• Familiarity with microcontrollers (RISC-V architectures, STM32/ARM-based equivalents)
• Experience with RTOS (FreeRTOS preferred) and embedded Linux environment
• Knowledge of communication protocols (Ethernet/IP, Modbus, CAN, SPI, I2C, UART),未填寫,C++、Linux、MCU、Python、ARM
提升專業能力
提升專業能力,不拘",軟體工程師,待遇面議,
https://www.104.com.tw/job/87qug?jobsource=new_map&app_jobsource=m_time4jobs,Cocos Creator 工程師,"▍職責：

1. 基於 Cocos Creator 引擎，負責專案的開發
2. 能配合團隊溝通與開發、職務內獨立作業完成
3. 負責專案上線、優化及 Bug 解決
4. 負責PC、移動平台( Android / IOS )網頁各端，優化和發佈

▍要求：

1. Cocos Creator 遊戲引擎使用經驗
2. 熟練 JavaScript / TypeScripts 其中一種語言
3. 熟悉 WebSocket、Http 等網路協定
4. 良好的編寫代碼習慣、邏輯性強、遵守開發命名規範
5. 具使用 Git 版本控制開發經驗,不拘,Git、JavaScript、Socket
提升專業能力
提升專業能力,軟體程式設計","電玩程式設計師
、軟體工程師
、Internet程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/8sfg2?jobsource=new_map&app_jobsource=m_time4jobs,【金融創新部】初階程式設計師（工作地點：台中）,"【⼯作內容】
現有功能維護及開發: 能接觸到前端、後端、SQL技術，⼀條⿓的串接開發，提供實務開發的平台

【必要技能】
1. 後端：C# .net Framework MVC、MS SQL
2. 前端：Javascript
3. 接觸過HTML、CSS、物件導向程式設計概念

【加分條件】
1. 了解MVC架構
2. 了解前端框架(Ext.js、React等)
3. 了解SVN、Git等版控操作
4. 喜歡接觸新事物、新技術、並能不斷提升⾃我技術⽔準


【寶碩財務科技−⾦融創新部簡介】
我們致⼒於⾦融商品投資管理平台開發，協助客戶進⾏⾦融商品交易部位管理、
⾵險管理及投資決策分析。

我們的成員組成為敏捷式團隊，提供客戶WEB化系統產品與服務(基於MVC架構)。
有別於其他傳統系統代理與專案模式，我們配置專職財務⼯程專家掌握最新⾦融技術、
商品變化與法規要求，結合兩個領域的優勢，建構完整、全⾯的投資平台，致⼒於核⼼產品開發，引領客戶⾯對不斷變化中的⾦融挑戰。

我們這裡有扁平的組織結構、採⽤敏捷式開發流程、開放⾃由的討論⽂化與導師制度、
完善的新⼈教育訓練、彈性的上班時間(8:30~10:30)做滿8⼩時⾃⾏下班、
沒有傳統企業的包袱、下班不⽤等主管離開才能⾛、沒有加班⽂化，
每周⼀次以上的部⾨聚餐(⾃由參加)、
友善豐富的進修管道(內訓、外訓、證照補助、部⾨知識庫)、
提供每⼈基本配備個⼈電腦(含SSD)+雙螢幕、
不定時的資訊技術、財經新知、財務知識、理財知識分享。

無須具備財務⾦融相關知識，歡迎不具財經背景的資訊⼯程師加⼊⼀同成⻑、分享與切磋~,不拘,不拘,不拘","軟體工程師
、Internet程式設計師","月薪40,000~60,000元",無需出差外派
https://www.104.com.tw/job/7rs2i?jobsource=new_map&app_jobsource=m_time4jobs,機房網管工程師,"1.機房維運管理及維護
2.異常狀況查修及專案計劃性施工
3.其他主管交辦事宜,不拘,不拘,不拘","電信／通訊系統工程師
、資訊設備管制人員
、網路管理工程師","月薪32,000~50,000元",無需出差外派
https://www.104.com.tw/job/74abr?jobsource=new_map&app_jobsource=m_time4jobs,網頁設計師(論件計酬 每月可增加4~10萬收入),"工作資格: 
1.為架構設計製作網站 能獨立設計製作完成 (熟悉WordPress 尤佳)
2.熟悉WordPress WooCommerceu wordpress外掛元件尤佳
3.您能在上班時間(09:00~18:00)用LINE或電話與本公司客戶溝通設計案件進度
4.負責任

工作內容: 
1.與業務、企劃、程式設計、客戶等相關人員配合，協同執行專案。 
2.請務必先提供獨立製作的網頁設計作品3~5件>[email],不拘,不拘,不拘","網頁設計師
、Internet程式設計師
、商業設計","論件計酬20,000~40,000元",依公司規定
https://www.104.com.tw/job/76y6b?jobsource=new_map&app_jobsource=m_time4jobs,ASP.NET程式設計師【享有留任獎金】,"1. 與團隊一同進行客戶專案系統開發及維護。
2. ASP.NET  WebForm（C#、VB.NET）網站開發及維運。
3. 熟悉MS SQL資料庫應用開發。
4. 具備一定程度之T-SQL基礎。

※任職滿3個月及6個月皆享有留任獎金。,不拘,ASP.NET、C#、MS SQL
提升專業能力
提升專業能力,網路程式設計","Internet程式設計師
、軟體工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8pjf4?jobsource=new_map&app_jobsource=m_time4jobs,(台中) PHP 工程師,"使用 PHP 搭配 MySQL 進行網站與系統開發

負責網站程式的開發、設計與後續維護

規劃與設計網路系統架構，進行系統分析與測試

參與整體專案流程，從需求分析到功能上線皆有涉略

職務需求:
熟悉 PHP 程式設計，具 PHP Framework 開發經驗（如 Laravel 等）

熟悉 MySQL，能撰寫效能良好的 SQL 查詢

具備 jQuery、Ajax、JavaScript 操作經驗者佳

邏輯清晰，具獨立作業與問題解決能力,不拘,PHP、jQuery、AJAX、JavaScript
提升專業能力
提升專業能力,軟體程式設計","後端工程師
、前端工程師
、全端工程師","月薪40,000~80,000元",無需出差外派
https://www.104.com.tw/job/8qlex?jobsource=new_map&app_jobsource=m_time4jobs,"Flutter / React Native 程式開發工程師 / Android, iOS","1.負責APP程式開發與發布
2.與開發團隊配合執行專案APP之開發、維護及後續優化
3.介接API、串接數據、socket等
4.協助研發軟體新技術與計有APP優化更新
5.編寫開發期間技術文件

本職位需要有熟悉程式開發技術的人才，對於APP開發有興趣的人可以在這裡大展身手，此職位具有良好的發展前景。
歡迎有相關工作經驗或對本職位有興趣者前來應徵。,不拘,不拘,不拘","Android工程師
、iOS工程師
、後端工程師",時薪190元以上,依公司規定
https://www.104.com.tw/job/6g3ba?jobsource=new_map&app_jobsource=m_time4jobs,Python程式設計講師-台中三民認證中心,"【業界經驗】有獨立完成Python程式設計開發經驗5年以上。
【授課經驗】具備一年以上教學經驗尤佳，若無則需準備教材試教以確認教學能力。
【證照作品】具備有不同程式設計相關作品尤佳。,不拘,Python、MySQL、HTML、JavaScript、XML、CSS、Excel
提升專業能力
提升專業能力,軟體程式設計","電腦補習班老師
、講師
、軟體工程師","時薪350~1,000元",依公司規定
https://www.104.com.tw/job/5fok0?jobsource=new_map&app_jobsource=m_time4jobs,資安工程師(台中),"測試、安裝、建置、維護企業資安設備及系統，如：防火牆（Firewall）、入侵偵測防禦系統(IPS) … 等資安設備。

※薪資依學經歷敘薪,1. 具備網路架構、TCP/IP、防火牆及資安設備運作基本概念。  
2. 有網路建置及虛擬化應用經驗尤佳。  
3. 細心、負責、積極。

註：如無相關工作經驗者，若對資訊安全有興趣，且具高度熱誠與學習能力，並有良好的溝通能力與抗壓性，也非常歡迎您。,Linux、UNIX、TCP/IP
提升專業能力
提升專業能力,不拘","系統工程師
、網路管理工程師
、資訊設備管制人員","月薪32,000元以上",需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/8lf0o?jobsource=new_map&app_jobsource=m_time4jobs,代招醫療法人資訊室軟體開發工程師,"◆ 佛教慈濟醫療財團法人資訊室軟體開發工程師（工作地點：台中慈濟醫院）
1.大學（含）以上，醫學資訊、資訊科學、資訊管理、資訊工程相關科系畢業。
2.工作經驗不拘，有資訊相關產業背景尤佳。
3.具資料庫、演算法知識及資訊技能:  Java，PHP，Python, Visual Basic.Net,ASP.Net, MSSQL， Oracle，MySQL， Javascript, CSS 。
4.學習能力強， 對程式開發及軟體工程具有熱情，願意嘗試新的技術及架構。
5.具良好的溝通能力，團隊配合度高。
6.依個別資歷、工作表現、職務內容等， 每月提供經驗年資薪、技術津貼、每季提供績效獎金。
說明：此為佛教慈濟醫療財團法人徵才，詳情請至慈濟醫療財團法人104人力銀行網頁查詢
https://www.104.com.tw/company/1a2x6bl86u?jobsource=index_s_ac,未填寫,ASP.NET、C#、Java、PHP、Python、MS SQL、MySQL、Oracle、JavaScript、CSS
提升專業能力
提升專業能力,軟體程式設計、網路程式設計、資料庫程式設計、資料庫軟體應用","軟體工程師
、系統分析師
、Internet程式設計師","月薪37,000元以上",需出差，一年累積時間未定
https://www.104.com.tw/job/8s09e?jobsource=new_map&app_jobsource=m_time4jobs,WordPress網站/網頁設計師,"1. 負責公司網站的SEO優化，包含：關鍵字部署、內部連結調整、頁面結構
2. 靈活運用及優化 WordPress  版型及外掛，對前端優化具有一定熟悉度
3. 內部資訊系統之規劃、開發、維護、串接。
4. WordPress網頁建置、日常維運與不定期改版
5. 對 HTML / CSS / Wordpress 有基本修改能力。
6. 定期追蹤、分析，找出能優化、改善的地方。
7. 具策略思維與專案整合能力。
8. 主管交辦事項,不拘,SEO、CSS、Wordpress、JavaScript、HTML
提升專業能力
提升專業能力,網路程式設計、網站流量成效追蹤、使用者介面設計、伺服器網站管理維護、作業系統基本操作、系統架構規劃","軟體工程師
、MIS程式設計師
、後端工程師","月薪32,000~55,000元",無需出差外派
https://www.104.com.tw/job/8tdxv?jobsource=new_map&app_jobsource=m_time4jobs,【遊戲設計部】資深遊戲數值企劃,"★負責設計【捕魚類型產品】遊戲數值，以豐富玩家體驗與提升產品競爭力為核心價值。

【工作職責】
● 負責遊戲中相關數值的規劃、設計與創建。
● 建立遊戲數值的期望曲線及數學公式模型。
● 分析競品遊戲數值系統及趨勢，提出優化建議。
● 遊戲數值相關文件的撰寫與維護。
● 分析遊戲數據，持續調整和優化遊戲數值，完善數值的平衝與循環。


【其他條件】
● 具備對博弈理論的基礎認知，能應用於數值設計中。
● 具備數值資料統計、分析，分配等設計能力。
● 對遊戲平衡性與數值設計具備深入理解，並了解不同玩家類型的行為與偏好。
● 具備競品數值系統的分析能力，能提出具體優化建議並製作簡報提案。
● 具備清晰的表達能力與良好的邏輯思維，能與團隊有效溝通協作。
● 熱愛遊戲，並對遊戲數值與機制的研究充滿熱情。


【加分項目】
● 具博奕遊戲遊玩經驗。
● 具遊戲機率設計經驗。,不拘,不拘,不拘","統計精算人員
、數學研究員
、軟體工程師","月薪50,000元以上",無需出差外派
https://www.104.com.tw/job/874dn?jobsource=new_map&app_jobsource=m_time4jobs,Python後端工程師,"Familiar with:

1. Web API exp.

2. Linux exp.

3. Git

4. 熟python或Django 或 寫過template 語言

5. 優秀的作品集 (能展示您過去的開發案例與決策思考過程)



個人特質:

1. 具視覺傳達溝通能力與美學素養，邏輯清楚，良好的流程設計概念

2. 對程式開發有熱情，願意主動嘗試新技術

3. 開發效率、自我管理、解決問題的能力

4. 能與團隊緊密合作，以確保開發與需求相符,不拘,Git、Python、Django
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網路程式設計、網頁語法撰寫","軟體工程師
、網頁設計師
、全端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8sffn?jobsource=new_map&app_jobsource=m_time4jobs,【金融創新部】高級/資深程式設計師（工作地點：台中）,"【⼯作內容】
1.負責產品模組的開發與調整(含前端JS、後端C#與SQL之開發)
2.理解客戶需求原因或是問題發⽣原因，協助思考、優化解決⽅案

【必要技能】
1. 後端：C# .net Framework MVC、MS SQL
2. 前端：Javascript
3. 接觸過HTML、CSS、物件導向程式設計概念

【加分條件】
1. 了解MVC架構
2. 了解前端框架(Ext.js、React等)
3. 了解SVN、Git等版控操作
4. 喜歡接觸新事物、新技術、並能不斷提升⾃我技術⽔準

【寶碩財務科技−⾦融創新部簡介】
我們致⼒於⾦融商品投資管理平台開發，協助客戶進⾏⾦融商品交易部位管理、
⾵險管理及投資決策分析。

我們的成員組成為敏捷式團隊，提供客戶WEB化系統產品與服務(基於MVC架構)。
有別於其他傳統系統代理與專案模式，我們配置專職財務⼯程專家掌握最新⾦融技術、
商品變化與法規要求，結合兩個領域的優勢，建構完整、全⾯的投資平台，致⼒於核⼼產品開發，引領客戶⾯對不斷變化中的⾦融挑戰。

我們這裡有扁平的組織結構、採⽤敏捷式開發流程、開放⾃由的討論⽂化與導師制度、
完善的新⼈教育訓練、彈性的上班時間(8:30~10:30)做滿8⼩時⾃⾏下班、
沒有傳統企業的包袱、下班不⽤等主管離開才能⾛、沒有加班⽂化，
每周⼀次以上的部⾨聚餐(⾃由參加)、
友善豐富的進修管道(內訓、外訓、證照補助、部⾨知識庫)、
提供每⼈基本配備個⼈電腦(含SSD)+雙螢幕、
不定時的資訊技術、財經新知、財務知識、理財知識分享。

無須具備財務⾦融相關知識，歡迎不具財經背景的資訊⼯程師加⼊⼀同成⻑、分享與切磋~,不拘,不拘,不拘","軟體工程師
、Internet程式設計師","月薪40,000~80,000元",無需出差外派
https://www.104.com.tw/job/8qd9q?jobsource=new_map&app_jobsource=m_time4jobs,系統分析師(數位印刷),"1. 協助業務單位銷售商品之Pre-sales工作。
2. 裝機完成後各項系統相關之售後服務。
3. 協助國外支援單位(CTS)相關產品問題之測試。
4. 提供銷售產品之基本操作教育訓練。
5. 支援公司舉辦之大型展示活動。,不拘,不拘,不拘","系統分析師
、業務支援工程師
、系統工程師","月薪35,000元以上",無需出差外派
https://www.104.com.tw/job/8d37v?jobsource=new_map&app_jobsource=m_time4jobs,"資訊工程師, 資訊管理人員","1. 負責系統功能對接/應用/問題排除技術支持
2. 傾聽、回覆並解決系統對接相關問題
3. 系統基礎技術支持及問題排查
4. 系統基本功能操作及測試
5. 整合彙整客戶資料、建檔及分析

資訊專業人員是現代企業中不可或缺的重要職位，隨著數位化時代的發展，這份工作的前景十分廣闊，可以提供穩定的職業發展和多樣的成長機會。
歡迎有志之士加入我們！,不拘,不拘,不拘","資訊助理
、其他資訊專業人員
、資訊設備管制人員","月薪28,600元以上",無需出差外派
https://www.104.com.tw/job/7y2tv?jobsource=new_map&app_jobsource=m_time4jobs,(DR41- ) 工程師/高級工程師 (台中),"因應承接國際大廠ODM專案需求將擴編徵才，並計畫於近期IPO，歡迎菁英人才加入我們的行列。

工作內容:
AI演算法及物件追蹤等，演算法實現,不拘,Linux、C、C++
提升專業能力
提升專業能力,不拘",軟體工程師,待遇面議,無需出差外派
https://www.104.com.tw/job/8gklp?jobsource=new_map&app_jobsource=m_time4jobs,資訊人員,"1.建置、管理及維護公司相關系統
2.管理與維護公司網路及資料，並進行備份工作
3.協助處理各部門電軟硬體相關問題
4.網路環境相關設備安裝設定與Firewall /Router / Switch  有維護及管理能力(以Fortigate為優先)
5.其他主管交辦事項,不拘,DHCP、DNS、Firewall
提升專業能力
提升專業能力,電腦設備裝配、資訊設備操作檢修、資訊設備環境設定、安裝與維護網路安全系統","資訊設備管制人員
、網路管理工程師","月薪35,000~37,999元",無需出差外派
https://www.104.com.tw/job/8ecvp?jobsource=new_map&app_jobsource=m_time4jobs,AI應用工程師/AI管理師,"1. 需參與產品開發生命週期，並搭配AI輔助設計工具開發。
2. 應用AI及ML技術於產品設計，並進行AI數位設計工具產品功能規劃，與廠商開發成果review。
3. 需與團隊共同進行使用者需求探索，並參與需求訪談、AI設計工具能研究與規劃等工作。
4. 可建立相關原型，確認技術是否可行並且運作。
5. 提供技術選型上的建議，並擔任溝通橋樑，與其他團隊協同合作。
6. 妥善安排專案時程，並且善於多方溝通。,不拘,Linux、C++、Python、PyTorch
提升專業能力
提升專業能力,不拘",AI工程師,待遇面議,無需出差外派
https://www.104.com.tw/job/8m353?jobsource=new_map&app_jobsource=m_time4jobs,模具管理人員,"1.模具進出管理、庫存盤點管理
2.模具清潔保養
3.模具履歷及保養計畫維護
4.協助生產線換模，確保模具正常使用
5.主管交辦事項,不拘,不拘,倉庫貨物標示╱置放╱盤點、倉儲系統維護與管理","物管／資材
、資料庫管理人員
、倉管／物料管理人員","月薪35,000~40,000元",無需出差外派
https://www.104.com.tw/job/8k7vw?jobsource=new_map&app_jobsource=m_time4jobs,資深PHP後端工程師Senior Backend Engineer,"【工作內容】
1.與前端⼯程師和設計師合作，參與產品設計和架構建置，提升產品效能和使⽤者體驗

2.維護與優化Laravel專案，撰寫可測試、⾼品質的程式碼

3.獨立負責開發項⽬，應⽤RESTful API和微服務架構進⾏系統設計

4.參與技術決策，提出建設性建議，確保技術實現與產品⽬標⼀致

5.提供技術建議與規劃，⽀援設計師和業務團隊，解決技術挑戰

【招募背景】
1.擁有五年以上的產品環境開發與⼯作經驗
2.能根據商業需求，結合團隊現況，提出合適的技術⽅案和系統架構
3.具備良好的溝通能⼒，能清晰表達技術觀點
4.積極主動與各團隊協作，能有效解決跨團隊的技術問題
5.深入理解 MySQL關聯式資料庫及其優化技術
6.具備雲平台使⽤經驗（如 AWS、GCP)
7.熟悉微服務架構與開發實務
8.精通 PHP與Laravel 框架開發

 
【加分項目】
1.具備資料分析經驗，能從商業⾓度理解數據價值
2.熟悉Docker、Kubernetes容器化技術
3.熟悉 Redis、MongoDB、Elasticsearch等資料庫技術,未填寫,Linux、Git、PHP、MySQL、AWS
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、資料庫程式設計","後端工程師
、全端工程師","月薪60,000元以上",無需出差外派
