"job-href","job","content","types","salary","business_trip","date","position_text","position_href","company"
"https://www.104.com.tw/job/7pj9r?jobsource=new_map&app_jobsource=m_time4jobs","軟體工程師/資深軟體工程師(台中)","1.在Linux或Android嵌入式平台SoC上進行IP Camera底層或上層應用程式整合、開發與除錯。
2.透過Onvif protocol與NVR/VMS進行整合、開發與除錯。
3.負責產品資安相關規範或認證之整合、開發與除錯。
4.根據客戶或中性品規格進行上述工作之整合、開發與除錯。,1.有嵌入式系統相關經驗為佳
2.有IP Camera相關開發經驗為佳
3.資訊相關科系背景或純粹熱愛軟體開發,Linux、C、C++
提升專業能力
提升專業能力,不拘","軟體工程師
、韌體工程師","待遇面議","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8s7aw?jobsource=new_map&app_jobsource=m_time4jobs","【部分遠距外商新創AI品牌】Quality Assurance (QA) Engineer_ITS_839 (#APITesting #SaaS #部份遠距 )","【工作內容】

我們正在尋找一位細心且積極主動的軟體品質保證工程師（Quality Assurance, QA Engineer），加入我們充滿創新精神的團隊。在這個關鍵職位中，您將負責確保我們多元產品線的穩定性、可靠性與效能，包括 SaaS 平台、桌面應用程式與 API 服務。

【Key Responsibilities】

1. Design and execute comprehensive test plans, test cases, and scenarios for our SaaS platforms, cross-platform desktop applications (Windows, macOS, Linux), and backend API services.
2. Perform various types of testing, including functional, regression, performance, stress, usability, and compatibility testing across different operating systems, browsers, and hardware configurations.
3. Participate in the generation, annotation, and collection of AI training data, ensuring data quality and accuracy to support AI model development.
4. Identify, document, and track software defects and inconsistencies using issue tracking systems, collaborating with the development team for timely resolution.
5. Collaborate with product managers and developers early in the Software Development Life Cycle (SDLC) to understand requirements and design effective testing strategies.
6. Contribute to the design and implementation of automated test scripts and frameworks to improve testing efficiency, with a focus on UI, API, and integration tests.
7. Participate in release management activities, ensuring products are ready for deployment.

如對職缺有興趣者，可直接投遞履歷至 [email]
或官方Line:@260pmatg (記得+@)加入後請提供職缺名稱/聯繫方式,【Minimum qualifications】
1. Bachelor's degree in Computer Science, Software Engineering, or a related field, or equivalent practical experience. 
2. 3+ years of experience in Quality Assurance or software testing, with experience in desktop applications, web applications, or API testing. 
3. Solid understanding of software QA methodologies, tools, and processes. 
4. Experience with test case management and bug tracking tools.
5. Ability to provide timely test reports.


【Preferred qualifications】
1. Experience with automated testing frameworks for web-based UIs and desktop applications.
2. Experience with API testing and relevant tools.
3. Familiarity with CI/CD pipelines and how QA fits into the DevOps culture.
4. Experience working in an Agile/Scrum development environment.
5. Familiarity with agentic automated testing concepts.,不拘,不拘","AI工程師","待遇面議","部分遠端，前期須進辦公室，後期獨立作業可遠端辦公","2025-09-09","","",""
"https://www.104.com.tw/job/7q4kc?jobsource=new_map&app_jobsource=m_time4jobs","Flutter App 工程師","【工作內容】
1. 主要以 Flutter 進行 App 開發, 應用於 Android 與 iOS,
2. 開發、測試、修改與維護現有的 Flutter 跨平台建置App

【基本條件】
1. 具備獨立開發完整 APP 之經驗與能力者優先考量 
2. 熟悉開發平台 (Android Studio、Xcode)
3. 有 Flutter 與 Dart 且有開發實戰經驗
4. 熟悉 iOS App Store、Google Play 開發憑證製作、審核、上架流程及問題排除

【加分條件】 
1. 開發過手機與 PC 或者其他裝置連線(Bluetooth、Wifi…)的經驗
2. 有相關作品集可提供參考

【協同開發】
1. 可即時與韌體工程師 / 軟體工程師 討論專案, 迅速進行通訊開發/問題除錯.

【公司特點】
1. 信任式的彈性管理制度
2. 4~7人小型研發團隊
3. 專案獎金制, 點心費
4. 友善工作環境 : 無二手煙害
5. 無限咖啡提供 : 咖啡機現磨享用,不拘,Android、iOS、Kotlin、Dart
提升專業能力
提升專業能力,軟體工程系統開發","Android工程師
、iOS工程師","月薪40,000~70,000元","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/798gy?jobsource=new_map&app_jobsource=m_time4jobs","1MC1-人工智慧暨機器人創新中心 系統研發工程師(APP開發人員)","1. 熟悉iOS或Android架構，具備APP開發經驗。
2. 具有串接API資訊轉化為可視化數據APP開發經驗。
3. 負責APP維運管理與改版上架流程。
4. 具APP結合網站WebView或Native App之雙平台開發經驗。
5. 具裝置附屬設備界接APP經驗，如：麥克風、藍芽
6. 維護APP產品優化與新技術研究。
7. 對於學習新技術具有熱情，具備良好的溝通及團隊合作能力
8. 其他主管交辦事項。,不拘,不拘,不拘","軟體工程師
、Internet程式設計師","待遇面議","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8ouu0?jobsource=new_map&app_jobsource=m_time4jobs","Senior Backend Engineer 資深後端工程師（Python）台中","我們正在開發一套基於 Home Assistant/KNX/Homekit核心的 MAX'Is 平台，後端採用 Python ，部署於 AWS 雲端，整合 Flutter 前端 App。將參與整個後端架構設計與實作，打造一套穩定、模組化且易於擴充的 AioT 控制平台。

主要工作內容包含：
1.與 Home Assistant 平台深度整合建構服務器（透過 REST API / WebSocket / MQTT）。
2.使用xKNX建構服務器，可跟KNX設備整合。
3.需整合HAP-python（公司有加入Apple MFi 計畫）
4.整合 MQTT/ REST API訊息服務與裝置事件推送機制。
5.資料庫開發設計（PostgreSQL / MySQL / DynamoDB 任一種）
6.部署與監控服務於 AWS（EC2 / ECS / S3 ...等）。
7.撰寫API技術開發文件（ 使用Apidog ）。

必備技能：
• 熟悉 Python 3.x，具備使用 FastAPI / Flask 等框架實作 API 經驗
• 熟悉 RESTful API 設計與實作，具備 JWT / OAuth2 認證實作經驗
• 熟悉GitLab 等版本控制平台
• 熟悉AWS
• 具備 Linux 環境下部署與網路設定能力

未來上班地點：台中市西屯區市政北七路98號30樓
備註：需要有5年以上後端開發經驗和iOT產業經驗才錄取,不拘,Python、PostgreSQL、AWS、MySQL、Git、Jenkins、Node.js、Linux、IoT
提升專業能力
提升專業能力,資料庫程式設計、系統架構規劃","後端工程師","月薪70,000~150,000元","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8cv1k?jobsource=new_map&app_jobsource=m_time4jobs","Flutter工程師","負責APP系統開發,不拘,Android、iOS、Flutter
提升專業能力
提升專業能力,不拘","iOS工程師
、Android工程師
、後端工程師","月薪35,000~50,000元","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/7c367?app_jobsource=m_time4jobs&jobsource=new_map","軟體開發工程師","工作內容:
1. 負責產品Android app 應用程式開發
2. Android開發環境搭建，並符合產品設計需求
3. 進行軟體測試與修改，負責維護與bug修正。
4. 撰寫相關開發文件
5. 配合新產品軟體需求，進行API串接資料及開發

其他條件:
1. 具備android與Java或delphi開發經驗兩年以上
2. 具備android SDK開發經驗
3. 熟練使用SVN或其他版本控制工具
4. 熟悉MySQL數據庫開發
5. 至少有兩款android產品相關項目開發經驗，並展示研發作品
擅長工具:
Android, Delphi, C, Java, SVN,不拘,不拘,不拘","軟體工程師","月薪40,000~50,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/84l5t?app_jobsource=m_time4jobs&jobsource=new_map","D4000 電子書APP開發工程師(Android)【台中】","電商已是你我生活的一部分! 歡迎加入我們成為台灣第一大電商的一份子，親自
打造一個最棒的購物經驗。 本部門風氣非常自由開放，非常鼓勵工程師在技術上
精進，更歡迎喜愛創意發想的工程師來一展長才。


【工作職責】
1. 協助開發和優化Anroid 電子書APP 功能
2. Anroid 電子書APP 功能建置、上架、維護
3. Restful api 介接
4. APP 自動化持續整合，佈署(CI/CD)
5. Log 收集與APP持續優化

【技術要求】
1. 熟悉Java & Kotlin 程式語言
2. 熟悉google play console 上架流程
3. 熟悉Android UI/UX，有分析並改善產品的用戶體驗經驗

【加分項目】
1. 具電子書或閱讀器app開發經驗
2. 熟悉firebase 工具,* 如經面試錄取後，報到時須繳交「體格檢查表(一般)」，請於報到前自行至醫療機構辦理體檢 *,Android、Git、Java、Kotlin
提升專業能力
提升專業能力,不拘","Android工程師
、Internet程式設計師
、軟體工程師","待遇面議","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8qjyq?app_jobsource=m_time4jobs&jobsource=new_map","行動裝置App工程師, iOS, Android","負責公司 App, IoT 產品的開發、上架、更新及維護；完成產品相關的設計、開發和測試工作，並依需求不斷更新；根據視覺設計及PM提供的材料能夠優化產品的用戶操作體驗；理解版本控制更新機制，熟悉版本發佈和測試流程；參與業務需求討論，配合團隊協同工作完成相關任務目標；完成主管交辦事項。

本職位是公司開發團隊中不可或缺的一份子，具有良好的前景和發展潛力。
我們誠摯地邀請您加入我們的團隊，如果您符合以上要求，歡迎申請此職位。,不拘,不拘,不拘","iOS工程師
、Android工程師
、軟體工程師","時薪190元以上","依公司規定","2025-10-09","","",""
"https://www.104.com.tw/job/7ef84?app_jobsource=m_time4jobs&jobsource=new_map","【台中】Android軟體研發工程師","你是否對於Android開發充滿激情？我們正在尋找一位優秀的Android研發工程師，加入我們充滿活力和創新的軟體平台團隊，一同打造AIOT技術與創新商業模式等領域的驚人成就。

作為一家領先的軟體平台公司，我們致力於開發創新且具有影響力的解決方案，並將其應用於AIOT和其他前沿領域。作為Android軟體研發工程師，你將成為我們實現這一目標的關鍵角色。

我們期待找到以下具備技能和特質的候選人：
1.Android開發專業知識：具備扎實的Android原生程式開發能力，熟悉Android SDK、Java/Kotlin、Flutter、Cordova等相關技術。同時具備混合開發技術經驗進行跨平台開發。
2.創新思維和解決問題的能力：具有創新思維，能夠提出獨特的解決方案，推動項目的創新和突破。善於分析問題，能夠迅速定位並解決開發中的挑戰。
3.團隊合作和溝通能力：能夠與團隊成員緊密合作，共同推進項目進展。具有良好的溝通和協調能力，能夠有效地與其他團隊成員和利益相關者溝通合作。
4.熱愛學習和追求卓越：對於技術的學習和追求有持續的熱情。保持對最新Android開發趨勢和技術的敏銳感知，並能夠將其應用於項目中，不斷提升自身的技能和專業水準。
5.加入我們的團隊，你將有機會參與開發創新商業模式和AIOT領域的頂尖產品，並將其推向市場。我們提供優越的工作環境和良好的成長機會，讓你的才華得以充分展現和發展。

如果你渴望成為Android軟體研發領域的佼佼者，我們誠摯地邀請你加入我們的團隊。我們期待與您會面，一同創造觸手可及的美好生活！



1.熟 Java / Kotlin 語言開發
2.熟Android Architecture Components
3.熟Android SDK，各種元件的生命週期
4.有third party SDK、RESTful API串接經驗
5.有hybird APP plugin 開發經驗尤佳
6.熟Git版本控制
7.具備 OOP / Design Pattern 概念尤佳
8.團隊採scrum開發模式，有DDD領域驅動開發模式 經驗尤佳
9.團隊採用自動化持續交付或持續部署(CI/CD)

團隊訓練
1.定期舉辦內部/外部技術研討與訓練
2.定期內部/外部教育訓練
3.享有豐富線上教育系統資源(skill/flow),不拘,Android、Java、Kotlin
提升專業能力
提升專業能力,不拘","軟體工程師","待遇面議","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/7ef8d?app_jobsource=m_time4jobs&jobsource=new_map","【台中】iOS軟體研發工程師","智慧社區、智慧建築商業模式APP開發，服務150萬會員平台

1.熟swift or objective c
2.熟Auto Layout 及 Programmatically Layout，善於實作的客製化元件
3.熟Restful API、third Party Frameworks串接、 Mutilple Threading
4.熟Git版本控制
5.有hybird APP plugin經驗尤佳
6.具備 OOP / Design Pattern 概念尤佳
7.團隊採scrum開發模式，有DDD領域驅動開發模式經驗尤佳
8.團隊採用自動化持續交付或持續部署(CI/CD)

團隊訓練
1.定期舉辦內部/外部技術研討與訓練
2.定期內部/外部教育訓練
3.享有豐富線上教育系統資源(skill/flow),不拘,iOS、Objective-C、SWIFT
提升專業能力
提升專業能力,不拘","軟體工程師
、網頁設計師
、Internet程式設計師","待遇面議","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8svop?app_jobsource=m_time4jobs&jobsource=new_map","1MC1-人工智慧暨機器人創新中心 iOS 工程師","人工智慧中心正在招募一位熱血的 iOS 工程師！ 
如果你熱愛開發、對 Swift 有愛，喜歡打造直覺又優雅的使用者體驗， 
那你就是我們的「天選工程師」！ 
【我們希望你擁有的能力】 
• 熟練使用 Swift 進行 iOS App / iPadOS 開發 
• 熟悉MVVM 或 MVC 架構設計 
• 能夠與後端工程師無痛合作，串接 RESTful API 
• 熟悉 CI/CD、Unit Test、自動化測試流程 
• 對使用者體驗有熱情，懂得用科技做出好感度爆表的介面 
• 是一位出色的溝通者，能夠與團隊其他成員互動。 
• 具有卓越的產品交付經驗。 
【加分項目】 
• 有 AI/ML 應用經驗 
• 有過醫療、健康照護 App 開發經驗 
• 有上架 App Store 的經驗加分 
覺得你就是我們在找的人？ 
快把你的履歷寄給我們，一起打造未來的智慧醫療新宇宙！,未填寫,不拘,不拘","軟體工程師","待遇面議","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8rd6r?app_jobsource=m_time4jobs&jobsource=new_map","儲能管理系統 App 軟體開發工程師","1.負責程式平臺APP程式開發與發布
2.與開發團隊配合執行專案APP之開發、維護及後續優化
3.與後端工程師確認並介接API、串接數據、socket等
4.協助研發軟體新技術與計有APP優化更新
5.編寫開發期間技術文件

本職位需要有熟悉程式開發技術的人才，對於APP開發有興趣的人可以在這裡大展身手，此職位具有良好的發展前景。
歡迎有相關工作經驗或對本職位有興趣者前來應徵。

1. 韌體: ESP-IDF-使用v5.1.1/ MQTT./ BLE-SPP
2. 雲端:AWS DynamoDB, IoT Core, IoT Rules, Lambda, API Gateway, EventBridge
3. Matter:
4. 我們原開發是用React Native的優點在於能夠同時開發 iOS 和 Android 雙平台的App。但APP更新時會有風險. 目前我們用原生開發，開發項目如下說明.
軟體開發:APP設計包含智能家電監控網頁應用設計、通訊協議整合、應用平台與操作手冊。
IOS / Android 基本功能建置功能清單開發項目製作. 
版本支援： Supports Android 8.1 (API level 27) and above. app supports Matter for iOS 16.4+ 開發如附件工作清單 (此為iOS / Android雙平台)
UI / UX設計.
iOS / Android UI / UX設計 
2.Wirefram 
3.Figma,不拘,Node.js、ReactJS、Sass、Git、Github
提升專業能力
提升專業能力,軟體程式設計、軟體工程系統開發、模組化系統設計","iOS工程師
、Android工程師
、後端工程師","時薪190元以上","依公司規定","2025-10-09","","",""
"https://www.104.com.tw/job/8qlex?app_jobsource=m_time4jobs&jobsource=new_map","Flutter / React Native 程式開發工程師 / Android, iOS","1.負責APP程式開發與發布
2.與開發團隊配合執行專案APP之開發、維護及後續優化
3.介接API、串接數據、socket等
4.協助研發軟體新技術與計有APP優化更新
5.編寫開發期間技術文件

本職位需要有熟悉程式開發技術的人才，對於APP開發有興趣的人可以在這裡大展身手，此職位具有良好的發展前景。
歡迎有相關工作經驗或對本職位有興趣者前來應徵。,不拘,不拘,不拘","Android工程師
、iOS工程師
、後端工程師","時薪190元以上","依公司規定","2025-10-09","","",""
"https://www.104.com.tw/job/6ywbz?app_jobsource=m_time4jobs&jobsource=new_map","Android-AI研發工程師","進行Android平台上的AI應用研發
1. 進行人體姿態辨識應用研發(如四肢活動檢測)
2. 手指姿勢辨識應用研發
3. 進行人臉皮膚狀況檢測應用研發(如黑眼圈, 青春痘, 皺紋, 斑點),1. 對這份工作展現熱誠，主動積極，能獨立思考及解決問題，具團隊合作與分享精神。
2. 對opencv影像辨識處理有開發經驗者尤佳。
3. 有工作經驗加分、對Android APP程式開發有熱忱者加入我們！
4. 依學經歷敘薪，實習者薪水依時薪算。,Android、Java、Python、Kotlin
提升專業能力
提升專業能力,軟體程式設計","電子產品系統工程師
、演算法工程師
、軟體工程師","月薪30,000~60,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8oevo?app_jobsource=m_time4jobs&jobsource=new_map","【台中】Mobile App Native研發工程師｜跨平台整合","【關於我們】
我們致力於打造穩定、靈活且符合用戶需求的行動應用程式，應用已在多個場域穩定運作。產品架構採用跨平台技術為核心，輔以原生模組強化效能與功能整合。我們正在尋找具備 iOS / Android 原生開發能力 的工程師，一起打造強化使用者體驗的行動應用。

【你將負責的工作內容】
●開發與維護 原生模組與 plugin，支援跨平台應用的功能延伸
●整合第三方 SDK（例如：推播、地圖、掃碼、支付、IoT等）至行動應用中
●優化現有應用的效能與穩定性，針對不同裝置進行相容性調整
●分析與解決與行動裝置平台相關的技術問題
●協助產品與前端開發團隊理解原生功能限制與整合方式

【我們希望你具備】
●具備 2 年以上 Android（Java/Kotlin）或 iOS（Swift/Obj-C）開發經驗
●熟悉 mobile SDK 整合流程與原生開發的 Debug 工具
●了解 hybrid app 與原生 app 的差異，願意協助其橋接與優化
●有原生 plugin / module 開發經驗（如：React Native Module、Flutter Plugin、Cordova Plugin 、或其他 Plugin 架構者尤佳）
●具良好的團隊溝通協作能力，能與其他技術角色無縫合作

【加分項目】
●有開發過跨平台應用的經驗（如：React Native、Flutter、Cordova、Capacitor、Electron、或其他）
●熟悉行動裝置硬體整合（例如：藍牙、NFC、感測器等）
●具備 Web 前端（如 Vue/React）與後端（如 Node.js、.NET、Java）獨立開發經驗，能理解跨端整體系統設計

【為什麼加入我們？】
●工程團隊有明確技術規劃與產品目標
●結合原生與跨平台的技術實踐空間，工程成就感高
●接觸實際使用者回饋，讓你開發的功能真正被需要

如果你擅長原生開發，並樂於解決 mobile 跨層整合的挑戰，我們誠摯邀請你加入！,不拘,不拘,不拘","軟體工程師","月薪60,000~100,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8cv1k?app_jobsource=m_time4jobs&jobsource=new_map","Flutter工程師","負責APP系統開發,不拘,Android、iOS、Flutter
提升專業能力
提升專業能力,不拘","iOS工程師
、Android工程師
、後端工程師","月薪35,000~50,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/7pj9r?app_jobsource=m_time4jobs&jobsource=new_map","軟體工程師/資深軟體工程師(台中)","1.在Linux或Android嵌入式平台SoC上進行IP Camera底層或上層應用程式整合、開發與除錯。
2.透過Onvif protocol與NVR/VMS進行整合、開發與除錯。
3.負責產品資安相關規範或認證之整合、開發與除錯。
4.根據客戶或中性品規格進行上述工作之整合、開發與除錯。,1.有嵌入式系統相關經驗為佳
2.有IP Camera相關開發經驗為佳
3.資訊相關科系背景或純粹熱愛軟體開發,Linux、C、C++
提升專業能力
提升專業能力,不拘","軟體工程師
、韌體工程師","待遇面議","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/84pyn?app_jobsource=m_time4jobs&jobsource=new_map","Flutter 程式設計師【有經驗者優先錄取】#154158","1. 熟悉與精通 Flutter/Dart 程式語言
2. 熟悉與精通 Firebase 行動和網路應用程式開發者平台。
3. 有實際開發 Apple 與 Android APP 經驗及且有 APP上架者。
4. 具 TCP/IP 通訊應用軟體開發經驗，熟悉 HTTP、TCP/IP 通訊協議。
5. 負責軟體之分析、設計以及程式撰寫。
6. 規劃執行軟體架構及模組之設計，並控管軟體設計進度。
7. 進行軟體之測試與修改。
8. 規劃、執行與維護量產的產品。
=======================================
We Believe! Good HR is the foundation of a good company.

藍眼是一充滿工作活力、氣氛輕鬆、快速成長中的公司。在藍眼，沒有墨守成規，只有鼓勵向前。 藍眼重視團隊合作和自我管理，提供挑戰，又兼具創意及輕鬆的工作環境，唯勇於嘗試的人歡迎接受挑戰。
=======================================,不拘,Git、Java、SWIFT、Flutter、Dart、Firebase
提升專業能力
提升專業能力,不拘","iOS工程師
、Android工程師
、前端工程師","年薪600,000~1,200,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8252u?app_jobsource=m_time4jobs&jobsource=new_map","前端工程師","【工作內容】
1. 負責 Web 與行動應用程式前端功能的開發與維護，使用 React 與 React Native 技術實作互動式使用者介面。
2. 與產品經理、設計師及後端工程師密切合作，參與需求討論、技術規劃與實作建議。
3. 依據設計稿實作響應式網頁與行動介面，確保跨平台、跨裝置的穩定性與一致性。
4. 維護並重構現有 React/React Native 專案，導入模組化、具可擴充性的程式架構。
5. 撰寫具可讀性、可維護性與可測試性的程式碼，並具備自動化測試實作經驗（如 Jest、Testing Library）。
6. 協助追蹤、分析並修復前端功能上的問題，並主動提出優化建議與技術改進方案。

【加分條件】
1. 熟悉前端效能優化技巧與常見監控工具（如 Lighthouse、Sentry 等）。
2. 具備設計系統（Design System）或元件庫建置與維護經驗（如 Storybook、Tailwind、Ant Design）。
3. 有跨平台開發與部署經驗，熟悉 React Native CLI、Expo、App Store / Google Play 上架流程。
4. 有撰寫端對端測試經驗（如 Cypress、Detox 等）。
5. 熟悉 Scrum 開發流程與敏捷團隊協作模式。,不拘,Android、iOS、Github
提升專業能力
提升專業能力,不拘","前端工程師","待遇面議","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8shmx?app_jobsource=m_time4jobs&jobsource=new_map","UI/UX工程師","網頁及APP設計,不拘,不拘,不拘","iOS工程師
、Android工程師
、前端工程師","月薪35,000~50,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8qjyr?app_jobsource=m_time4jobs&jobsource=new_map","應用程式開發工程師, APP, iOS, Android, IoT","1. 負責應用程式的開發與維護
2. 撰寫單元測試
3. 專案APP開發
4. 修正軟體錯誤
5. 根據產品需求進行分析、優化，提升App質量、性能及用戶體驗
6. 透過API與後端進行資料介接
7. 改善App架構及性能最佳化，並加入unit test及ui test，以確保App品質
8. 根據問題進行解決的可行性做分析與研究，向團隊推薦解決方案。

工程師在現今科技產業中扮演著重要的角色，未來發展前景看好。此職位是公司未來發展的重要環節，歡迎有相關背景的人士加入我們的團隊。

歡迎有相關經驗及技能的申請者加入我們的團隊，請投遞您的履歷並表達對此職位的興趣。,不拘,不拘,不拘","Android工程師
、iOS工程師
、全端工程師","月薪29,000元以上","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/6qm0o?app_jobsource=m_time4jobs&jobsource=new_map","APP 工程師","1. 2 年以上 Android 開發經驗，能獨立完成 Android APP 開發及架構設計。
2. 熟悉 JAVA 以及 Android SDK；了解 Linux 基本命令與 NDK 基礎者優先。
3. 會使用第三方開源套件。
4. 熟悉使用Android Studio開發環境，熟悉Git版本控管。
5. 熟悉掌握 Android 通用主流開源框架，熟悉網絡編程、多線程、圖形界 面編程、熟悉 TCP/UDP、HTTP 協議。
6. 有基礎硬體概念者：I/O、UART、SPI 等介面概念優先錄取。

2025年辦公室將搬至「台灣大道龍邦世貿大樓：台中市西區臺灣大道二段220號」，提供更好的工作環境,技能專長：
1、需具備熟練Android studio運用之能力
2、需能應用Microsoft Office文件系統
其他技能專長：
1、Git
2、RESTful API
3、HTTP method
4、Kotlin

公司是個熱情有活力的公司，大家年齡都很年輕，
專業團結是我們給別人印象
公司有免費的咖啡可以喝
吃不完的零食可以吃
二個月一次的慶生會更是有趣
歡迎有熱情的您投遞，加入我們一同成長,Git、Kotlin
提升專業能力
提升專業能力,不拘","Android工程師
、iOS工程師
、軟體工程師","待遇面議","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/887m4?app_jobsource=m_time4jobs&jobsource=new_map","Flutter APP工程師","【招募背景】
1. 有相關工作或學習經驗

2. 能獨立開發Flutter

3. Restful API 串接及錯誤處理經驗

4. webview相關經驗
 
【加分項目】
1. 具備 Android 或 iOS 原生開發經驗

2. 熟悉Git版本控管

3. 依照 Figma 進行畫面開發

4. 有App l10n/i18n經驗

5. 熟 AppStore/GooglePlay 上架流程


【個人特質】

1. 具視覺傳達溝通能力與美學素養，邏輯清楚，良好的流程設計概念

2. 對程式開發有熱情，願意主動嘗試新技術

3. 開發效率、自我管理、解決問題的能力

4. 能與團隊緊密合作，以確保開發與需求相符,不拘,Github、Git、Flutter、Figma
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計","iOS工程師
、Android工程師
、前端工程師","待遇面議","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8s7aw?app_jobsource=m_time4jobs&jobsource=new_map","【部分遠距外商新創AI品牌】Quality Assurance (QA) Engineer_ITS_839 (#APITesting #SaaS #自動化測試)","【工作內容】

我們正在尋找一位細心且積極主動的軟體品質保證工程師（Quality Assurance, QA Engineer），加入我們充滿創新精神的團隊。在這個關鍵職位中，您將負責確保我們多元產品線的穩定性、可靠性與效能，包括 SaaS 平台、桌面應用程式與 API 服務。

【Key Responsibilities】

1. Design and execute comprehensive test plans, test cases, and scenarios for our SaaS platforms, cross-platform desktop applications (Windows, macOS, Linux), and backend API services.
2. Perform various types of testing, including functional, regression, performance, stress, usability, and compatibility testing across different operating systems, browsers, and hardware configurations.
3. Participate in the generation, annotation, and collection of AI training data, ensuring data quality and accuracy to support AI model development.
4. Identify, document, and track software defects and inconsistencies using issue tracking systems, collaborating with the development team for timely resolution.
5. Collaborate with product managers and developers early in the Software Development Life Cycle (SDLC) to understand requirements and design effective testing strategies.
6. Contribute to the design and implementation of automated test scripts and frameworks to improve testing efficiency, with a focus on UI, API, and integration tests.
7. Participate in release management activities, ensuring products are ready for deployment.

如對職缺有興趣者，可直接投遞履歷至 [email]
或官方Line:@260pmatg (記得+@)加入後請提供職缺名稱/聯繫方式,【Minimum qualifications】
1. Bachelor's degree in Computer Science, Software Engineering, or a related field, or equivalent practical experience. 
2. 3+ years of experience in Quality Assurance or software testing, with experience in desktop applications, web applications, or API testing. 
3. Solid understanding of software QA methodologies, tools, and processes. 
4. Experience with test case management and bug tracking tools.
5. Ability to provide timely test reports.


【Preferred qualifications】
1. Experience with automated testing frameworks for web-based UIs and desktop applications.
2. Experience with API testing and relevant tools.
3. Familiarity with CI/CD pipelines and how QA fits into the DevOps culture.
4. Experience working in an Agile/Scrum development environment.
5. Familiarity with agentic automated testing concepts.,不拘,不拘","AI工程師","待遇面議","部分遠端，前期須進辦公室，後期獨立作業可遠端辦公","2025-10-09","","",""
"https://www.104.com.tw/job/798gy?app_jobsource=m_time4jobs&jobsource=new_map","1MC1-人工智慧暨機器人創新中心 系統研發工程師(APP開發人員)","1. 熟悉iOS或Android架構，具備APP開發經驗。
2. 具有串接API資訊轉化為可視化數據APP開發經驗。
3. 負責APP維運管理與改版上架流程。
4. 具APP結合網站WebView或Native App之雙平台開發經驗。
5. 具裝置附屬設備界接APP經驗，如：麥克風、藍芽
6. 維護APP產品優化與新技術研究。
7. 對於學習新技術具有熱情，具備良好的溝通及團隊合作能力
8. 其他主管交辦事項。,不拘,不拘,不拘","軟體工程師
、Internet程式設計師","待遇面議","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8lj7g?app_jobsource=m_time4jobs&jobsource=new_map","資訊部 APP開發工程師(台中)","1.負責開發、維護營運單位所需APP
2.以Flutter框架dart程式語言開發跨平台APP
3.與後端、UI/UX工程師合作新功能開發
4.已上線功能異常排除、升版等維護工作,不拘,Android、iOS、Git
提升專業能力
提升專業能力,不拘","系統工程師
、iOS工程師
、Android工程師","待遇面議","需出差，一年累積時間未定","2025-10-09","","",""
