"job-href","job","content","types","salary","business_trip","date","position_text","position_href","company"
"https://www.104.com.tw/job/8trxm?app_jobsource=m_time4jobs&jobsource=new_map","後端工程師","│基本條件│
1.平台系統開發與維護
2.串接第三方服務
3.客製化平台系統開發
4.跨團隊合作，如協助產品、前端、設計、測試及維運團隊,不拘,PHP、MySQL、Github
提升專業能力
提升專業能力,不拘","後端工程師","月薪50,000~100,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8s6b0?app_jobsource=m_time4jobs&jobsource=new_map","【保障年薪14個月】網頁前端工程師","【 About  Us 】
廣告行銷產業變動快速，是具備高度競爭力的產業。我們的團隊節奏快，管理風格扁平、重視團隊合作與溝通協作，歡迎有挑戰精神的您加入我們的團隊，共同在資訊洪流中展穩腳步並且茁壯成長！

【網頁前端工程師】打造高效能、可維護的使用者體驗！
我們正在尋找一位具備前端框架開發經驗、專注於效能優化的網頁前端工程師，與設計、後端密切合作，實現頂尖的使用者體驗。

【工作內容 / 你將負責】
◤ 前端開發技術與框架應用
   熟悉前端框架與模組化開發，撰寫具備可維護性與可擴充性的程式碼。
   理解瀏覽器渲染流程，能針對效能瓶頸進行技術優化與問題解除。
   熟悉 JavaScript 模組化、打包工具與優化前端程式碼開發。
◤ 網頁效能優化與使用者體驗提升
   能獨立執行網站效能分析與優化，改善載入速度與互動性。
   針對核心網頁體驗指標（LCP、CLS、INP）進行優化與調校。
   熟練圖片壓縮、資源懶加載（Lazy Loading）等網站前端效能最佳化。
◤ 瀏覽器渲染與性能理解
   了解瀏覽器的渲染機制與資源加載流程。
◤ 跨部門協作
   與切版師協同整合RWD視覺畫面
   與後端工程師協同整合 API 與資料處理，提升網站系統整體效能。

【必備技能 / 我們希望你】
◆ 熟悉 HTML、CSS、JavaScript 並具備前端框架實作經驗。
◆ 熟悉 ES Modules、Component-based 結構設計
◆ 熟用 Tailwind、Bootstrap 或自製元件系統
◆ 了解瀏覽器渲染流程，熟練圖片壓縮、資源懶加載、JS 分包。
◆ 能獨立debug網站前端相關問題，且有實際改善網站效能案例者佳。
◆ 具備高度自律與主動性，能自主管理進度與品質。
◆ 積極學習：持續吸收前端新技術與效能優化知識。

【加分技能】
◇ 具備 CDN 資源快取調整經驗。
◇ 熟悉前端框架提升 SEO 結構化與使用者體驗。
◇ Next.js
◇ Vue
◇ PHP
◇ Angular
◇ React

【你會喜歡這裡，因為我們】
☆ 重視創意與溝通，尊重每個人的專業與聲音。
☆ 我們重視效率，追求成果勝過加班時數。
☆ 我們提倡員工自主性，鼓勵成員在工作中主動思考並持續成長。
☆ 鼓勵開放討論與積極回饋，任何人都可以提出好點子。
☆ 成果導向：您的努力會被看見。在這裡，回報與表現成正比。
☆ 鼓勵成員持續學習新知與優化流程，一起進化不間斷。
☆ 只要你對職涯有積極成長的規劃與期待，我們非常樂意提供舞台與機會。

★具競爭力的公司福利★
◇固定年終獎金2個月
◇三節禮金
◇生日禮金
◇每年穩定調薪
◇每年享有12天(以上)特休+不扣薪病假5天
◇不定期部門聚餐
◇團康活動(運動類、益智桌遊、藝術創作)
◇員工活動

★成為正式員工額外享有★
◇一年2次績效考核獎金
◇員工團體保險
◇年度健康檢查
◇健身房補助方案,不拘,HTML、JavaScript、CSS、Github
提升專業能力
提升專業能力,網頁語法撰寫、軟體程式設計","前端工程師
、Internet程式設計師
、網頁設計師","月薪40,000~48,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8pzz9?app_jobsource=m_time4jobs&jobsource=new_map","軟體客服助理工程師","工作內容：
1.客戶廠商的對應窗口,規劃開發專案流程,監控進度回報,及驗收測試功能。
2.定期對內回報專案進度,針對內需進行調整更改專案內容。
3.維護APP 或 網站即時針對問題處理。


技能要求:
1.一年以上後端開發相關經驗。

2.具系統架構發想，流程規劃經驗。

3.瞭解前端語言基礎：
如：HTML、CSS、JavaScript

4.後端開發技術：
服務器端程式語言：如Node.js (JavaScript), Python, Java, PHP等
伺服器技術：如Apache, Nginx等
資料庫技術：如MySQL, PostgreSQL, MongoDB等
RESTful API設計和開發

5.資料庫技術：
SQL語法以及資料庫管理與操作
了解NoSQL（如MongoDB）以及能夠選擇適當的資料庫技術來解決問題

6.版本控制（Version Control）:
如Git和GitHub或其他版本控制系統

7.基礎架構與雲端技術：
對於如AWS, GCP, Azure等雲服務平台的基礎知識,不拘,不拘,軟體程式設計、資料庫程式設計、系統整合分析","軟體助理工程師
、全端工程師
、後端工程師","月薪34,000元以上","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8pjf4?app_jobsource=m_time4jobs&jobsource=new_map","(台中) PHP 工程師","使用 PHP 搭配 MySQL 進行網站與系統開發

負責網站程式的開發、設計與後續維護

規劃與設計網路系統架構，進行系統分析與測試

參與整體專案流程，從需求分析到功能上線皆有涉略

職務需求:
熟悉 PHP 程式設計，具 PHP Framework 開發經驗（如 Laravel 等）

熟悉 MySQL，能撰寫效能良好的 SQL 查詢

具備 jQuery、Ajax、JavaScript 操作經驗者佳

邏輯清晰，具獨立作業與問題解決能力,不拘,PHP、jQuery、AJAX、JavaScript
提升專業能力
提升專業能力,軟體程式設計","後端工程師
、前端工程師
、全端工程師","月薪40,000~80,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8tw4g?app_jobsource=m_time4jobs&jobsource=new_map","【台中】新創軟體公司 徵 運維工程師","1.負責公司 Java / PHP 應用系統的部署與維運自動化
2.建置並維護 CI/CD 流程（如 Jenkins、GitLab CI、GitHub Actions 等）
3.與開發團隊協作，優化應用部署、監控與回滾機制
4.維護與監控生產環境系統，提升系統穩定性與效能
5.撰寫運維工具或腳本以提升作業效率（Shell, Python 等）
6.建立部署文件、維運手冊與異常處理流程
7.協助系統日誌分析、問題追蹤與風險控管,不拘,Github、Jenkins、Git、Shell
提升專業能力
提升專業能力,不拘","軟體工程師
、後端工程師
、遊戲工程師","待遇面議","","2025-10-09","","",""
"https://www.104.com.tw/job/6zzi7?app_jobsource=m_time4jobs&jobsource=new_map","後端工程師 Backend Engineer","1. 有後端程式開發經驗佳(例如：python、php、node.js、golang..等等)。
2. 具備 RESTful API 設計及實作經驗與後端 API 開發經驗
3. 具備 SQL 資料庫基礎能力。
4. 與前端工程師協作，開發網頁前端互動功能
5. 具備團隊合作的精神、正面且專業的態度及強烈的責任心,【加分項目】
1. 有Golang  開發經驗尤佳
2. 熟悉gin、grpc、
3. 熟悉Docker、K8S
4. 熟悉Linux系統操作。
5. 擁有良好的代碼習慣，要求結構清晰，命名規範，邏輯性強，代碼冗餘率低。
6. 熟悉Git版控。,不拘,不拘","軟體工程師
、Internet程式設計師","月薪37,000~45,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/7li0w?app_jobsource=m_time4jobs&jobsource=new_map","後端開發工程師(台中)","工作主要內容：
1. Web 系統開發維護
2. 熟悉 PHP、MySQL 等後端程式及資料庫語言
3. 與相關人員配合，協同執行專案及產品開發
4. 與其他成員 code review 、撰寫技術開發相關文件。
5. 需有至少1年實務開發經驗(作過中大型資訊系統 尤佳)
6. 使用Gitlab版本控制

加分：
1. 懂Linux系統，並了解如何處理server架設
2. 懂AWS、GCP、Azure等雲端平台操作與架設

我們希望你：
1. 個性主動積極、富責任感、具備良好溝通能力。
2. 以精進技術為目標，願意嚐試各種不同的開發專案。

備註
面試需備有作品或案例並且demo 說明,不拘,Linux、C++、Java、PHP、MySQL、JavaScript、CSS
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師
、遊戲工程師","月薪40,000~80,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8rv7r?app_jobsource=m_time4jobs&jobsource=new_map","軟體開發工程師(薪資非常好面議)","1、大學（含）以上，資訊工程、軟體工程或相關科系畢業（或具同等專業能力）
2、資訊專業技能：Java、Python、Oracle、HTML5/FLEX前端框架、Javascript等
3、具備資料庫操作能力（Oracle SQL/PostgreSQL等）
4、基本軟體工程概念（版本控制 Git、API 呼叫、除錯與測試），熟RESTful API標準尤佳。
5、良好問題解決能力與團隊合作精神，學習能力強，對程式開發及軟體工程具有熱情，願意嘗試新的技術及架構。
6、依個別資歷、工作表現、職務內容等，每季提供績效獎金。,未填寫,ASP.NET、C#、Java、PHP、Python、MS SQL、MySQL、Oracle、JavaScript、CSS
提升專業能力
提升專業能力,軟體程式設計、網路程式設計、資料庫程式設計、資料庫軟體應用","軟體工程師
、系統分析師
、Internet程式設計師","待遇面議","需出差，一年累積時間未定","2025-10-09","","",""
"https://www.104.com.tw/job/8a43v?app_jobsource=m_time4jobs&jobsource=new_map","前後端研發工程師","1. API 設計與撰寫經驗， API串接、後端系統分析、設計以及程式撰寫。
2.熟悉系統架構分析，能執行軟體開發前後建置及功能測試、除錯修改。
3.負責網站前後台程式設計與開發，具備 2年以上的 Web/API 開發經驗。
4.熟悉 RWD 網頁切版，前端網頁視覺呈現，與APP工程師協作。
5.熟悉 Go lanuge、PHP、Laravel，具備 MySQL、資料庫開發經驗。
6.熟悉TCP/IP、MQTT、HTTP等網路通訊協定者佳。
7.具Iot物聯網人機介面相關通訊協定處理經驗者佳。
8.負責產品系統程式規劃、設計、撰寫、開發及維護。
9.具電子支付系統撰寫經驗，熟悉各支付API串接流程及系統程式架構。,1. 需有 JAVA、PHP、MySQL、Git 指令之技能，依需求撰寫並維護 API與資料庫效能調校與優化。
2. 熟悉 Git 版本控管（GitLab)操作及指令。
3. 具備有獨立以 PHP 開發網站之能力，懂得使用 MVC Framework 尤佳。
4. 對Linux, java,AWS, MySQL 擅長者優先。
5. 瞭解如何以 SQL 操作資料表，對 SQL Injection / XSS 等網站安全議題有基本認知。
6. 對線上金流串接API有相關經驗。,Linux、TCP/IP、HTTP、CSS、JavaScript、MySQL、PHP、Java、Git、Github
提升專業能力
提升專業能力,伺服器網站管理維護、資料庫軟體應用、資料庫程式設計、資料庫系統管理維護、網路程式設計、軟體程式設計、軟體工程系統開發、系統整合分析、系統架構規劃、資訊設備環境設定","軟體工程師
、Internet程式設計師
、軟體專案主管","待遇面議","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8ht8s?app_jobsource=m_time4jobs&jobsource=new_map","資深PHP後端工程師(Senior PHP Backend Developer)","1.依專案需求功能分析 、規劃、設計及程式撰寫
2. 以Laravel 8.X框架開發網站。 
3. 維護既有資料庫，PHP, JavaScript程式碼並優化。 
4. 後台開發與維護。
5. 具備良好的溝通與傾聽技巧,處理客戶線上反應相關問題諮詢及排除問題處理。
6. 能獨立完成交辦事項,協助團隊專案開發並配合專案執行的時間完成

必備條件:
1.API 開發 & 介接經驗 (restful 尤佳)
2.具有 Git 版本控管使用經驗
3.具有 Linux 指令操作經驗
4.熟悉後端開發流程，懂得程式精簡化、模組化
5.有使用過雲端平台的經驗 (GCP / AWS),未填寫,PHP、MySQL、HTML、JavaScript
提升專業能力
提升專業能力,軟體程式設計、資料庫系統管理維護","軟體工程師
、Internet程式設計師
、後端工程師","月薪50,000~80,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8izow?app_jobsource=m_time4jobs&jobsource=new_map","PHP後端開發工程師(PHP Backend Developer)","1. 負責公司APP和遊戲的日常維護及開發，構建並完善後端系統、介面和活動等功能，按時完成項目版本反覆運算按時完成既定需求。
2. 根據業務需求，開發高效、穩定的後台系統，並確保系統性能和安全性。,不拘,Linux、Shell、Git、PHP、MySQL、TCP/IP、VueJS、HTML、CSS
提升專業能力
提升專業能力,遊戲開發、系統架構規劃、軟體工程系統開發、軟體程式設計","軟體工程師
、後端工程師
、全端工程師","月薪60,000~85,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8k7vw?app_jobsource=m_time4jobs&jobsource=new_map","資深PHP後端工程師Senior Backend Engineer","【工作內容】
1.與前端⼯程師和設計師合作，參與產品設計和架構建置，提升產品效能和使⽤者體驗

2.維護與優化Laravel專案，撰寫可測試、⾼品質的程式碼

3.獨立負責開發項⽬，應⽤RESTful API和微服務架構進⾏系統設計

4.參與技術決策，提出建設性建議，確保技術實現與產品⽬標⼀致

5.提供技術建議與規劃，⽀援設計師和業務團隊，解決技術挑戰

【招募背景】
1.擁有五年以上的產品環境開發與⼯作經驗
2.能根據商業需求，結合團隊現況，提出合適的技術⽅案和系統架構
3.具備良好的溝通能⼒，能清晰表達技術觀點
4.積極主動與各團隊協作，能有效解決跨團隊的技術問題
5.深入理解 MySQL關聯式資料庫及其優化技術
6.具備雲平台使⽤經驗（如 AWS、GCP)
7.熟悉微服務架構與開發實務
8.精通 PHP與Laravel 框架開發

 
【加分項目】
1.具備資料分析經驗，能從商業⾓度理解數據價值
2.熟悉Docker、Kubernetes容器化技術
3.熟悉 Redis、MongoDB、Elasticsearch等資料庫技術,未填寫,Linux、Git、PHP、MySQL、AWS
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、資料庫程式設計","後端工程師
、全端工程師","月薪60,000元以上","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8ch5x?app_jobsource=m_time4jobs&jobsource=new_map","wordpress 網站工程師-台中","1. WordPress網頁建置、日常維運與不定期改版。
2. 配合企劃、視覺設計師完善更新公司網頁內容,操作及Divi、Elementor、Block Editor頁面編輯器等工具。
3. 化Wordpress前台 HTML CSS Javascript
4. 對網站流量進行數據監控和數據統計，跟踪及分析頁面流量轉化數據和用戶行為提出改善建議。
5.負責制定公司SEO優化方案，包含：關鍵字部署、內部連結調整、頁面結構、外鏈建設等等。
6.公司內部網路環境架構、設定、維運，對故障進行分析、判定與排除異常。
7. 以php、MySQL開發客製化修改及外掛程式
8.靈活運用及優化 WordPress  版型及外掛，對前端優化具有一定熟悉度
9. WordPress網站性能優化,不拘,HTML、JavaScript、CSS、Wordpress、SEO
提升專業能力
提升專業能力,網路活動規劃與執行、網頁語法撰寫","網頁設計師
、前端工程師
、網站企劃","待遇面議","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8kn2n?app_jobsource=m_time4jobs&jobsource=new_map","【部分遠距外商新創AI品牌】Backend Software Engineer_ITS_839 (#JAVA #PHP #Linux #API #5年經驗 #部份遠距 )","【Key Responsibilities】

1. Design the architecture for the company’s API products, implement features, and drive continuous optimization to ensure system stability and security.
2. Build and maintain backend services for web applications—including user management, data storage, and business logic—to support rapid product iteration.
3. Design and optimize server-side architecture to improve performance and ensure scalability and high availability under high-concurrency scenarios.
4. Develop and maintain features for platforms such as the Store and Dashboard.
5. Collaborate closely with frontend, product, and QA teams to deliver new features from design through launch.
6. Write and maintain high-quality technical documentation, conduct code reviews, and ensure maintainability, extensibility, and overall code quality.
7. Stay current with emerging technologies (e.g., microservices, containerization, distributed systems) and apply them appropriately in projects.


如對職缺有興趣者，可直接投遞履歷至 [email]
或官方Line:@260pmatg (記得+@)加入後請提供職缺名稱/聯繫方式,【Minimum qualifications】

1. Bachelor’s degree or above in Computer Science or a related field, with 5+ years of backend development experience.
2. Proficient in Java; familiar with mainstream frameworks (e.g., Quarkus, Spring Boot, Spring Cloud) and solid in object-oriented programming principles.
3. Experience with PHP, capable of maintaining and optimizing existing PHP systems.
4. Familiar with common databases (MySQL, Redis, MongoDB), with skills in database schema design and performance tuning.
5. Knowledge of microservices architecture and API design/development standards; experience with distributed systems or high-concurrency projects is a plus.
6. Hands-on Linux fundamentals and basic operations; understanding of common deployment and debugging methods. Experience with Docker/Kubernetes is a plus.
7. Strong teamwork and communication skills; proactive in driving issue resolution.
8. Fast learner and problem solver with a passion for new technologies.,NLP、LLM
提升專業能力
提升專業能力,AI、語言模型","後端工程師","待遇面議","部分遠端，前期須進辦公室，後期獨立作業可遠端辦公","2025-10-09","","",""
"https://www.104.com.tw/job/7utbd?app_jobsource=m_time4jobs&jobsource=new_map","【總部】軟體系統工程師","如果您對資訊開發管理充滿熱情，並且想要在教育產業發展，歡迎您加入我們的團隊！

身為四季藝術的數位資訊部伙伴，您將參與我們內外部系統的設計、開發與維護工作，並透過技術協助學校業務流程最佳化。我們正在尋找有熱情、能協作、並勇於學習與挑戰的您！

工作內容包含：
1.使用 PHP 或 C# 進行系統程式開發（具1年以上實務經驗）。
2.操作與設計 關聯式資料庫（如 MySQL、MSSQL）。
3.根據需求設計並撰寫 RESTful API，整合多種企業級應用（如 HRM、BPM、CRM 等）。
4.負責校內系統日常維運與問題排除。

我們期望你具備的能力與特質：
1.喜歡挑戰新事物，擅長跨部門溝通，重視團隊合作。
2.能獨立或與團隊合作，進行系統設計、開發與測試。
3.樂於嘗試使用 AI 技術 解決資訊系統問題。

【超優獎金與福利】
✧紅利獎金
✧三節獎金
✧定期舒壓按摩
✧聯誼聚餐
✧電影藝文活動補助
✧新鮮有機午餐
✧伙伴及伙伴家人旅行
✧伙伴子女入學優惠
✧伙伴子女課後照顧
✧單親伙伴 子女免費就讀補助
✧伙伴第三名子女免費就讀

這裡，充滿藝術、人文、愛與夢想，
這裡，高薪酬.多獎金.好福利，
這裡，有創新的四季專屬App.注重伙伴是否能聰明工作，
與伙伴共創安身立命實現夢想的地方，幸福的成為伙伴與自己生命中的貴人!,不拘,PHP、MySQL、C#
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計","軟體工程師
、後端工程師
、Internet程式設計師","月薪40,000~50,000元","無需出差外派","2025-10-09","","",""
