job-href,job,content,types,salary,business_trip,position_text,position_href,company
https://www.104.com.tw/job/8nhyf?jobsource=joblist_search,全端工程師,"1.企業內部系統整合與應用開發（含 Web 介面、API、批次/排程、資料交換）。
2.既有內部系統之維護、優化與功能擴充（含需求釐清、設計、開發、測試、上線）。
3.與 ERP / 電子簽核 / AD / 資料庫等異質系統進行資料串接與流程整合。
4.資料庫相關應用開發。
5.協助建立開發標準流程（版本控管、文件化、部署/回復機制）。
6.必要時協助內部使用者問題釐清與技術支援（以應用層/系統整合層為主）。,不拘,C#、Java
提升專業能力
提升專業能力,不拘","全端工程師
、前端工程師
、後端工程師",待遇面議,無需出差外派,台中市西屯區科園一路16號(中部科學園區),"https://maps.google.com.tw/?q=%E5%87%8C%E5%98%89%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.2056955,120.6083531&z=17",凌嘉科技股份有限公司
https://www.104.com.tw/job/4ei7f?jobsource=joblist_search,AutoCAD程式助理,"1. 協助繪製與修改客製化產品相關的AutoCAD圖面。  
2.完成現有程式並持續修改, 提高未來拆圖效率與精確度。
3. 依據客戶需求，進行設計圖料拆解。  
4. 與相關部門協調問題並提供設計修改建議。  
5. 運用邏輯能力優化產品設計細節。  
6. 定期學習與更新設計軟體操作技術，提升自身製圖能力與軟體應用效率。

*我司非常注重員工的成長與發展，會安排經驗豐富的資深同事，帶領你熟悉工作內容與公司環境並進行教育訓練。確保能在專業技能或是工作流程上快速上手和穩定成長。,不拘,AutoCAD
提升專業能力
提升專業能力,不拘","軟體工程師
、全端工程師
、軟體助理工程師","月薪35,000~40,000元取得專屬你的薪水報告",無需出差外派,台中市烏日區環中路八段1185之25號(烏日交流道下),"https://maps.google.com.tw/?q=%E4%B8%AD%E6%9D%90%E5%9C%8B%E9%9A%9B%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.06374113943983,120.64880849325414&z=17",中材國際股份有限公司
https://www.104.com.tw/job/8yur0?jobsource=joblist_search,系統開發｜資深 開發工程師(.Net),"1. 依客戶需求執行各項專案系統設計(SD)及開發
2. 專案系統問題維護與擴充
3. 協助前端、業務或專案管理人員進行技術評估
4. 豐富 ASP.NET、C#.net core 專案開發經驗
5. 熟悉 MS SQL Server 資料庫
6. 邏輯佳、具責任心、注重程式碼品質及維護性
7. 願意與團隊溝通協作，重視團隊合作
8. 一年以上相關工作經驗，有系統開發經驗者佳
9. 其他主管交辦事項

本職務薪資結構 包括：
-本薪(月薪)
-年終獎金(本職務保證1個月)
-季獎金(依專案績效發放)
-三節獎金(節日發放),不拘,ASP.NET、C#、MS SQL
提升專業能力
提升專業能力,系統架構規劃、系統維護操作、軟體工程系統開發、資料庫程式設計、網頁語法撰寫、軟體程式設計","後端工程師
、軟體工程師
、全端工程師",待遇面議,無需出差外派,台中市太平區永和街75號,"https://maps.google.com.tw/?q=%E5%93%81%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1125281,120.7182608&z=17",品科技股份有限公司
https://www.104.com.tw/job/7ii8h?jobsource=joblist_search,實習助理工程師【無相關經驗可】,"★ 公司積極擴編，熱誠招攬優秀人才 ★

■ 關於EILIS
□ 會員運營的領導品牌｜讓人專注處理人才能做的事

EILIS致力於將服務流程、服務體驗、會員制度，變成系統化、自動化的系統工具，讓企業可以更專注在『只有人才能處理的事情上』！

透過推EILIS的社群會員系統、整合第三方服務 / 金流、各類會員小工具，EILIS讓企業更高效、更數位化地服務客戶，更能專注經營關鍵會員。

目前，EILIS已服務超過2000家服務據點，在台灣至少有三分之一的人曾間接使用過我們的系統，同時，我們也在東南亞、日本和韓國等地擴展我們的服務，並持續招募人才以擴展業務。

歡迎加入EILIS，與我們一起透過親手打造的系統、流程、服務，讓更多企業夥伴，能透過EILIS維護重要的會員關係！

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

■ 職位名稱：實習助理工程師【無相關經驗可】

任職條件：

- 學過程式，至少有課堂上寫過程式
- 對HTML或CSS或JavaScript有基礎認識
- 資訊相關科系畢業，或有選修程式相關課程或自學

應徵須知：

- 應徵時請提供Github連結
- 此崗位每週至少要配合20小時
- 公司上班時間為： 9:30-18:30 ，排班會安排在這段時間內
- 每班至少4hr
- 如有要申請實習學分，請提供相關文件供公司參考

工作內容：

1. 幫忙處理前端或後端開發和調整，讓網站在不同裝置上都能使用順暢。
2. 使用版本控制工具Git，讓產品開發時，團隊可以更順利地合作和溝通。
3. 協助串接API並進行測試，確保產品間的資料流動是正確和順暢的。
4. 協助系統測試、從中了解產品該如何進行開發，讓Bug會更少

你可以獲得或接觸到的事：

1. 從旁觀察 軟體系統該如何進行開發與協作？
2. 程式碼怎麼寫，系統才會穩定不會Crush
3. 如何把需求變成一套系統？

你可能會面臨到的挑戰：

- 各種你原本沒想到Bug & DeBug
- 如何讓自己開發時，降低Bug發生的機率

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

FAQ

Q：上述的工作內容有些我不會做，還可以應徵嗎？
A：只要有符合應徵條件，都有機會錄取，有部分的工作內容會提供操作手冊、執行步驟影片供你參考，不用擔心不會而不能勝任。

Q：這個崗位會有轉正的機會嗎？未來有什麼發展機會？
A：有喔！未來有機會助理工程師、後端/前端工程師發展

Q：這個崗位有分前後端嗎？
A：有喔～

Q：會怎麼排班哪？因為我還有在上課，擔心無法配合班表
A：錄取後，會先請您提供您可以配合的時間，交由用人主管進行排班，時間需配合每週至少20小時，每班至少4小時


=====================================
親愛的求職者們～

感謝您對EILIS的關注！EILIS想要提醒您，我們的徵才活動只會通過以下兩種方式與您聯絡：

＊104人力銀行網站內部通信
＊官方電子郵件：[email]

EILIS的徵才相關事宜，不會使用其他任何方式聯絡您，請多加注意。如果有任何疑問，歡迎隨時發郵件給我們！[email]。
=====================================,不拘,MySQL、PostgreSQL、JavaScript
提升專業能力
提升專業能力,軟體整合測試、網路程式設計、資料庫軟體應用","軟體工程師
、Internet程式設計師
、網頁設計師",時薪196元取得專屬你的薪水報告,依公司規定,台中市西區忠明南路237號9樓之1,"https://maps.google.com.tw/?q=%E5%9F%83%E7%AB%8B%E6%80%9D%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1476104,120.6576089&z=17",埃立思科技股份有限公司
https://www.104.com.tw/job/8ckdi?jobsource=joblist_search,系統分析師,"【工作摘要】
負責系統需求訪談與分析、撰寫系統規格文件、協調開發團隊，確保專案如期交付並維持系統品質與穩定性。

【負責的工作內容】
1.進行業務流程分析，蒐集並釐清客戶系統需求，撰寫需求規格書與系統分析文件
2.規劃系統架構、制定資訊化解決方案，評估技術可行性
3.設計與管理資料庫模型，確保資料結構完整性
4.協調開發團隊，管理專案進度與品質控管
5.製作提案簡報、UI/UX流程規劃與雛形設計
6.協助系統測試、問題排除與文件維護

【加分條件】
1.了解資訊安全作業原則與OWASP規範
2.熟悉網站系統架構、資料庫設計及管理
3.具有公家機關產業系統經驗,未填寫,UML、Figma、Axure RP
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、資料庫系統管理維護、資料庫程式設計",系統分析師,"月薪38,000~65,000元取得專屬你的薪水報告",無需出差外派,台中市烏日區三和里高鐵一路268號18樓之6,"https://maps.google.com.tw/?q=%E6%BA%96%E7%B7%9A%E6%99%BA%E6%85%A7%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1107351,120.6101445&z=17",準線智慧科技股份有限公司
https://www.104.com.tw/job/8r6jq?jobsource=joblist_search,軟體測試工程師,"1. 負責軟體產品的功能測試與問題追蹤，確保產品品質達標。
2. 分析問題原因，協助重現錯誤操作流程並提供詳細描述。
3. 規劃與撰寫測試案例（Test Case）及測試計劃，確保測試流程高效且完整。
4. 設計與優化測試流程，提升測試覆蓋率及測試效率。
5. 規劃測試環境，準備測試數據，並撰寫測試報告，記錄測試結果與分析。
6. 獨立閱讀並解讀產品需求規格，提出測試需求及優化建議。
7. 參與需求分析會議，主動辨識潛在風險並提供解決方案。
8. 了解專案進度，與專案管理團隊密切合作，確保測試計畫與專案時程同步。,不拘,不拘,不拘","測試人員
、軟韌體測試工程師
、軟體助理工程師","月薪30,000~50,000元取得專屬你的薪水報告",無需出差外派,台中市西屯區市政北二路236號,"https://maps.google.com.tw/?q=%E6%9E%9C%E9%81%8A%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1634242,120.6375545&z=17",果遊科技有限公司
https://www.104.com.tw/job/8qjyq?jobsource=joblist_search,"行動裝置App工程師, iOS, Android","負責公司 App, IoT 產品的開發、上架、更新及維護；完成產品相關的設計、開發和測試工作，並依需求不斷更新；根據視覺設計及PM提供的材料能夠優化產品的用戶操作體驗；理解版本控制更新機制，熟悉版本發佈和測試流程；參與業務需求討論，配合團隊協同工作完成相關任務目標；完成主管交辦事項。

本職位是公司開發團隊中不可或缺的一份子，具有良好的前景和發展潛力。
我們誠摯地邀請您加入我們的團隊，如果您符合以上要求，歡迎申請此職位。,不拘,不拘,不拘","iOS工程師
、Android工程師
、軟體工程師",時薪196元以上取得專屬你的薪水報告,依公司規定,台中市東區六順路109號,"https://maps.google.com.tw/?q=%E9%82%91%E6%96%B9%E9%86%AB%E7%99%82%E5%99%A8%E6%9D%90%E4%BC%81%E6%A5%AD%E7%A4%BE@24.1254268,120.700062&z=17",邑方醫療器材企業社
https://www.104.com.tw/job/8egcx?jobsource=joblist_search,客服專員,"工作內容:
1. 解決B2B顧客問題，問題收集與追蹤回覆。
2. 輔助技術單位測試新產品。
3. 協助並完成部門主管交辦事項
4. 良好的溝通能力和跨部門溝通協調能力，有團隊合作精神。
5. 追蹤未完成的事項,同時與客戶保持良好的關係

＊純內勤工作，不需外出
＊需輪班可配合輪班，排休,1)個性開朗正面
2)思路清晰，應變能力佳
3)具有耐心、責任感、積極、上進、好學之心的態度,不拘,客訴案件處理","其他客服人員
、文字客服
、其他資訊專業人員","月薪33,000~50,000元取得專屬你的薪水報告",無需出差外派,台中市西區臺灣大道二段2號6樓之5,"https://maps.google.com.tw/?q=%E6%A8%82%E8%8F%93%E8%B3%87%E8%A8%8A%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1481853,120.6735865&z=17",樂菓資訊有限公司
https://www.104.com.tw/job/8v1tb?jobsource=joblist_search,電子工程師,"1. 產品電子電路開發設計、驗證、PCB&FPC製作、電子相關問題處理。
2. 產品測試的軟硬體設計製作。
3. 測試機台驗證&檢修。,1.電子電路原理
2.示波器&電錶操作
3.具I2C、SPI、UART通訊經驗
4.具PCB&FPC開發經驗佳
5.研究新技術Paperm與實作
6.熟悉C#、Arduino、樹莓派、OrCAD、Aluminium、Python佳,C#、OrCAD、Python
提升專業能力
提升專業能力,不拘","電子工程師
、電子產品系統工程師
、軟體工程師","月薪45,000~55,000元取得專屬你的薪水報告",無需出差外派,台中市潭子區建國路24號,"https://maps.google.com.tw/?q=%E4%BD%B3%E5%87%8C%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.2189573,120.6992803&z=17",佳凌科技股份有限公司
https://www.104.com.tw/job/7raj8?jobsource=joblist_search,前端/後端/全端/軟體 工程師助理,"1.維護電腦系統效能，維持其系統正常運作及除錯。
2.網站系統架構維護與更新
3.網站系統開發語言程式設計(PHP. ASP. NET. HTML5. Javascript. JQuery. Ajax)
4.擁有資料庫後台/網站開發與維護能力   尤佳
5.資訊網路系統   尤佳
6.資訊設備管理
7.使用 Java（Spring Boot框架）開發相關功能
8.使用 PHP(Drupal架構)
9.具備 Java 或 PHP 基礎程式開發概念，了解 Spring Boot 、Drupal 框架架構。
10.具 NAS 操作經驗（如 Synology 系統），了解基礎網路架構。
11.APP開發維護--- 
   軟體： 熟Android/iOS(Objective-C/Swift...) SDK、JAVA 
web前端： javascript、CSS、json、PHP 或懂 jQuery、AJAX. 
其他基本：Linux基本知識、MySQL 
12.電腦組裝或維修

上面專長可以全部或部分熟悉即可,OS X、JavaScript、HTML、SWIFT、Objective-C、PHP、Java、C#、iOS、Android、Mac OS、Linux
提升專業能力
提升專業能力,軟體工程系統開發、基礎類比電路、基礎數位電路、電子產品系統測試、網路應用軟體操作、網路系統配置、網路程式設計、軟體程式設計","全端工程師
、後端工程師
、前端工程師","月薪35,000~50,000元取得專屬你的薪水報告",無需出差外派,台中市西區福人街11號,"https://maps.google.com.tw/?q=%E4%B9%85%E5%BE%B7%E9%9B%BB%E5%AD%90%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1427744,120.6612213&z=17",久德電子科技股份有限公司
https://www.104.com.tw/job/7r3ch?jobsource=joblist_search,科技金融_軟體開發/設計工程師(台中),"1. 配合業務需求進行需求訪談分析與設計
2. 規劃執行系統軟體架構及模組設計
3. 依據設計規格書進行程式開發
4. 依需求擬定功能測試個案、測試計畫、測試進度追蹤與問題管理
5. 協助研發軟體新技術與新工具,1. 具備4年以上系統分析及設計(SA)經驗，或1~5年以上程式開發經驗
2. 具備Java,JavaScript, jQuery, Angular,Spring,SQL相關經驗
3. 熟微服務架構設計、容器化的應用開發經驗、DevOps、曾參與敏捷專案CI/CD/CT建置尤佳
4. 具備跨系統整合實務經驗或系統規劃能力佳
5. 具有獨立解決問題能力及團隊合作特質，善於溝通與表達,Linux、Java、Spring、MS SQL、MySQL、Oracle、JavaScript、VueJS、Angular
提升專業能力
提升專業能力,不拘","系統分析師
、軟體工程師
、Internet程式設計師",待遇面議,無需出差外派,台中市中區民族路50號,"https://maps.google.com.tw/?q=%E4%B8%AD%E5%9C%8B%E4%BF%A1%E8%A8%97%E5%95%86%E6%A5%AD%E9%8A%80%E8%A1%8C%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1383767,120.6812569&z=17",中國信託商業銀行股份有限公司
https://www.104.com.tw/job/6u0wa?jobsource=joblist_search,軟體工程師,"工作內容：
1.程式開發
2.系統測試
3.系統維護
4.文件撰寫
5.使用者教育訓練
6.專案執行
7.主管交辦事項,1.具前/後端/全端程式開發經驗
2.具資料庫操作、開發經驗
3.熟悉Stored Procedure / Transaction 語法撰寫
4.具C#程式開發經驗者佳,不拘,不拘","MIS程式設計師
、軟體工程師",待遇面議,需出差，一年累積時間未定,台中市西屯區市政北七路98號26樓之1,"https://maps.google.com.tw/?q=%E5%84%84%E8%B1%90%E7%B6%9C%E5%90%88%E5%B7%A5%E6%A5%AD%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1639851,120.6439342&z=17",億豐綜合工業股份有限公司
https://www.104.com.tw/job/8yfw9?jobsource=joblist_search,資訊助理,"1.會議記錄及管理
2.軟硬體請購進貨事宜
3.專案追蹤協調溝通
4.部門內部ISO文件維護管理
5.其他主管交辦事項,Excel、Word、Outlook
提升專業能力
提升專業能力,文書處理╱排版能力、行政事務處理","資訊助理
、行政人員","月薪30,000~34,000元取得專屬你的薪水報告",無需出差外派,台中市大里區仁化工二路99號,"https://maps.google.com.tw/?q=%E9%9F%8B%E5%83%91%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.0925883,120.7250817&z=17",韋僑科技股份有限公司
https://www.104.com.tw/job/8yj8f?jobsource=joblist_search,【系統研發部】資深前端工程師,"作為遊戲商系統與遊戲單位的客戶端技術窗口，負責維護串接介面及制定功能規範，並持續關注遊戲引擎動態，確保遊戲單位交付流程順暢且高效。

【工作職責】
● 使用CocosCreator (JavaScript/TypeScript) 進行開發。
● 維護遊戲與系統之通用功能介面及技術規範。
● 遊戲商客戶端 SDK 組件的功能開發與維護。
● 建置並維護遊戲工作室所提交的 CI/CD 流程。
● 與各遊戲開發人員協作，說明介面規範及解決技術問題。

【其他條件】
● 1年以上CocosCreator研發經驗，經歷過成功上線運營的項目。
● 熟悉 CocosCreator 原生引擎機制
● 具備手游開發經驗，熟悉Android或IOS開發者
● 具備良好的分析解決問題能力，能獨立承擔複雜系統開發工作。
● 具備高度的責任心、良好的溝通能力和團隊合作精神。

【加分條件】
● 熟悉網易遊戲開發框架pomelo（nodejs）者優先。
● 具備FireBase,Jenkins,Octopus,Azure等經驗者優先,不拘,不拘,不拘","軟體工程師
、遊戲工程師
、Internet程式設計師","月薪45,000~70,000元取得專屬你的薪水報告",無需出差外派,台中市北區健行路356號,"https://maps.google.com.tw/?q=%E5%90%91%E4%B8%8A%E9%9B%86%E5%9C%98_%E5%90%91%E4%B8%8A%E5%9C%8B%E9%9A%9B%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.159315,120.683007&z=17",向上集團_向上國際科技股份有限公司
https://www.104.com.tw/job/8y4q2?jobsource=joblist_search,B-*流通產業*ERP導入顧問(中南區),"【工作內容】
1. 針對流通產業各企業客戶進行需求訪談、問題分析、診斷後提出適當解決方案。
2. 依規劃方案搭配系統應用，提供系統模組導入與上線輔導教學，以達到企業管理優化目的。
3. 對企業客戶提供管理軟體諮詢服務，解答客戶所涉及產品的相關問題。

【工作特性】
1.快速學習不同產業(流通、金融)企業經營管理方式
2.提升自我工作視野、簡報、溝通、表達能力
3.擴展高階人脈
4.彈性工作方式
5.專案管理技能提升
6.全薪教育訓練

**薪資依學經歷評定(月薪含伙食津貼)
**獎金、福利補助項目另計,不拘,不拘,不拘","營運管理師／系統整合／ERP專案師
、軟體專案主管
、生管","月薪40,000~60,000元取得專屬你的薪水報告",需出差，一年累積時間未定,台中市大里區中興路一段161號,"https://maps.google.com.tw/?q=%E9%BC%8E%E6%96%B0%E6%95%B8%E6%99%BA%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.0861149,120.6954893&z=17",鼎新數智股份有限公司
https://www.104.com.tw/job/8tuis?jobsource=joblist_search,Pyth+C#.net 全端工程師,"1. HTML + CSS + JavaScript：用於網頁設計與互動功能實現
2. .C# .Net + MySQL：開發後端邏輯與使用 MySQL
3. Python：具備通用的後端開發能力4.GitLab
加分項目: 1. 熟 Python Flask-速建立 Web API2. 熟SQL Server3. 英文
聽說讀寫-優4. 熟AOI

1. 機台狀況管理系統平台開發 2.開發平台網
頁 3.介接不同機台資料程式 4. 機台DB 資料
API ,串接 5.串接MS Power automation 平
台,不拘,不拘,軟體程式設計","全端工程師
、後端工程師
、Internet程式設計師","月薪40,000元以上取得專屬你的薪水報告",無需出差外派,台中市西屯區,"https://maps.google.com.tw/?q=%E9%9B%B2%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1769764,120.6424333&z=17",雲科技有限公司
https://www.104.com.tw/job/7g2zc?jobsource=joblist_search,[台中]集團SAP FICO模組推導工程師,"1.FICO模組相關需求訪談、設計解決方案、系統分析和使用者教育訓練。
2.FICO模組導入、日常維護、異常處理和使用者問題諮詢，設定IMG。
3.相關專案管理和規畫執行。,不拘,SAP、SAP FICO
提升專業能力
提升專業能力,不拘","營運管理師／系統整合／ERP專案師
、軟體專案主管
、軟體專案管理師",待遇面議,需出差，一年累積時間約一個月以下,台中市西屯區(依照公司規定分派),"https://maps.google.com.tw/?q=%E8%96%A9%E6%91%A9%E4%BA%9E%E5%95%86%E5%BF%97%E5%BC%B7%E5%9C%8B%E9%9A%9B%E4%BC%81%E6%A5%AD%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%E5%8F%B0%E7%81%A3%E5%88%86%E5%85%AC%E5%8F%B8@24.1769764,120.6424333&z=17",薩摩亞商志強國際企業股份有限公司台灣分公司
https://www.104.com.tw/job/8i41q?jobsource=joblist_search,工程部行政助理-台中,"1. 處理文件資料及電話應答
2. 協助主管準備會議記錄及跨部門專案執行
3. 管理客戶資料庫，處理客戶訂單及回覆E-mail
4. 協助整理各項行政作業，例如專案資料整理等
5. 執行主管交辦之其他相關事宜,未填寫,Excel、PowerPoint、Visio、Word
提升專業能力
提升專業能力,文書處理軟體操作、專案管理軟體操作、簡報軟體操作","產品售後技術服務
、資訊助理
、其他資訊專業人員","月薪32,000~40,000元取得專屬你的薪水報告",無需出差外派,台中市南區忠明南路758及760號29樓,"https://maps.google.com.tw/?q=%E6%98%93%E9%81%94%E9%80%9A%E7%B6%B2%E8%B7%AF%E7%B3%BB%E7%B5%B1%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1232002,120.6601073&z=17",易達通網路系統股份有限公司
https://www.104.com.tw/job/8drfs?jobsource=joblist_search,Vue前端工程師,"1. Vue3專案開發維運。
2. 維護其他現行專案。
3. 完成主管交辦事項。
4. 配合後端人員進行開發。,不拘,Git、HTML、CSS
提升專業能力
提升專業能力,軟體程式設計",前端工程師,待遇面議,無需出差外派,台中市西屯區市政北二路236號,"https://maps.google.com.tw/?q=%E6%9E%9C%E9%81%8A%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1634242,120.6375545&z=17",果遊科技有限公司
https://www.104.com.tw/job/7dhlb?jobsource=joblist_search,資訊部 系統開發工程師(台中),"1.具備ASP.NET C# 軟體開發經驗，熟悉.NET、.NET Core框架
2.具備MySql應用開發經驗，孰悉資料庫 Entity Framework Core 開發
3.具備JavaScript及AJAX應用開發經驗，有基礎CSS or HTML5網頁技術應用經驗
4.具備開發、串接 Web API / Restful API 經驗
5.掌握程式碼品質及可維護性
6.孰悉GIT版控軟體,不拘,AJAX、ASP.NET、C#、HTML、JavaScript、CSS
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、網頁設計師",待遇面議,需出差，一年累積時間約一個月以下,台中市北區台灣大道二段360號5樓(亞太雲端),"https://maps.google.com.tw/?q=%E6%B3%93%E5%BE%B7%E8%83%BD%E6%BA%90%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1543214,120.6655214&z=17",泓德能源科技股份有限公司
https://www.104.com.tw/job/6j51h?jobsource=joblist_search,遊戲機率工程師(學士),"**應徵時請附上Cover Letter (自薦信)、自傳**
機率，與日常生活中「一切」事物息息相關，如降雨機率、猜拳輸贏、抽籤、發票兌獎等，在娛樂的遊戲中更是扮演著重要角色。
你可曾好奇過，這些機率如何影響著人們的行為？
你可曾思考過，改變這些機率，人們的選擇又會有什麼變化？
機率，可以給生活帶來許多樂趣！
你可有興趣，挑戰設計更多的機率模型帶給大家更多的娛樂？

以下，是我們的工作內容：
1. 遊戲設計
設計遊戲玩法及規則
2. 數學模型建立
使用Excel建立遊戲數學模型，計算理論期望值
撰寫模擬程式，產生分析、驗證需要數據，進行資料觀察
3. 遊戲性調整
數值參數設定調整，最佳化遊戲體驗

職務要求
1. 熟悉機率論、期望值計算、轉移矩陣
2. 具備基礎程式編寫能力
3. 喜愛遊戲，並熱衷研究遊戲參數
4. 主動、積極、負責

※工作待遇依個人經歷及專長等條件參考核定，如相關經歷豐富可議更優渥薪資，歡迎能力優秀的您應徵面談,C、C++、Python、Excel、PowerPoint、Word
提升專業能力
提升專業能力,不拘","遊戲工程師
、統計精算人員
、數學研究員","月薪42,000元以上取得專屬你的薪水報告",無需出差外派,台中市西屯區安和東路3號6樓,"https://maps.google.com.tw/?q=%E5%BC%88%E6%A8%82%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1743279,120.623867&z=17",弈樂科技股份有限公司
https://www.104.com.tw/job/75j3x?jobsource=joblist_search,配電工程師,"1. 配電盤製作、控制系統配線、機台配線與線路I/O測試
2. 自動控制系統故障維修與問題分析處理
3. 負責進行軟體的測試與修改
4. 規劃、督導自動控制系統與設備有效運轉
5. 熟識電路圖
6. 進行專案過程中必要之溝通協調
7. 其他主管交辦事項,1.具備電工圖識圖與繪圖能力尤佳
2. 擅長E-plan使用者尤佳
3. 擅配電維護能力
4. 具備規劃、維護自動控制系統能力尤佳,C#、Excel、Outlook、PowerPoint、Word、AutoCAD、PLC
提升專業能力
提升專業能力,電力工程裝修與控制、電工圖識圖與繪圖、電工儀表裝置使用、電動機及電氣相關知識、配電裝修維護、導線槽裝置及配線","軟體工程師
、自動控制工程師","月薪33,000元以上取得專屬你的薪水報告",需出差，一年累積時間約三個月以下,台中市南屯區益文三街65號,"https://maps.google.com.tw/?q=%E4%BD%B3%E9%99%9E%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1403223,120.6312503&z=17",佳陞科技有限公司
https://www.104.com.tw/job/8nuf7?jobsource=joblist_search,Angular 前端工程師,"1. 熟悉 Angular 前端開發，並具備使用狀態管理工具的經驗。  
2. 具備與後端服務整合的經驗，包括但不限於 RESTful API 的應用。  
3. 精通 HTML 語意化標籤、CSS 屬性與語法，並有使用 Bootstrap 等框架的經驗。  
4. 熟悉 RWD（響應式網頁設計），能夠開發適應不同裝置的網頁應用。  
5. 具備基本的 Git 版本控制操作能力。  
6. 積極參與新技術與功能的研發，並進行工具評估，以保持技術競爭力。  
7. 具備良好的溝通協調能力，重視團隊合作與協作精神。  
8. 具備系統分析與規劃能力，能夠有效設計與優化前端架構。  

額外加分項目
效能優化：優化資料流與 UI 重繪，提升大數據儀表板的即時回應速度。
資料處理策略：熟悉資料緩存與批次更新，確保高頻率資料更新穩定性。
前端元件自訂：可自訂可重用元件，提升 IoT 大量數據呈現維護性。
多螢幕支援：設計多解析度與多裝置自適應資料視覺化介面。
CI/CD 整合：善用分支策略及自動化流程，確保多專案部署穩定。
新技術導入：快速導入圖表套件（如 ECharts、Plotly）提升即時資料互動性。
前後端協作：協助設計 API 資料結構，降低前端資料轉換成本。
模組化架構：前端架構可擴展、模組化，支援多 IoT 裝置資料來源且效能穩定。,不拘,不拘,不拘","前端工程師
、網頁設計師
、資訊助理","月薪30,000元以上取得專屬你的薪水報告",無需出差外派,台中市北區崇德路一段629號11樓之2,"https://maps.google.com.tw/?q=%E8%97%9D%E8%AA%A0%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1674421,120.6847664&z=17",藝誠科技有限公司
https://www.104.com.tw/job/40nxo?jobsource=joblist_search,,"1. 自動化設備自主開發之軟體設計。
2. 機器人程式開發與維護。
3. 機台控制系統的導入與開發。
4. 設備開發試、量產驗正與問題點分析。,1.熟悉 C/C++ 程式設計。
2.熟悉 python 程式設計。
3.邏輯思考能力佳。,C、C++、MFC
提升專業能力
提升專業能力,不拘",軟體工程師,待遇面議,無需出差外派,台中市南屯區精科路11號,"https://maps.google.com.tw/?q=%E5%A4%A7%E7%AB%8B%E5%85%89%E9%9B%BB%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.147595002854377,120.60371581586912&z=17",大立光電股份有限公司
