job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/87gf5?jobsource=joblist_search,【台中/西屯】PHP軟體工程師（無相關工作經驗可）,"1. 參與產品開發設計與維護。
2. 協助解決軟體問題與提供相關優化建議。
3. 開發相關技術
主要開發語言：PHP
次要程式語言：HTML,JQuery,CSS,JavaScript.
資料庫：Mysql (MariaDB)
版本控制：gitlab 

工作相關學習領域：
1. 網頁程式開發
2. 人機界面設計
3. 資料庫規劃
4. 資訊安全應用服務設計
5. 網路程式開發
6. 系統資源管理

能力需求：
1. 具網頁設計開發經驗。
2. 具 PHP,SQL 語言相關開發經驗。
3. 具基礎網路概念。
4. 可在 linux 系統環境作業。
5. 對後端開發有興趣，程式語言的資源控制有基礎概念。
6. 具良好的分析與邏輯能力，能主動積極學習。,主動、積極、細心、有責任心、配合度高。,Linux、PHP、MySQL、HTML、JavaScript
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師","月薪40,000~50,000元",無需出差外派
https://www.104.com.tw/job/8jxqr?jobsource=joblist_search,軟體設計工程師(清泉廠),"1. 程式撰寫與開發
2. 系統維護及問題處理
3. 主管交辦事項,1.熟悉Web程式開發
2.熟悉RESTful API,Git,SQL
3.熟悉Python,Django,不拘,不拘","軟體工程師
、MIS程式設計師
、Internet程式設計師","月薪35,000~50,000元",需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/8f5if?jobsource=joblist_search,JAVA後端軟體工程師(台中),"1.工作氣氛自由開放
2.每年多次補助參加論壇/技術大會
3.每年2次評估調薪
4.有Java Web相關2年開發經驗經驗尤佳

工程師工作內容:
1. 公司產品開發/設計/維護
2. Java Web-Base Application 程式設計
3.具有SQL Server資料庫開發經驗佳
4. B2B相關周邊介接程式開發
5. 熱愛程式開發，熱衷鑽研技術，提供最佳解決方案
6. 資訊安全/效能調校
7. 具備TeamWork能力
8.熟Java Framework以下技術尤佳: Spring Group、Selenium、CXF、Rest、Git,不拘,不拘,不拘","軟體工程師
、Internet程式設計師
、其他資訊專業人員","月薪55,000元以上",無需出差外派
https://www.104.com.tw/job/86s5h?jobsource=joblist_search,D4000 電商訂購系統JAVA後端開發工程師【台中】,"我們正在尋找數位熱情且富有創造力的JAVA程式設計師加入我們的購物網站團隊。作為一個快速成長的電子商務平台，我們致力於提供優質的購物體驗，並將技術應用於創新和發展。如果你熱愛技術並希望參與構建一個成功的電子商務平台，這是一個絕佳的機會。

【工作職責】
1.負責開發和維護我們購物網站訂購系統的各項功能，確保高效能、可擴展與安全的程式架構。
2.與跨職能團隊合作，包括前端UI開發人員、產品經理等，確保系統功能和需求的順利實現。
3.進行程式碼審查和性能優化，確保項目品質和系統效能。
4.持續團隊創新，緊跟技術發展趨勢，提倡新技術和最佳實踐的應用。

【技術要求】
1.具備基礎的JAVA程式設計能力和至少一年的相關開發經驗。
2.具備基礎的關聯式資料庫開發能力(Oracle、PostgreSQL、MySQL…等)


【加分項目】
1.有Spring Boot開發經驗者
2.對k8s、Docker有研究者
3.對AWS、GCP有研究者,不拘,Java、MySQL、Oracle、PostgreSQL
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、全端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8kpcg?jobsource=joblist_search,後端軟體設計工程師,"1. 開發高效能、高安全性、使用者易用的網站應用程式。
2. 前後端的資料串接。
3. 設計及實作後端的需求。
4. 功能測試及效能監控。
5. 資料庫資料的新增、查詢、修改、刪除。
6. CI/CD 自動化整合與部署。
7. 協助客戶解決系統問題。
8. 開發、改善所有軟體產品，並提供維護所需的所有必要文件。,不拘,Linux、Shell、Git、CSS、Node.js、VueJS
提升專業能力
提升專業能力,軟體程式設計、資料庫程式設計","軟體工程師
、通訊軟體工程師
、Internet程式設計師","月薪30,000~60,000元",無需出差外派
https://www.104.com.tw/job/5gl0w?jobsource=joblist_search,軟體開發工程師(聯翔大甲店),"*為公司開發客製化軟體
*現有軟體維護及升級
*其他主管交代事項
*擅長Angular, .NET 或3年以上軟體開發經驗,不拘,ASP.NET、C#、MySQL、HTML、CSS、Angular
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網路程式設計","軟體工程師
、軟體專案主管
、Internet程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/8jlc5?jobsource=joblist_search,SAP MM/SD/FI/CO軟體工程師,"1.SAP ERP 系統維護
2.SAP ERP SD/MM/FI/CO模組客製開發,不拘,SAP
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師
、通訊軟體工程師","月薪45,000~60,000元",無需出差外派
https://www.104.com.tw/job/8a4x7?jobsource=joblist_search,Android-App軟體工程師,"Android APP 設計、開發、測試、維護：
-依照功能需求, 進行功能開發
-依照UI設計師版面, 進行UI佈署開發,不拘,Android、C++、Java、Python、Kotlin、JavaScript
提升專業能力
提升專業能力,系統整合分析、軟體工程系統開發、軟體程式設計","軟體工程師
、Internet程式設計師
、通訊軟體工程師","月薪36,000元以上",無需出差外派
https://www.104.com.tw/job/7sume?jobsource=joblist_search,前端工程師,"1.資料視覺化及向量地圖運用功能。 
2.各項圖資運用、第三方API串接。 
3.偕同相關部門共同合作專案開發。
4.熟悉響應式網站開發(RWD)，為網站（包含內部和外部客戶端）的UI/UX體驗提供概念及設計。
5.依據產品UI/UX規格，開發使用者介面並配合後端API串接。
6.優化前端網頁功能設計，解決各種瀏覽器的相容性問題。
7.依產品規格文件，進行切版、前端模組和元件開發及測試。,不拘,UNIX、Git、Python、ReactNative、ReactJS、VueJS、Angular
提升專業能力
提升專業能力,不拘","Internet程式設計師
、網頁設計師
、軟體工程師","月薪40,000元以上",無需出差外派
https://www.104.com.tw/job/858ww?jobsource=joblist_search,Back-End Developer 後端工程師【台中市西屯區】,"【工作內容】
▴ 與PM、UI/UX、SA/SD、前端工程師協同合作，進行系統後端程式的開發與除錯。
▴ 產出系統相關技術文件，例如：系統架構與規格文件。
▴ 對既有系統的後端項目進行維護與最佳化。
▴ 根據系統需求進行跨平台界接與整合。

【有這些特質的您，讓我們有機會了解您】
✦ 工作積極主動，擁有獨立思考、良好的溝通和邏輯能力。
✦ 喜歡團隊合作並與團隊溝通思辨，一同解決問題並達成共同目標。
✦ 持續學習，喜歡新事物，不會輕易滿足於現況，勇於突破舒適圈。
✦ 對於不同領域的問題，也樂於思考與提出見解，並與團隊一同改善。

【工作氛圍】
➢ 自由且開放的企業文化來自於扁平化的運作，上下溝通無礙，我們非常鼓勵並支持你勇於提出想法與建議。,不拘,OOP、Git、Java、Spring、JDBC、MS SQL、PostgreSQL、RDBMS、J2EE、HTTP
提升專業能力
提升專業能力,軟體工程系統開發、網路程式設計、資料庫軟體應用、系統架構規劃與維護","軟體工程師
、Internet程式設計師
、其他資訊專業人員","月薪38,000~60,000元",無需出差外派
https://www.104.com.tw/job/7bl8f?jobsource=joblist_search,Flutter 工程師 (Android/ iOS),"【工作內容】

針對專案需求，開發 iOS/Android App 、 mac / windows 桌面程式

與PM及後端工程師討論功能實作

配合其他開發人員、測試人員，完成產品設計和發佈

【加分條件】

- App 的效能調校經驗

-Android 或 iOS Native 開發經驗

- web socket 串接經驗

- 樂於溝通、持續學習新技術的熱忱,不拘,Android、iOS、Git、Flutter
提升專業能力
提升專業能力,不拘","通訊軟體工程師
、其他資訊專業人員
、Internet程式設計師","月薪35,000~70,000元",無需出差外派
https://www.104.com.tw/job/8n7h2?jobsource=joblist_search,電子商務後端工程師,"【工作編制說明】
本職缺屬[蒙恩聽障烘焙坊]旗下子公司-信實資訊有限公司的職缺
目前蒙恩的官網由信實資訊有限公司開發建置與維護

【工作內容】
1. 負責客戶官網系統的維護與開發
2. 優化現有後端架構，提高效能與穩定性
3. 參與新功能開發與串接第三方服務
4. 其他主管交辦事項

【需求條件】
1. PHP後端框架開發經驗（Laravel）
2. 具備MySQL或MariaDB或其他關聯式數據庫的管理與優化經驗
3. Git版本控制系統 
4. 具備良好的溝通及團隊合作能力

【經驗需求】
1. 具備2年以上後端開發經驗
2. 有大型系統開發或SaaS經驗者優先

【加分條件】
1. Google Cloud Platform（GCP）
2. DevOps
3. 前端框架開發經驗 (Vue.js、Nuxt.js)


【上班時間及地點】
地點：台中市北屯區北屯路210號B1
時間：周一至周五 上午9點至下午6點(含休息一小時)

【應徵流程】
1. 應徵報名：
請先在104應徵，並且下戴本公司專用履歷表，
https://www.deaf.com.tw/files/resume.doc
[email]，信件標題(或主旨)請寫應徵職務名稱
**請注意，104應徵及寄送專屬屨歷兩者皆需完成。

2. 履歷初審：
完成初審後，會寄發面試通知信給您，請留意信件訊息。
初審不符合，將不會通知,不拘,PHP、JavaScript、jQuery、CSS、Sass
提升專業能力
提升專業能力,軟體工程系統開發、模組化系統設計、資料庫程式設計","Internet程式設計師
、軟體工程師
、後端工程師","月薪40,000~60,000元",無需出差外派
https://www.104.com.tw/job/8006s?jobsource=joblist_search,Internet程式設計師,"1. 負責網站功能架構設計及開發實作
2. 熟悉關聯式資料庫SQL語法操作
3. 熟悉PHP、JSP、.NET等語言
4. 具Linux 系統操作經驗
5. 具Web API應用開發及二年以上軟體開發工作經驗,不拘,JSP、PHP
提升專業能力
提升專業能力,系統架構規劃、軟體程式設計","系統工程師
、軟體工程師
、Internet程式設計師","月薪33,500~37,000元",無需出差外派
https://www.104.com.tw/job/87qte?jobsource=joblist_search,Golang後端工程師,"1. 熟悉Golang、Restful Service。
2. 熟悉NoSQL和Cache應用，如MongoDB、Redis的實作經驗。
3. 熟悉Git版控、Linux系統操作、Docker、K8S容器微服務等。
4. MSSQL、PostgreSQL資料庫建置及運用。
5. 具Multi-thread開發經驗並有高乘載量架構維護經驗。
6. 負責專案相關程式技術文件撰寫與維護,不拘,Go
提升專業能力
提升專業能力,軟體程式設計、資料庫程式設計","Internet程式設計師
、軟體工程師
、後端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/7qd61?jobsource=joblist_search,D4000 電商營運系統JAVA開發工程師【台中】,"1.主要開發與維護廠商系統平台/商品平台/內部營運平台
2.負責前後端系統開發，後端使用Spring Boot/Spring MVC等Spring框架，前端使用React.js /JSP
3.高流量、高併發的模組功能開發
4.前後端Web/API功能串接開發
5.日常系統維運作業

**資深者可再另議薪資**,不拘,Java、Spring、Oracle、HTML、JavaScript
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、其他資訊專業人員","月薪35,000元以上",無需出差外派
https://www.104.com.tw/job/88nde?jobsource=joblist_search,【TWJOIN．台中】Sr. PHP Laravel Developer 後端工程師,"▍About TWJOIN 哲煜科技
想知道用有100+以上專案經驗的團隊一起合作是什麼樣的感覺嗎？

TWJOIN哲煜科技 擁有豐富的工程師資源以及跨足AI、IoT、手機裝置應用、穿戴裝置、FinTech、Social社群應用的專案，更有一群已累積多元經驗的PM夥伴！
你的生活每天就是跟設計、工程師、PM同事，一起幫助客戶打造他們夢想中的產品！

各種你想得到、想不到的專案，在哲煜科技應該都能提供給你

▍為什麼加入哲煜科技？
喜歡研究追求最新技術
對於不同的商業邏輯專案躍躍欲試
想挑戰中大型的專案
享受團隊合作帶來的成就感
期待有一群尊重專業，好溝通的合作夥伴
偶爾需要行走的多肉貓咪櫓一下
我們團隊將非常適合你團隊

---------------------------------------

《 職務依技術核薪 》
▍TWJOIN 的 PHP Laravel Developer 要從事的工作：
．協助專案經理開發 Web 相關應用程式、企業系統、電商平台等客製化專案開發
．評估工作時數與擬定工作進度
．撰寫相關開發文件
．針對專案依職務專業提供建設性建議
．新技術分享與導入

▍TWJOIN 的 PHP Laravel Developer 需有以下條件/技能：
．具Laravel 實際開發經驗三年以上，能重構既有代碼與設計新功能架構者
．Notification，Queue Job 等應用經驗
．具備物件導向開發與設計實務
．具備 MVC 概念
．了解 Web 框架運作原理，熟悉 HTML、CSS、Vue / React
．熟悉 RESTFUL API
．熟練 Git 版控指令，解決程式碼衝突經驗
．必須在工作中運用 AI 工具來提升效率與生產力，並能主動學習 AI 技術，以優化工作流程。

▍TWJOIN的夥伴有以下特質：
‧ 樂於挑戰、具高度責任感、自主學習、獨立思考及獨立作業能力
‧ 工作配合度高，跨部門溝通協調能力強
‧ 絕對遵守團隊合作的原則
‧ 願意與他人技術分享交流,不拘,Git、PHP、MySQL、HTML
提升專業能力
提升專業能力,軟體程式設計、網路程式設計、資料庫程式設計、資料庫軟體應用","軟體工程師
、Internet程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/87owc?jobsource=joblist_search,【海外通路】數位金融Java開發工程師 (數數發_台中CDC)_I00008680,"【公司部門簡介 About Us】
國際消金發展部致力於推動海外數位金融，打造高品質、創新的數位金融服務。我們的團隊擁有金融及非金融領域的多元菁英，包括網路科技和數位行銷等專業。強調團隊合作文化，期待透過多元團隊創造前所未有的金融服務可能性，深入了解世界各國金融服務文化與特色。

【角色定位 Role & Responsibility】
負責與產品開發團隊緊密協作，尋找並建立提升用戶體驗、創造商業價值的數位金融合作機會。期待能引入創新元素，拓展消費者應用場景。

【 職務需求 Job Requirements 】 
- 具 JAVA 程式開發經驗。
- 熟悉Spring Boot framework；有Spring Cloud佳。
- 熟悉MVC架構和RESTful API開發。
- 熟悉至少一種以上的資料庫應用(如Oracle等)。
- 有ORM和微服務開發經驗。
- 有Docker容器技術使用經驗。
- 有伺服器(如Tomcat、IIS等)使用經驗。
- 有雲服務(如GCP、AWS等)經驗。
- 對金融數位產品有興趣、自我學習能加強、喜歡研究新技術。
- 具團隊合作意識、能與成員協力合作、有Scrum經驗佳。
- 樂觀進取、積極主動；敢於創新、挑戰不同。
- 需國內外出差。


【發展與培訓 Development & Training】
目前正在積極拓展海外市場，工作充滿挑戰。加入我們一起成為台灣發展海外數位消金平台的引領者，在這個嶄新且具有挑戰性的環境，實現不斷成長的可能。國泰將提供多元的集團培訓計畫，包含專業的產品知識訓練，再依據需求有機會報名參加由集團與知名企業合作的數位行銷、分析、使用者體驗等相關課程，有趣的定期講座和實用的實戰工作坊。同時也有申請外部課程進修補助管道。此外，您還有機會深入了解不同業務部門，發掘並深化在您感興趣的專業領域的工作。我們誠摯邀請您一同踏上這個充滿發展機會的旅程。,【 加分條件 Plus 】 
- 熟悉CI/CD自動化佈署工具(Team Foundation Server/Jenkins)。
- 有個人side project經驗。
- 具備英⽂(聽說讀寫)能⼒。,Systems Analysis、Git、SWIFT、Kotlin、MS SQL、PostgreSQL
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、資料庫程式設計","軟體工程師
、Internet程式設計師
、系統工程師",待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/72gd3?jobsource=joblist_search,【軟體開發處】資深多媒體前端工程師,"【工作內容】  
● C/ C++ 為基礎來研發跨平台串流媒體技術。  
● 大型軟體系統規劃、軟體開發、測試和各類協作。
● 結合技術和產品設計持續對前端使用體驗及運行效能進行優化。  
● 帶領工作團隊及培訓新人。
 
【工作技能】  
● 精通C/C++。  
● 熟悉各平台(iOS、Android、Web、Windows, Linux)相關技術和開發工具。  
● 大量閱讀相關英文技術文件能力。
 
【條件特質】  
● 3年以上相關工作經驗。
● 需具備大型系統規劃及實作經驗。
● 帶領團隊開發經驗。
● 溝通能力佳,  追求卓越的工作態度, 具有強烈責任心。
 
【加分項目】  
● 熟悉TCP/IP、UDP及Socket程式設計為佳。  
● 熟悉 RTMP/FLV/WebRTC 等多媒體資料傳送協定。  
● 熟悉多媒體系統開源架構與程式碼(如FFmpeg、WebRTC等)。  
● 熟悉視訊／音訊編解碼技術，如H.264、H.265、VP8、VP9、AV1、Opus 等影音技術。

☆欲應徵者請投遞履歷後等待書面初審合格後之面試通知。  
初審未通過者，恕不另行通知。,不拘,不拘","Internet程式設計師
、軟體工程師","月薪70,000~100,000元",無需出差外派
https://www.104.com.tw/job/6ucs7?jobsource=joblist_search,MIS 程式設計師,"1.負責ERP軟體之分析、維護設計以及程式撰寫。
2.進行軟體之測試與修改。
3.處理個人電腦軟硬體故障排除
4.基礎網路問題排除
5.撰寫系統分析文件
6.其他主管交辦事項。,未填寫,ASP、ASP.NET、Visual C#、Vmware
提升專業能力
提升專業能力,伺服器網站管理維護、作業系統基本操作、資訊設備操作檢修、軟體程式設計、網路程式設計","Internet程式設計師
、軟體工程師
、系統分析師","月薪35,000~44,000元",需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/75oc5?jobsource=joblist_search,【台中】後端工程師,"後端開發工作，包含應用服務程式開發、資料庫管理、雲端主機管理、輪值作業（下班輪值，非夜間輪值）......等。
開發項目有：旅宿管理系統 (PMS)、營運策略系統 (RMS)、平台點餐系統開發、線上報表資料產生、公司內部系統開發。

需求條件
• 具備 PHP、HTML、JS 開發能力
• 了解 MySQL 語法

加分條件
• Laravel, Eloquent ORM, Collection, Blade
• Laravel Package Development
• Git, GitHub Flow
• Google Cloud Platform
• 自動化構建、佈署
• 擁有 RESTful API 開發經驗
• 報表/財務 系統開發經驗,不拘,Linux、PHP、MySQL、JavaScript
提升專業能力
提升專業能力,軟體程式設計、網路程式設計、資料庫軟體應用","軟體工程師
、Internet程式設計師","月薪35,000~70,000元",無需出差外派
https://www.104.com.tw/job/7hlp0?jobsource=joblist_search,Solidity 區塊鏈工程師年薪100萬~200萬（需在台中上班）,"1. 根據實際業務需求，編寫合約代碼，實現智慧合約設計、開發、部署、測試，並將封裝成接口提供調用。
2. 負責區塊鏈基礎框架和模塊開發，包括數據結構，共識算法、安全加密等

1. 熟悉前端 (React or Vue) 開發應用
2. 具有 Solidity 智能合約開發經驗
3. 具有 web3.js 開發經驗
4. 具備區塊鏈相關知識
5. 任一整合公開 API 經驗
6. 熟悉 Git 並能夠運用

※ 以上工作內容，需要能獨立作業 ※

【加分條件】
1. 使用過 AWS/GCP/Azure 任一雲端服務
2. 具區塊鏈開發相關實務經驗
3. 熟悉SQL/NoSQL資料庫,不拘,不拘,不拘","軟體工程師
、Internet程式設計師
、系統工程師","年薪1,000,000~2,000,000元",無需出差外派
