"job-href","job","content","types","salary","business_trip","date","position_text","position_href","company"
"https://www.104.com.tw/job/8fbnb?jobsource=joblist_search","系統架構工程師","【工作內容】
1.系統開發架構設計、異質系統串接通訊設計、數據庫架構設計、平台設計、解決方案審查
2.系統化流程整合、需求分析、開發、導入、串接
3.系統管理維運丶問題排除丶架構調整、開發文件規範
4.應用技術問题解決、系統功能需求開發、代碼管控、資安防護
5.主管交辨事項

【技能需求】
1.熟悉vue 前端框架、後端Python c#語言
2.熟悉串接WEB、API
3.熟悉網路架構TCP/IP
4.windows DLL與UI介面
5.資料庫語法操作
6.系統化BI報表產出

【加分條件】
1.可獨立作業系統、系統效能調適實務經驗，高可用高併發微服物架構
2.規劃執行軟體架構、並控管專案進度
3.維護既有系統及小部分迭代
4跨部門合作與需求方訪談,1.Web系統軟體前端後端開發(Vue,ASP,Python,C#...etc)
2.數據庫資料開發(PostgreSQL / Oracle…etc)
3.報表平台工具使用開發(SSIS / ETL / Tableau / BI)
4.API程序開發(Python,C#...etc)
5.Middleware開發(MQTT,rabbitmq…etc),Linux、iOS、Windows 10、Windows Server 2019、Github、ASP.NET、C#、Java、Python、ETL、JDBC、MS SQL、Oracle、PostgreSQL、VueJS、Django、Ethernet、FTP、IIS、Tableau
提升專業能力
提升專業能力,不拘","全端工程師
、軟體工程師
、系統分析師","待遇面議","需出差，一年累積時間約三個月以下","2025-04-05","","",""
"https://www.104.com.tw/job/8o43q?jobsource=joblist_search","ASP.NET C#程式設計師","1.開發維護全端專案
2.與人員保持良好溝通，能快速理解、消化各方需求落實開發工作，並具有獨立作業能力
3.撰寫與維護相關技術文件
4.評估新技術與新工具的導入
5.管理關聯式資料存取
6.管理Git程式碼管理工具
7.導入敏捷與專案開發經驗
8.其他主管交辦事項,須符合下列任一項條件，並具3-5年以上系統開發工作經驗者： 
1. 具COBOL、ASSEMBLY、JAVA、C#、.NET、ASP.Net、VB.Net、Lotus notes程式開發經驗。
2. 具Oracle、MSSQL、DB2資料庫程式開發經驗。 
3 .具Java(JSF、JSP 尤佳)、Spring Boot、網頁開發程式(HTML、JavaScript)開發經驗。
4. 具LINUX、AIX系統開發經驗。,ASP.NET、C#、Git、MySQL、Jenkins
提升專業能力
提升專業能力,不拘","全端工程師
、後端工程師
、軟體工程師","待遇面議","無需出差外派","2025-04-05","","",""
"https://www.104.com.tw/job/80cr2?jobsource=joblist_search","","1. 生產相關系統管理維運、問題排除，確保系統穩定順暢運作
2. 使用者系統功能需求/報表開發
3. 系統化流程整合、需求分析、開發、導入
4. 企業數位化應用與推展
5. 主管交辦事項,1.Web系統軟體前端後端開發(Vue,ASP,Python,C#...etc)
2.數據庫資料開發(PostgreSQL / Oracle…etc)
3.報表平台工具使用開發(SSIS / ETL / Tableau / BI)
4.API程序開發(Python,C#...etc)
5.Middleware開發(MQTT,rabbitmq…etc),Linux、iOS、Windows 10、Windows Server 2019、Github、ASP.NET、C#、Java、Python、ETL、JDBC、MS SQL、Oracle、PostgreSQL、VueJS、Django、Ethernet、FTP、IIS、Tableau
提升專業能力
提升專業能力,系統架構規劃、資料庫系統管理維護、資料庫程式設計","全端工程師
、軟體工程師
、系統分析師","待遇面議","需出差，一年累積時間約三個月以下","2025-04-05","","",""
"https://www.104.com.tw/job/8nlwz?jobsource=joblist_search","產業應用發展部-全端工程師","1.設計開發系統介面程式，資料庫設計與管理
2.使用一種前端框架(Angular、React、Vue)進行開發
3.API設計開發與串接
4.專案支援、協調及執行軟體測試
5.主管交辦工作事項,資工、資管、電機電子工程相關科系

其他需求條件：
1.Javascript、JQuery、AngularJS 前端網項相關技術
2.熟悉ASP.net、C#後端網頁開發技術
3.CSS3、HTML5 
4.熟悉MS-SQL 資料庫語法
5.至少1年以上網頁/系統前端開發經驗,C#、Java、PHP、Python、MS SQL、MySQL、Oracle、HTML、JavaScript、CSS、Node.js、Angular
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計","全端工程師
、前端工程師
、後端工程師","待遇面議","需出差，一年累積時間約一個月以下","2025-04-05","","",""
"https://www.104.com.tw/job/7wi41?jobsource=joblist_search","C-*流通產業*產品研發/應用開發/維護工程師（台北/台中）","我們是團隊作戰的部門，團隊合作氛圍濃厚，在學長姊引領下可以很快融入團隊氛圍，一起學習、一起進步！

【產品研發軟體工程師】
◎工作內容與說明
1. 負責既有產品開發/維護/運營 (C# WebForm WebAPI JavaScript CSS)
2. 依據主管或PM交辦任務進行內/外部數據探索與分析並可視化，業務可能涉及(包含並不限於)：影像辨識與電腦視覺(Image/Vision)、自然語言處理(NLP)、機器學習(ML)、深度學習(DL)、RPA、聊天機器人(Chatbot)
3. 參與系統規畫討論與數據新應用發展(架構、API、應用規劃)
《擅長工具或環境》
C#(JAVA)、JavaScript、前端框架熟悉2款以上(Angular/Vue.js/React)DHTML、T-SQL(必要項)、Python、
熟悉BI分析工具或平台(包含並不限於)：Tableau、Grafana、PowerBI(加分項)、Findreport

【ERP產品工程】
◎ 工作內容與說明 
1. 產品開發、程式維護、系統功能測試。
2. ERP以Delphi語言建構，因應需求進行版本更新與產品維護。
3. 熟悉SQL語法與C#語言，另有Delphi培訓。

【POS系統工程師】
◎ 工作內容與說明 
1. 產品開發與維護(WEB 前與後端)、產品測試。
2. 對流通零售相關產業具基本認識，理解POS系統及OMO流程。
3. 使用JAVA, angular或C++及基礎SQL 語法。

【全端應用工程師】
◎ 工作內容與說明 
1. 程式開發及調整、執行單元測試、元件開發與新技術研究。
2. 使用JAVA, angular或C++及基礎SQL 語法C#、JavaScript、DHTML、T-SQL(必要項)、Python(加分項)

【開發工程師】
◎工作內容與說明
1. 進行產品開發與維護(WEB 前與後端)及產品測試
2. 使用JAVA 或angular 或 C++並瞭解基礎SQL 語法,不拘,C#、C++、Delphi、Java、Python、MySQL
提升專業能力
提升專業能力,不拘","軟體工程師
、後端工程師
、全端工程師","月薪34,000~60,000元","無需出差外派","2025-04-05","","",""
"https://www.104.com.tw/job/8mjrw?jobsource=joblist_search","逢甲大學/建設學院/營建及防災研究中心/災害管理組/專案人員(網站開發工程師)1名","徵才單位：逢甲大學/建設學院/營建及防災研究中心/災害管理組
擬聘職稱：專案人員(網站開發工程師)
人    數：1人
擬起聘日期：主管面試准許後，即日起聘

應徵條件：
一、職務內容
(一)工作項目
1.協助前後端網頁功能設計、開發與維護
2.具獨立完成專案功能開發之能力
3.資料整理、統計、分析
4.專案計畫內文撰寫及相關文件製作
5.活動事務支援
6.其他交辦事項
(二)工作待遇：月薪42,400~ 50,000元(績效、研發、結案另計)
(三)工作性質：全職
(四)上班地點：臺中市西屯區文華路100號 土木及水利館406-1室
(五)管理責任：不需負擔管理責任
(六)出差外派：需配合防災宣導、教育訓練活動出差
(七)上班時段：日班(9:00~18:00 午休12:00~13:30)
(八)休假制度：週休二日、特休、國定假日
(九)可上班日：一個月內
二、條件要求
(一)工作經歷：不拘
(二)學歷要求：碩士畢業
(三)科系要求：資訊相關科系
(四)語文條件：不拘
(五)擅長工具：
1.程式語言：Python、JAVA、JavaScript、C#或其他程式語言。
2.網站框架：Django或其它框架。
3.地理資訊系統類：ArcGis、QGIS、GeoServer。
(六)工作技能：網頁程式設計
(七)其他條件：【加分條件】
1.具有地理資訊系統應用能力者佳。
2.自我學習及理解能力強，能自我要求者，擅於溝通者佳。
3.具機車駕照、汽車駕照(需有駕駛經驗)者佳。
*應屆畢業生可，歡迎社會新鮮人加入。

檢附資料：
1.履歷(請詳述熟悉之電腦軟體，並提供個人作品集)
2.大頭照
3.碩士論文
4.發表過之期刊或研討會
5.相關工作經驗之文件
應徵截止日 114/5/31
聯絡地址：臺中市西屯區文華路100號土木及水利館406-1室
職務諮詢人員：陳老師
職務諮詢電話：[phone]轉3220 (陳老師)
職務諮詢電子信箱：[email] (陳老師),不拘,不拘,不拘","全端工程師","月薪42,400~50,000元","無需出差外派","2025-04-05","","",""
"https://www.104.com.tw/job/8o16n?jobsource=joblist_search","全端開發工程師","全端工程師

職務內容：
1.後端技術：熟悉至少一種後端語言（PHP 為優先），包括 Go、.NET、Java 或 Python，能獨立完成 API 設計與開發。
2.資料庫管理：熟悉 MySQL 或 PostgreSQL（優先），具備資料庫設計與效能調校能力。
3.前端開發(Web)：熟悉 Vue.js 或 React，能負責前端功能開發、維護及與後端資料串接。
4.前端開發(App)：了解 Java 架構與基礎語法，能協助處理原生 Android 端相關問題。
5.PHP 框架應用：熟悉 CodeIgniter 3，具備獨立開發與維護現有系統模組的能力。
6.UI 框架整合：熟悉 Bootstrap、Tailwind CSS 等工具，具備 RWD 響應式網頁開發經驗。
7.跨部門協作：能與 UI/UX 設計師協同合作，優化使用者介面與操作流程。
8.系統維運與優化：參與核心系統開發與日常維運，針對效能與穩定性進行優化。
9.程式撰寫習慣：具備良好的程式架構思維與邏輯，能撰寫清晰可維護的技術文件。
10.專案執行：依據主管需求，負責專案開發、功能實作及技術優化。

※加分條件（非必備，但具備者優先考慮）：
熟悉 Flutter 或 Kotlin 開發語法。
具備 CI/CD 部署經驗，熟悉 Git 版本控制。
熟悉 Redis、MongoDB，具備 NoSQL 優化經驗。
具備 雲端（AWS、GCP、Azure） 開發與部署經驗。
熟悉 微服務架構（Microservices），具備相關開發經驗。,不拘,Go、PostgreSQL、PHP、Flutter、MySQL、Python、Java、Github、Android、Dart、Git、ReactJS、VueJS、JavaScript、CSS、jQuery、AJAX、Node.js、IoT
提升專業能力
提升專業能力,軟體工程系統開發、系統架構規劃、系統整合分析、資料庫程式設計、軟體程式設計、資料庫軟體應用","全端工程師","待遇面議","無需出差外派","2025-04-05","","",""
"https://www.104.com.tw/job/8l0r8?jobsource=joblist_search","【後端工程師｜Java & 雲端架構｜智能管理系統開發】","我們正在尋找 後端工程師（Junior / Senior / Tech Lead），負責開發 無人智能設備管理系統（DSP、SSP），並優化系統架構及效能。如果你擅長 Java、Spring Boot、雲端服務（AWS/GCP）、資料庫優化，且對大規模智能管理系統開發充滿熱情，歡迎加入我們，一起打造高效能、可擴展的智能管理平台！

Junior 後端工程師（1-3 年經驗）NT$45,000 
Senior 後端工程師（3-6 年經驗）NT$50,000  
Tech Lead / 架構師（6 年以上經驗）NT$60,000 
績效獎金：依公司營運目標及個人績效考核
專案獎金：優秀開發成果將有額外專案獎勵

主要工作內容
智能管理系統開發：負責 DSP、SSP 系統的分析、設計、開發與優化，並進行 API 架構規劃。
資料庫設計與優化：設計 關聯式與非關聯式資料庫 Schema，提升效能。
系統效能與架構優化：分析系統效能瓶頸，進行優化與重構，確保系統穩定性與擴展性。
跨部門協作：與 前端、APP 工程師 合作開發新功能，確保 API 設計與前後端整合順暢。
雲端部署：開發與維護雲端環境的服務，使用 Linux、Docker、PostgreSQL、Redis、Cassandra 等技術。

需求技能
熟悉 Java，並使用 Spring Boot 進行後端開發
熟悉 SQL，具備資料庫設計、優化與系統架構分析能力
熟悉 Git 進行程式版本控制，具備 Unit Testing 開發經驗
具備良好的問題解決能力，能獨立 Debug 並優化系統

加分項目
熟悉 AWS / GCP / 其他主流雲端平台，具備雲端服務部署與管理經驗
具備無人智能管理系統或電商平台開發經驗
熟悉大流量系統設計（Apache Spark / Cassandra / BigQuery）

 我們的工作文化
 彈性工時：08:30~17:30，可視專案需求調整
 技術導向：鼓勵創新，提供學習資源，支援技術分享會
 透明開放：無辦公室政治，強調團隊合作與高效開發,不拘,Java、PHP、Visual Studio .net、MS SQL、JavaScript
提升專業能力
提升專業能力,伺服器網站管理維護、系統架構規劃、系統整合分析、軟體程式設計、結構化程式設計、資料庫系統管理維護、資料庫程式設計、安裝與維護網路安全系統","軟體助理工程師
、後端工程師
、全端工程師","待遇面議","需出差，一年累積時間約一個月以下","2025-04-05","","",""
"https://www.104.com.tw/job/8nbyd?jobsource=joblist_search","總部研發-文管後端(Back End)工程師","【工作內容】

1. 伺服器管理 : 
    -評估伺服器的架設
    -監控伺服器效能
    -API 介面開發與其他系統介面的整合
    -修復程式錯誤（debugging）
    -優化程式碼效能
    -處理高流量情況下的穩定性問題。
2. 資料庫管理 : 確保資料的存取效率、安全性及完整性。撰寫查詢語言或使用ORM工具
3. Front End工作連結 : 與前端工程師合作，確保前後端資料交換順暢
4. 資料安全防護 : 防止網路惡性攻擊、身分認證及授權管理



【其他條件】
1. 熟悉後端程式語言，如Python、JavaScript、Java、PHP、Ruby
2. 熟系資料庫技術，如MySQL、MongoDB、SQLite
3. 具備SQL語法及資料庫設計能力
4. 具備API 工具開發
5. 熟悉伺服器的部署，如何優化效能、提供安全的環境等



=====================================================

喬山健康科技自1975年創立以來，專注於健身器材之設計、生產及行銷，45 年來每年以傲人的成長率於業界穩定的茁壯，以台灣為發源地，晉身為亞洲最大、世界第二大，業界成長最快速的健身器材製造廠商。
詳情請參考官方網站：https://www.johnsonfitnesslive.com,未填寫,不拘,不拘","後端工程師
、全端工程師","待遇面議","無需出差外派","2025-04-05","","",""
"https://www.104.com.tw/job/8dfj2?jobsource=joblist_search","【台中西屯◆前端工程師/後端工程師/自動化測試工程師】知名國際遊戲產業/管理系統開發商/主營歐美、東南亞市場/保障年薪14個月、福利完善、週休二日彈性上下班/可遠距工作/高級商辦大樓_TCS_670","資訊系統服務產業，主要針對資訊系統之研發，包含客戶管理系統，廣告演算法開發及數據分析系統，以協助客人針對網路上的廣告推廣至數據分析，經營理念秉持著『精益求精』的態度以研發出滿足目前及未來市場需要的產品。

【前端工程師】
主要職責
1.熟悉網站前端技術 HTML、Javascript、CSS，與視覺設計團隊配合開發網頁專案
2.善於溝通，將與平面設計團隊、企劃、互動工程跨部門合作
3.串接後端 API 給予的資料呈現網頁上
4.前端團隊目前主要使用 Vue + Pug + Sass 組合開發
職務要求
◆熟悉工具: HTML / CSS / Javascript / Git
◆加分條件: 1. API 串接經驗 2. Web Framework 使用經驗

【後端工程師】
主要職責
1.後端系統開發，包含 API 與後端各項服務，與外部系統介接
2.開發與維護資料庫資料
3.分析各項資料用來除錯，產生相關報表
4.參與部分管理系統的介面開發
5.即時處理線上問題
6.與各個團隊合作處理需求與問題，並主動回報進度與狀況
職務要求
◆1-2年 Node.js 開發經驗，或相關的後端服務開發與維護經驗
◆MySQL 或其他關聯式資料庫(RDBMS)使用經驗
◆第三方服務與模組使用與介接經驗
◆了解版本控制的概念並有 Git 使用經驗

【自動化測試工程師】
主要職責
1.與開發團隊確認測試需求與了解產品功能規格。
2.開發與維護Web及APP⾃動化測試、系統壓⼒測試與效能測試。
3.測試計劃(test plan)規劃、撰寫測試案例（E2E）、建置、維護測試環境
4.追蹤並記錄產品問題，且可透過工具分析，回饋相關人員進行修正
5.發現產品缺陷、產出測試報告以及問題修復後的驗證。
6.學習求知欲強，主動積極，擅⻑團隊合作
職務要求
1.熟悉程式語言：Java、JavaScript、Python..等
2.熟悉Appium、Selenium、Airtest、Cypress.io..等自動化工具
3.具有Git或相關版本控制工具使用經驗
4.具資料庫操作能力
*加分條件
◆具備系統壓⼒測試、效能與API測試相關經驗者
◆具備Web或⼿遊測試相關經驗，熟悉軟體測試流程者
◆具備CI/CD整合相關經驗者
◆具備網路基本知識


【福利制度】
◆薪資面議，保障年薪14個月
◆績效獎金(視個人績效+年度營運狀況)
(期中,期末.依據當年公司成長及考績,考績一年四次,有兩次訪談,決定績效獎金及調薪）
◆法定勞健保、員工團險
◆到職即享有預給特休(按比例)
 1月報到7天/ 2月報到6天
 3-4月報到5天/5-6月報到4天/7月以後報到3天
◆過試用期補助六千元健檢費用
◆結婚禮金一萬二/生日禮金一千/彌月禮金三千六/住院補助金
 /奠儀補助依照個親等/介紹獎金
◆三個月一次部門聚餐(一人一千五)
◆員工旅遊補助(年資滿一年員工補助三萬)
◆華得福學費補助,每學期實報實銷至多五萬(年資需滿一年)
◆每週五16點 運動日(工作進度ＯＫ羽球 桌球 游泳 健身可報公司帳),不拘,Git、HTML、JavaScript、CSS、AngularJS、VueJS、Outlook
提升專業能力
提升專業能力,不拘","前端工程師
、後端工程師
、軟韌體測試工程師","待遇面議","部分遠端，初期教育訓練需進辦公室","2025-04-05","","",""
"https://www.104.com.tw/job/87tbu?jobsource=joblist_search","前端工程師","紅信科技專注於串流技術，打造獨特的影音平台，
提供正向的團隊工作環境，一同良性競爭、互相學習成長，
透過公開公平的考核標準，是我們回饋給夥伴最直接的獎勵。

若您熱愛前端開發，渴望挑戰自我、提升技術，
歡迎投遞履歷，讓我們可以更加認識您！

【具備條件】
．一年以上使用 Vue.js / Flutter / React 開發前端之經驗。
．具備處理不同裝置特性或系統版本之相容性問題。
．熟悉不只一種程式語言：Java、Kotlin、Swift、Objective-C。
．精通Flutter widget、Apache Cordova、UI實作。
．熟悉Git版本控制、Git Flow、RESTful API串接。
．具有除錯、評估與解決問題的能力。

【工作內容】
．使用 Vue.js / Flutter / React 開發App、Web等專案，可自主進行效能調校。
．依產品需求完成需求分析、應用架構設計、模組設計、編碼、真機測試工作。
．配合產品設計師實作 UI/UX，製作出有美感且流暢的App。
．與後端工程師確認並介接API、串接數據、WebSocket等。
．根據專案規劃，共同討論並評估各項任務時程。
．產品開發與維護，配合團隊解決問題及線上版本更新。
．與開發團隊配合執行專案APP之開發、維護及後續優化。

★ 對AI技術充滿熱情，積極學習並追蹤行業趨勢 ★

我們在尋找像您這樣的優秀人才！
如果您符合條件，歡迎立即申請本職位！,不拘,Git、Java、Objective-C、SWIFT、Kotlin、Flutter
提升專業能力
提升專業能力,軟體工程系統開發、軟體品質與保證、功能測試(function test)、使用者測試(Usability test)、問題追蹤處理(Bug tracking)、軟體整合測試、軟體程式設計、結構化程式設計","前端工程師","待遇面議","無需出差外派","2025-04-05","","",""
"https://www.104.com.tw/job/8di85?jobsource=joblist_search","【資訊板塊】前端開發工程師(數數發, DDT)(台中)_I00014104","【部門簡介】
國泰金控為臺灣服務客戶數最多的領先金融服務業者，並致力於成為亞洲最佳金融機構。其中**國泰資訊開發中心-台中**致力於海外市場的發展，透過於國內累積的豐富數位金融服務經驗，拓展東南亞市場的數位金融服務體驗。 我們重視團隊合作文化，期待以多元團隊組成賦予金融服務更多前所未有的可能。 我們相信廣納多元背景人才是金融業在這波潮流邁向頂尖的關鍵，誠摯邀請優秀人才加入我們，一起跟上東南亞數位金融市場的快速成長！

【職務說明 What you will do】
1. 與 Agile 團隊共同努力達成產品里程碑，製作符合跨瀏覽器與跨裝置之 RWD 網頁。
2. 進行海外官網、交易平台Angular前端開發，與PM、UIUX設計師、系統分析師、後端、QA合作。
3. 於設計開發過程，評估可重用性、實作難易與可維護性。並能對網站效能提升提供優化建議。
4. 協助評估、導入新工具或流程架構以提升開發效率。持續進行前端技術研究。

【值得你加入】 
1. 專屬新人指導員進行輔導，讓新人快速瞭解公司組織文化及各項業務運作。
2. 提供完善在職專業訓練，提升員工專業服務能力。
3. 提供工作輪調或專案參與之多元學習機會，開拓員工全方位發展潛質。
4. 活潑的工作氣氛，有沙發、看板、討論區、咖啡吧台、部門活動，豐富的軟硬體設施，滿足你的喜好需求。,不拘,Github、Git、AJAX、C#、Java、JSP、Spring、PostgreSQL、JavaScript、Angular
提升專業能力
提升專業能力,軟體工程系統開發、模組化系統設計","前端工程師
、網頁設計師
、軟體工程師","待遇面議","無需出差外派","2025-04-05","","",""
"https://www.104.com.tw/job/8o5yy?jobsource=joblist_search","【海外通路】Angular 前端工程師 (數數發_台中CDC)_I00021051","【公司部門簡介 About Us】
國際消金發展部致力於推動海外數位金融，打造高品質、創新的數位金融服務。我們的團隊擁有金融及非金融領域的多元菁英，包括網路科技和數位行銷等專業。強調團隊合作文化，期待透過多元團隊創造前所未有的金融服務可能性，深入了解世界各國金融服務文化與特色。

【角色定位 Role & Responsibility】
負責與產品開發團隊緊密協作，尋找並建立提升用戶體驗、創造商業價值的數位金融合作機會。期待能引入創新元素，拓展消費者應用場景。

【 職務需求 Job Requirements 】
- 具備兩年以上前端框架（Angular / Vue / React）開發實務經驗，尤以 Angular 經驗為優先考量。
- 精通 RWD 響應式網頁設計與切版技術，熟悉 HTML、JavaScript、CSS3、SCSS 及 Bootstrap。
- 熟練運用 Visual Studio Code、npm、Git 等前端開發與版本控制工具。
- 具備良好的後端或第三方 API 串接能力與經驗。
- 對金融數位產品充滿熱情，具備自我學習能力，樂於探索與研究新技術。
- 具團隊合作精神，能與成員協作共進，有 Scrum 經驗者佳。
- 態度樂觀積極，主動進取，勇於創新並迎接多元挑戰。
- 需適應國內外短期出差。

【發展與培訓 Development & Training】
目前正在積極拓展海外市場，工作充滿挑戰。加入我們一起成為台灣發展海外數位消金平台的引領者，在這個嶄新且具有挑戰性的環境，實現不斷成長的可能。國泰將提供多元的集團培訓計畫，包含專業的產品知識訓練，再依據需求有機會報名參加由集團與知名企業合作的數位行銷、分析、使用者體驗等相關課程，有趣的定期講座和實用的實戰工作坊。同時也有申請外部課程進修補助管道。此外，您還有機會深入了解不同業務部門，發掘並深化在您感興趣的專業領域的工作。我們誠摯邀請您一同踏上這個充滿發展機會的旅程。,【加分條件 Plus】
- 熟悉 CI/CD 自動化部署工具（如 Team Foundation Server 或類似工具）。
- 具備雲端服務經驗（如 GCP、AWS 等）。
- 有個人 Side Project 或作品集可展示。
- 具備英語聽、說、讀、寫能力。
- 擁有 Java Spring Boot或.NET Core 相關後端開發經驗。
- 掌握 Angular 結合 nginx 反向代理的 Docker 容器化封裝技巧。,PostgreSQL、Systems Analysis、MS SQL、Git、SWIFT、Kotlin
提升專業能力
提升專業能力,軟體程式設計、軟體工程系統開發、資料庫程式設計","前端工程師
、網頁設計師
、軟體工程師","待遇面議","需出差，一年累積時間未定","2025-04-05","","",""
"https://www.104.com.tw/job/8botw?jobsource=joblist_search","後端工程師 (C# .NET Core)","工作地點：台灣（香港商天天國際物流有限公司台灣分公司）
工作內容隸屬於香港昭津集團（SJ Group-SJ Holding Limited）
公司官網：www.suijun.com

【職務內容】
 • 參與 物流系統後端開發，包含 API 設計、資料處理與系統架構優化
 • 開發與維護後端服務，建置與管理相關運行環境
 • 使用 C# (.NET Framework / .NET Core) 進行開發，並持續改善系統架構
 • SQL Server 資料庫設計與效能優化
 • 開發 RESTful API / GraphQL 服務
 • 遵循 Clean Code 與 OOP（物件導向）設計原則，進行程式重構
 • 系統效能分析與優化，確保穩定性與可擴展性
 • 緊急狀況時提供技術支援
 • 依需求使用 Low-code 開發工具（OutSystems）

【必要條件】
1. 3 年以上 C# (.NET Framework / .NET Core) 開發經驗
2. 熟悉 SQL Server，具備資料庫設計與效能調校能力
3. 熟悉 RESTful API 服務開發
4. 物件導向（OOP）設計概念，遵循 Clean Code 原則
5. 能獨立分析並解決後端效能問題
6. 系統架構優化與持續改善的能力
 
【加分條件】
1. 熟悉雲端平台（AWS, Azure, GCP）
2. 熟悉微服務架構技術（Ocelot, Consul, K8s）
3. Message Queue / Redis / NoSQL / JWT Token 使用經驗
4. 良好的英文溝通能力（可與國際團隊協作）
5. 過往專案作品（App, 網站, GitHub）可附加參考
6. Java開發經驗 / 前端開發經驗
7. 有機器學習 / 深度學習相關經驗

【我們提供】
1. 參與系統架構重構與技術升級，適合喜歡技術挑戰的夥伴
2. 國際化團隊，與香港總公司技術團隊合作
3. 完善的員工福利（依台灣勞基法，享勞健保、勞退）
4. 彈性上班制度，每天 7.5 小時，兼顧生活與工作
5. 不定期 Team Building，促進團隊合作與成長

有興趣者請投遞履歷，期待您的加入！,未填寫,Github、Git、ASP.NET、C#、MS SQL、PL/SQL
提升專業能力
提升專業能力,軟體程式設計","後端工程師
、系統工程師
、軟體工程師","月薪60,000~90,000元","無需出差外派","2025-04-05","","",""
"https://www.104.com.tw/job/8m5ki?jobsource=joblist_search","後端工程師","職務內容
協助客戶網頁開發，包含後端程式撰寫、API整合。

工作項目：
1. 開發 RESTful API
2. 開發後端產品功能
3. 串接第三方服務
4. 串接硬體周邊
5. 優化執行效率與可維護性
6. 撰寫 Unit Test 確保品質

條件要求
1. 一年或以上後端開發經驗
2. 熟悉 REST API
3. 熟悉 WebSocket 網路協定
4. 熟悉 JAVA (我們使用 Spring Boot)
5. 熟悉 C#
6. 熟悉 Git 版本控制
7. 熟悉 MySQL 或其他關聯式資料庫
8. 串接電子支付，如Line Pay、全支付...相關經驗

[公司福利制度]
1. 提供中餐 
2. 保障年薪14個月
3. 零食、咖啡及飲料暢飲
4. 上班時間: 10:00-18:00,未填寫,Git、C#、Java、MySQL、Socket
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網頁軟體操作、網頁語法撰寫","軟體工程師
、網頁設計師
、後端工程師","月薪40,000~60,000元","無需出差外派","2025-04-05","","",""
"https://www.104.com.tw/job/8mxph?jobsource=joblist_search","D4000 共用服務JAVA後端工程師","我們正在尋找數位熱情且富有創造力的JAVA程式設計師加入我們的購物網站團隊。作為一個快速成長的電子商務平台，我們致力於提供優質的購物體驗，並將技術應用於創新和發展。如果你熱愛技術並希望參與構建一個成功的電子商務平台，這是一個絕佳的機會。

【工作職責】
1. 主要開發與維護網站系統/內部營運平台
2. 分析設計和開發，持續程式碼和系統性能優化
3. 純後端API功能串接開發
4.高流量、高併發的模組功能開發
5.日常系統維運作業，進階工作負責架構規劃與需求分析



【技術要求】
1. 熟練掌握Java編程語言及相關框架，如Spring、Spring MVC、Spring Boot、Hibernate等框架，具有豐富的開發經驗，並能夠應用到大型項目中。
2. 能夠設計並開發高效、可靠的 Java 應用程序，並且熟練應用各種 Java 相關的工具和框架。
3. 具備良好的數據結構和演算法知識，能夠有效地優化系統性能。


【加分項目】
1. 具有 Docker 和 Kubernetes 使用和管理經驗
2. 熟悉SQL語法且具備Oracle、Postgre、mongoDB使用經驗
3. 熟悉微服務架構和相關的設計和實施。
4. 對於 GCP 雲端服務有實際使用經驗，如 GCE、GKE、Cloud Pub/Sub 等。,不拘,不拘,不拘","軟體工程師
、後端工程師","待遇面議","無需出差外派","2025-04-05","","",""
"https://www.104.com.tw/job/6nv3o?jobsource=joblist_search","Java軟體工程師(後端)","公司產品說明：
我們公司的主力產品是「影音電子簽名」系統，是一個革命性的電子簽名解決方案，可以用來解決電子文件簽名的簽署者身分及意願確認，簡化合約的簽署流程，提升合約簽署的效力，有非常廣泛的應用機會，已獲得多國專利，目前在台灣已經有眾多醫學中心、保險公司、證券業者，正積極拓展全球市場，急需有企圖心的好手加入我們，讓我們的產品能更快速且完美的提供給全球的用戶

工作內容:
1. Web 後端開發、維護、及優化


應徵條件： 
1. 具備JAVA Spring Boot開發經驗
2. 有兩年以上PHP開發的經驗
3. 了解SQL語法

希望有的個人特質：
1. 要有良好的溝通能力，清楚表達自己的想法
2. 有解決問題的精神和能力
3. 平常會逛國內外科技網站，持續補充自己的知識
4. 在乎使用者體驗
5. 對軟體開發技術有熱情,1. 具備JAVA開發經驗
2. 有兩年以上PHP開發的經驗
3. 了解SQL語法,AJAX、Java、Spring、MS SQL、MySQL
提升專業能力
提升專業能力,軟體工程系統開發","軟體工程師
、後端工程師","待遇面議","無需出差外派","2025-04-05","","",""
