job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/8mte0?jobsource=joblist_search,研發高級工程師/工程師 (AI-IoT物聯網應用整合),"1、歡迎無經驗畢業生應徵
2、協助智慧製造方案、技術評估與建置、連結機台設備資訊進行數據建模。
3、資料庫系統建置，進行數據工程並展現可視化看板介面。
4、加分項1：熟悉Python/Node.js/Golang/Vue.js/React.js等前後端程式語言
5、加分項2：具備網路服務開發、物聯網系統之研究背景或實務經驗
6、加分項3：具備CNC、注塑機、PLC等控制系統通訊協議開發，例如Modbus、OPC UA、MQTT等經驗尤佳。,不拘,不拘,不拘","軟體工程師
、通訊軟體工程師
、全端工程師",待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/7h16g?jobsource=joblist_search,軟體工程師,"- 有興趣完成智慧住宅整合控制之案場軟體程式編輯撰寫

- JS/TS 程式相關工作經歷

- 良好的溝通與傾聽能力,可獨立執行交辦任務進行程式開發及API串接

- 程式語言： JavaScript、TypeScript、Html5、CSS3、Golang、node.js...等，熟悉其二以上者佳

- 瞭解資料庫運作模式(MySQL)

- 有網路通訊協定基礎概念(HTTP, TCP/IP, UDP)

- 瞭解 Github 資源運用

- 有雲端服務架設經驗者佳(如：GCP、AWS),不拘,不拘,不拘","軟體工程師
、全端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8mpvc?jobsource=joblist_search,總部人資-軟體專案主管,"我們正在尋找一位具備領導能力及技術專長的軟體專案主管，負責人資系統及e-Learning系統的維護及優化。此職位需管理並帶領團隊，維護現有系統的功能與效率優化，並協助公司進行人資數位轉型與提升員工體驗。

1. 領導軟體開發團隊，負責內部系統各子系統的串接、開發與維護。 
2. 評估現有系統的瓶頸與技術門檻，設計可行的開發架構與升級方案，提升系統穩定性與擴展性。
3. 具備邏輯分析及設計能力
4. 具備程式開發能力
5. 具備專案管理能力          
6. 熟悉ASP.Net C#、MVC、MS SQL、T-SQL、ORM(LINQ、Entity Framework)、前台技術(HTML5、CSS、JavaScript)、前台框架(jQuery、Bootstrap),良好溝通協調能力     
具備邏輯分析及設計能力
具備程式開發能力          
ASP.Net C#、MVC、MS SQL、T-SQL、ORM(LINQ、Entity Framework)、前台技術(HTML5、CSS、JavaScript)、前台框架(jQuery、Bootstrap),ASP.NET、C#、MS SQL
提升專業能力
提升專業能力,不拘","全端工程師
、軟體專案主管",待遇面議,無需出差外派
https://www.104.com.tw/job/8lhmy?jobsource=joblist_search,自動化測試實習生｜微程式資訊實習計畫(MP Internship Program，MPIP),"▍實習期間

2025/02/03 起至 2025/06/30 止，每週至少四天以上可進公司，上午九點至下午六點。

▍申請資格

1. 大學四年級以上(含碩士)在學學生。
2. 可配合為期半年以上的實習。
3. 實習後將可優先轉正。

▍實習內容

1. 協助自動化測試工程師進行測試環境的配置與建置，學習如何規劃產品測試計畫及撰寫測試案例。
2. 參與自動化測試案例的開發與撰寫，協助維護自動化測試框架，學習將測試案例自動化的流程與實作。
3. 支援自動化測試工具的設計與開發，並參與優化現有的測試工具及流程。
4. 協助進行手動測試，針對尚未自動化的測試項目進行驗證，確保產品品質。
5. 協助設計並改善現有的自動化測試流程，學習如何提升測試效率與品質。

▍條件要求

1. 具備 Web、Mobile 或 API 測試的基本知識，有自動化測試工具使用經驗者。
2. 了解 BDD 測試框架（如 Robot Framework）或其他常見測試框架 (如 Pytest) 的使用。
3. (加分) 熟悉 Python、JavaScript 或其他任一程式語言者優先。
4. (加分) 了解 Docker 或 Kubernetes (K8s) 等容器化服務。

▍來這裡實習，你將會有

■ 1 on 1 Mentor：一位以上專屬導師帶領，給予及時的幫助與回饋。
■ Training Session：完整的新進、部門與專案教育訓練，並有機會與跨領域夥伴交流。
■ Monthly Workshop：實習生每月聚會，分享彼此實習所學的新知與技術。
■ Game Day：透過微程式各種體驗活動或競賽，更認識微程式文化與團隊夥伴。

▍我們希望你擁有的人格特質

1. 擁抱改變：對技術創新有敏銳洞察力、樂於學習，並具有推動變革與快速應用的熱情。
2. 擅於溝通：具備良好溝通能力與說服能力，擅長與跨團隊合作，打遍天下無敵手。
3. 主動積極：勇於接受挑戰，並能以正向積極的態度面對不同的商業模式與需求。

▍我們的優勢

微程式資訊創立於 1995 年，為台灣少數具有跨產業技術整合能力的資通訊設計服務提供商 (ICT Design House)。我們專注於電子支付、智慧單車與半導體感測監控三大領域，透過使用者研究、軟硬技術垂直整合、終端感應裝置、行動APP、雲端服務平台到大數據分析的核心技術，協助交通、金融、製造、半導體、自行車等產業進行創新升級。
同時，我們擁有：

■ 開放的企業文化：團隊年輕有活力，熱愛想法激盪、討論與付諸實現。
■ 開創性工作內容：創新、創意是我們的DNA，不斷追求產品更加卓越。
■ 夥伴的價值共創：我們深信 1+1>2，團隊夥伴並肩共創走的更快更遠。,不拘,不拘,不拘","軟體工程師
、全端工程師","月薪30,000元以上",無需出差外派
https://www.104.com.tw/job/80cr2?jobsource=joblist_search,,"1. 生產相關系統管理維運、問題排除，確保系統穩定順暢運作
2. 使用者系統功能需求/報表開發
3. 系統化流程整合、需求分析、開發、導入
4. 企業數位化應用與推展
5. 主管交辦事項,1.Web系統軟體前端後端開發(Vue,ASP,Python,C#...etc)
2.數據庫資料開發(PostgreSQL / Oracle…etc)
3.報表平台工具使用開發(SSIS / ETL / Tableau / BI)
4.API程序開發(Python,C#...etc)
5.Middleware開發(MQTT,rabbitmq…etc),Linux、iOS、Windows 10、Windows Server 2019、Github、ASP.NET、C#、Java、Python、ETL、JDBC、MS SQL、Oracle、PostgreSQL、VueJS、Django、Ethernet、FTP、IIS、Tableau
提升專業能力
提升專業能力,系統架構規劃、資料庫系統管理維護、資料庫程式設計","全端工程師
、軟體工程師
、系統分析師",待遇面議,需出差，一年累積時間約三個月以下
https://www.104.com.tw/job/8m3cs?jobsource=joblist_search,Flutter 軟體工程師_Flutter Software Engineer(全遠端),"工作內容
1.跨平台應用程式開發：使用 Dart 和 Flutter 開發高品質、高效能的行動應用程式。
2.跨部門協作：與產品設計師、後端工程師和其他相關成員攜手合作，共同規劃並實現應用功能與使用者介面。
3.技術問題解決：針對開發過程中的技術挑戰提供可行的解決方案，並持續優化產品。
4.程式碼品質維護：與團隊一起進行 Code Review，保持程式碼一致性與最佳品質。
5.技術趨勢追蹤：關注並學習最新行動開發技術與趨勢，適時導入專案以提升產品價值。


必要條件
•具備 Dart 與 Flutter 開發經驗，熟悉 Flutter 框架特性與生態系統。
•曾有 iOS 或 Android 原生開發經驗，並對轉向或同時學習 Flutter 保持高度興趣。
•熟悉行動應用程式開發的最佳實踐與設計模式，能靈活應用於專案中。
•具備 問題解決與 Debug 能力，能夠獨立處理各種技術難題。
•擁有良好的 團隊合作能力與溝通技巧，能夠與跨職能團隊共同達成目標。
•具備 自我管理與時間管理 能力，能依照專案時程按時交付成果。
•熟悉 持續整合／持續交付（CI/CD） 概念並能進行相關設定與操作。
•熟悉 Git 版本控制，能有效管理與協作程式庫。,不拘,Github、Git、Flutter、Dart、CSS、Figma、Prototype
提升專業能力
提升專業能力,系統整合分析、軟體工程系統開發、軟體品質與保證、軟體程式設計","前端工程師
、全端工程師
、系統分析師","月薪35,000~80,000元",無需出差外派
https://www.104.com.tw/job/8m3b4?jobsource=joblist_search,後端工程師（五萬起）,"1. 熟悉PHP。（懂Python 及NodeJS尤佳）
2. 熟悉資料庫操作及運用。
3. 熟悉PHPUnit框架。
4. 熟悉Kubernetes、Git。
5. 熟悉任一MVC框架， 物件導向設計與軟體工程概念和方法。
6. 熟悉常用緩存， Redis、Memcached等。
7. 熟悉腳本語言shell等。
8. 熟悉常用監控系統(如Grafana)的日常應用操作。
9. 負責基礎運維, 部署、發布、監控、警報、安全、故障處理等。
10. 熟悉 Gearmand / Kafka 等常見 Message Queue。
11. 熟悉Nginx常見配置及應用。
12. 有基礎docker/docker-compose容器化經驗(自行撰寫dockerfile、調整image size),不拘,Shell、Git、PHP、Python、Node.js
提升專業能力
提升專業能力,軟體程式設計、資料庫程式設計","後端工程師
、全端工程師
、Internet程式設計師","月薪50,000元以上",無需出差外派
https://www.104.com.tw/job/8jtb4?jobsource=joblist_search,*資訊工程師/助理工程師(台中)-儲備履歷,"● 2023、2024連續兩年榮獲亞洲最佳雇主獎（亞洲權威人力資源期刊 HR Asia）
● 2023、2024連續兩年榮獲幸福企業製造業：金獎（人力銀行）
● 集團市值50強：第15名（2023今周刊調查）
● 全球最佳雇主：第258名；台灣上榜企業中第2名（2020年美國富比士雜誌）
● 連續30年屹立百大企業（天下雜誌）
● 2000大-製造業金屬製品行業別排名第1名、製造業總排名第29名（2024天下雜誌）
● 「公司治理評鑑」前5%績優公司（台灣證交所）
● 相關新聞報導：做「美而精」的隱形冠軍
https://reurl.cc/4pX88L
https://reurl.cc/W1qWK7
https://reurl.cc/vWmXoy

-------------

職務內容：
1.規劃各部門硬體規格，排除硬體故障，維修資訊用品，評估設備耐用度，分析設備故障原因，負責聯繫外部供應商。
2.執行系統資訊資產管理，負責資訊資產盤點，落實資訊備品機制。
3.維護公司網路暢通，監控網路各式異常狀態，執行網路佈線工作。
4.執行機房資訊設備點檢維護及清潔，資料庫備份作業，轉檔程式異常監控。
5.負責資訊硬體專案執行，起案、規範、請購、監工、驗收、結案等工作。
6.維持資訊系統正常運作，即時處理系統異常問題，並回報處理進度，記錄問題原因與處理經過。 
7.建立合理的系統流程、友善的操作介面、持續改善提升系統效能，完善各系統間的開發接口。

*戶籍所在地距離公司30公里以上可申請公司宿舍。
*人資將以電話聯繫為主，請留意面試電話：顯示號碼[phone]

-------------

1. 福委會福利：春節摸彩、生日禮金、四節禮金/禮品、員工旅遊補助、結婚禮金、喪葬補助、生育補助、教育獎助學金
2. 企業工會福利：結婚禮金、喪葬補助、生育補助
3. 休假制度：到職即依比例給予特休(優於勞基法給假制度)、行政辦公職員週休二日
4. 獎金制度：年終獎金、年度績效獎金、每月生產獎金(廠區事業單位)、年度員工分紅(視集團營運績效)
5. 友善職場：新人輔導制度(PTA)、家庭日、廠慶禮品、各項健康促進活動、每年員工健康檢查、職護健康諮詢服務、特約醫師駐診服務

教育訓練：
1. 內部訓練：新人教育訓練、工程師職位必修藍圖、技術員現場通識課程、基層主管管理培訓、內部講師培訓、關鍵崗位訓練、多樣化華新麗華學院線上微課程選修
2. 外部訓練：職安署規範之技術士/操作人員/管理人員等相關證照、其他專業證照取得訓練,不拘,不拘,不拘","全端工程師
、資訊設備管制人員
、系統工程師","月薪34,000元以上",無需出差外派
https://www.104.com.tw/job/8khre?jobsource=joblist_search,"鞋業ERP軟體工程師,熟Vue.js, Node.js程式語言(全職)","1. 熟悉 Vue.js, Node.js程式開發框架
2. 熟SQL 資料庫程式
3. 系統需求分析與操作說明撰寫
4.上級交辦事項。,PostgreSQL, Vue.js, Node.js, Django, SPA
1.對於開發與優化系統流程具備高度興趣者
2.具溝通協調整合能力佳 
3.熟悉製造業(鞋業經驗尤佳)以及曾有開發ERP系統經驗者佳,Linux、AJAX、ASP.NET、PHP、Python、MS SQL、MySQL、JavaScript
提升專業能力
提升專業能力,不拘","軟體工程師
、全端工程師
、Internet程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/8kx4g?jobsource=joblist_search,高階前端工程師【須精通Vue.js】,"【職務說明】本職務目前無遠端人才需求
1. 開發高品質程式碼：參與開發易於維護且高品質的程式碼，符合最佳實踐標準。
2. 團隊合作：與團隊密切合作，進行技術溝通並參與程式碼審查（code review）。
3. 前端開發：負責前端功能的程式設計和設計，並注重性能和安全性。
4. 跨部門合作：與UI設計師和後端工程師合作，提升產品的易用性。
5. 持續學習：積極學習並將新技術應用於產品開發中。

【職位要求】
1. 精通網頁技術：精通HTML、CSS、JavaScript（包括ES6+），並熟悉TypeScript。
2. 框架經驗：熟悉React或Vue.js。
3. API 串接：熟悉RESTful API的串接經驗。
4. 測試與工具：具備基本的單元測試與打包工具使用經驗。
5. 版本控制：熟悉Git操作。
6. 熱情與團隊合作：對前端開發充滿熱情，擁有良好的溝通能力和團隊合作精神。
7. UI框架：有使用UI框架如Quasar、Vuetify、Element UI等經驗。
8. Vite使用經驗：具備使用Vite進行開發的經驗。

【加分條件】
1. 進階概念知識：了解TDD/DDD及OAuth2協議。
2. UI/UX 設計認識：具備基本的UI/UX設計知識。
3. 後端與操作系統技能：熟悉Node.js和Linux操作。
4. 跨瀏覽器測試：能夠在不同瀏覽器和平台上進行測試。

【其他資訊】
1. 作業系統：主要使用macOS作業系統。
2. 薪資可談：對於具備卓越技能的候選人，薪資可面議。,不拘,Git、HTML、JavaScript、CSS、Node.js、ReactJS、VueJS
提升專業能力
提升專業能力,網路程式設計","前端工程師
、全端工程師
、Internet程式設計師","月薪60,000~100,000元",無需出差外派
https://www.104.com.tw/job/8o2b1?jobsource=joblist_search,【台中辦公室】全端工程師,"工作內容–
網站平台功能討論、開發與維護。
編寫網站前端與後台程式。
具備 CI/CD 相關知識與經驗

工作技能–
熟悉 PHP 語言、 Laravel 框架及 MySQL 資料庫操作
有2年以上 Laravel 開發經驗。 
熟悉 Vue2 或 Vue3 開發框架 
熟悉 HTML、CSS、Javascript、jQuery 前端技術，有實際網站建置經驗。,不拘,C#、PHP、JavaScript、CSS、MySQL、jQuery、HTML、VueJS
提升專業能力
提升專業能力,系統架構規劃、軟體工程系統開發、軟體程式設計","軟體工程師
、全端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8e3pm?jobsource=joblist_search,【台中辦公室】Vue 前端工程師,"1.熟悉 Vue2 或 Vue3 開發框架 
2.具備串接第三方API的經驗者佳
3.現有網頁前後端專案維護與開發新增需求
4.具備解決問題的能力,及良好團隊合作觀念
5.熟悉 Node.js 者佳,不拘,JavaScript、CSS、Node.js、VueJS
提升專業能力
提升專業能力,系統架構規劃、軟體工程系統開發、軟體程式設計","全端工程師
、前端工程師
、後端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8jc1y?jobsource=joblist_search,前端工程師,"工作內容： 
1. 根據 UI/UX 的設計
2. 熟悉 Vue 2,3
3. 熟悉 HTML/JavaScript/CSS/Sass
4. 熟悉bootstrap 
5. 熟悉C#.net
6. 編寫可測試化的程式碼
7. 擁有Git版本控制實務經驗
8. 團隊合作工通能力,不拘,Git、C#、Visual C#、HTML、JavaScript、jQuery、CSS
提升專業能力
提升專業能力,軟體程式設計","前端工程師
、後端工程師
、全端工程師",待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/8ciy3?jobsource=joblist_search,資深網頁系統工程師(台中市),"工作內容：
1. 前後端開發、測試、優化與維護。
2. 資料庫分析、設計、執行與管理。 
3. 專案系統分析、設計、管理與維護。 
4. 資訊安全議題預防及改善。
5. 研發創新應用技術與功能。
6. 以團隊分工或獨立的工作模式處理每一個專案。

工作條件：
1. 前端框架開發，如Vue、angular、react等。
2. 後端開發技能，如.Net Core、MVC、C#、MS-SQL、EF、WebService、API等。

薪水50000起，依能力與實務經驗敘薪。,不拘,Windows Server 2012、Github、Git、ASP.NET、C#、Visual C#、Visual Studio、Visual Studio .net、DB2、MS SQL、MySQL、Oracle、JavaScript、jQuery、VueJS、IIS
提升專業能力
提升專業能力,伺服器網站管理維護、系統架構規劃、系統整合分析、軟體程式設計、結構化程式設計、網路程式設計、資料庫系統管理維護、資料庫程式設計","Internet程式設計師
、全端工程師
、軟體工程師","月薪50,000~80,000元",無需出差外派
https://www.104.com.tw/job/70ah8?jobsource=joblist_search,後端/全端 軟體工程師,"1.產品功能開發/維護
2.發展並維護技術文件
3.研究並導入新的軟體技術
4.整合第三方套件以解決商業問題

＊＊應徵前煩請深入瞭解 Trainge，若您認可 Trainge 的理念與模式，歡迎加入我們！
➤ 官方網站 https://trainge.info/web/104/


【產品介紹】

Trainge - 全台最大運動平台

找課程、找教練、找場地
在Trainge彈指間找到想要的一切

各類運動場館、教練都通用的好工具
讓消費者用LINE就能預約你的課程


免費使用所有功能
* 免系統建置費
* 免上架費
* 免月租費

➤ Trainge詳情 https://trainge.info/web/104/,不拘,Github、Git、PHP、MySQL、PostgreSQL
提升專業能力
提升專業能力,資料備份與復原、系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計、結構化程式設計、資料庫系統管理維護、資料庫程式設計","後端工程師
、全端工程師
、軟體工程師","月薪50,000元以上",無需出差外派
https://www.104.com.tw/job/8n55j?jobsource=joblist_search,前端網頁工程師,"1. 根據客戶需求提供良好的操作介面 
2. 了解該專案的資料庫結構並與後端討論前端如何取資料與該如何紀錄資料 
3. 具備良好學習及溝通能力且具有獨立思考的能力,不拘,Git、HTML、CSS、JavaScript、VueJS、MS SQL
提升專業能力
提升專業能力,網頁語法撰寫、使用者介面設計、使用者體驗設計、軟體程式設計、模組化系統設計","前端工程師
、全端工程師
、網頁設計師","月薪32,000~60,000元",無需出差外派
https://www.104.com.tw/job/8ig29?jobsource=joblist_search,iOS原生APP程式設計師 台中/台北分公司,"1. 熟悉 Objective-C, Swift
2. 熟悉版本控制 Git
3. Apple Store上架 作品/經驗
4.重視資訊安全及可維護性
5. 團隊合作精神
6. 良好的邏輯思考能力及溝通能力,不拘,Apple、iOS
提升專業能力
提升專業能力,系統架構規劃、軟體品質與保證、軟體程式設計、模組化系統設計、資料庫程式設計","軟體工程師
、通訊軟體工程師
、全端工程師","月薪50,000~100,000元",無需出差外派
https://www.104.com.tw/job/86d4p?jobsource=joblist_search,資深後端工程師,"公司產品說明：
我們公司的主力產品是「影音電子簽名」系統，是一個革命性的電子簽名解決方案，可以用來解決電子文件簽名的簽署者身分及意願確認，簡化合約的簽署流程，提升合約簽署的效力，有非常廣泛的應用機會，已獲得多國專利，目前在台灣已經有眾多醫學中心、保險公司、證券業者，正積極拓展全球市場，急需有企圖心的好手加入我們，讓我們的產品能更快速且完美的提供給全球的用戶

工作內容:
1. Web 後端開發、維護、及優化


應徵條件： 
1. 5 年以上後端開發經驗，參過一個完整的產品生命週期開發
1. 熟悉PHP、Ajax、Restful API、SLIM框架
2. 具備JAVA Spring Boot開發經驗
3. 有5年以上PHP開發的經驗
4. 熟悉SQL語法和Replication

希望有的個人特質：
1. 良好的溝通能力，優秀的團隊合作和解決問題的能力 
2. 平常會逛國內外科技網站，持續補充自己的知識
3. 在乎使用者體驗
4. 對軟體開發技術有熱情,未填寫,AJAX、Java、PHP、Spring、MS SQL、MySQL
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、結構化程式設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用、系統架構規劃與維護","後端工程師
、資料庫管理人員
、全端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8lp1r?jobsource=joblist_search,網站後端工程師,"1. 負責專案的後段修改和開發工作 2. 與視覺設計師、前端工程師協作，開發網頁前端互動 3. 網頁切版製作 4. 前端效能優化5.主管交辦事項處理

【其他條件】 - 其他：1.熟悉 HTML5、CSS3、ES6 等標準規範。 2.熟悉前端開發工具，如：gulp、webpack 等。 3.熟悉主流瀏覽器(Chrome、Firefox、Safari、IE)版面切版及RWD。 4.對網站SEO有基礎概念。 5.具備串接第三方API的經驗者佳。 6.熟悉 Git 操作佳。 7.有前端 Framework (React.js、Vue.js、Angular.js) 經驗者佳。 8.具備解決問題的能力，及良好團隊合作觀念，易溝通。,不拘,Github、Git、AJAX、HTML、JavaScript、jQuery、CSS、Sass、Node.js
提升專業能力
提升專業能力,不拘","前端工程師
、全端工程師
、後端工程師","月薪40,000~60,000元",無需出差外派
https://www.104.com.tw/job/8nlwz?jobsource=joblist_search,產業應用發展部-全端工程師,"1.設計開發系統介面程式，資料庫設計與管理
2.使用一種前端框架(Angular、React、Vue)進行開發
3.API設計開發與串接
4.專案支援、協調及執行軟體測試
5.主管交辦工作事項,資工、資管、電機電子工程相關科系

其他需求條件：
1.Javascript、JQuery、AngularJS 前端網項相關技術
2.熟悉ASP.net、C#後端網頁開發技術
3.CSS3、HTML5 
4.熟悉MS-SQL 資料庫語法
5.至少1年以上網頁/系統前端開發經驗,C#、Java、PHP、Python、MS SQL、MySQL、Oracle、HTML、JavaScript、CSS、Node.js、Angular
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計","全端工程師
、前端工程師
、後端工程師",待遇面議,需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/8o42c?jobsource=joblist_search,React前端工程師,"1.開發維護產品前端專案
2.與PM、設計、後端、測試人員保持良好溝通，能快速理解、消化各方需求落實開發工作，並具有獨立作業能力
3.撰寫與維護相關技術文件
4.評估新技術與新工具的導入
5.管理Git程式碼管理工具
6.導入專案與敏捷開發經驗
7.其他主管交辦事項,1. 擁有3-5年以上React前端工程師或類似角色的證明經驗，投遞履歷時需附個人作品連結或資料 (Github)。
2. 深入理解React.js及其核心原理，編寫高效、可維護和可擴展的前端程式碼。
3. 具有流行的React.js工作流 (如Flux或Redux) 的經驗。
4. 熟悉 HTML5 /CSS/ jQuery (Javascript)。
5. 熟悉RESTful API，了解現代授權機制，如JSON Web Token。
6. 熟悉現代前端構建管道和工具。
7. 擅長性能基準測試和優化。
8. 熟悉版本控制工具 (如 Git) 及協作開發流程。
9. 具備良好的程式碼組織能力與編碼習慣。
10. 具備協作精神，能夠與多個團隊合作，共同推動產品發展。
11. 具備良好溝通能力，能夠理解業務需求並將其轉化為技術需求。
12. 充滿好奇心、勇於接受挑戰、有責任感、以解決問題為導向,JavaScript、Git、HTML、CSS、Jenkins
提升專業能力
提升專業能力,不拘","前端工程師
、Internet程式設計師
、全端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8chkr?jobsource=joblist_search,【資訊板塊】資深 Java 開發工程師 / Sr. Java Engineer (數數發_台中CDC)_I00014799,"【部門簡介】
國泰金控為臺灣服務客戶數最多的領先金融服務業者，並致力於成為亞洲最佳金融機構。其中**國泰資訊開發中心-台中**致力於海外市場的發展，透過於國內累積的豐富數位金融服務經驗，拓展東南亞市場的數位金融服務體驗。 我們重視團隊合作文化，期待以多元團隊組成賦予金融服務更多前所未有的可能。 我們相信廣納多元背景人才是金融業在這波潮流邁向頂尖的關鍵，誠摯邀請優秀人才加入我們，一起跟上東南亞數位金融市場的快速成長！

【職務說明 What you will do】
1. 使用 Spring Boot 進行海外系統 API 設計與開發，與PM、SA、Developer、QA、Vendor合作。
2. 與團隊提出技術解決方案，實現微服務架構、框架管理、逐步建立規範及知識庫，並於過程中評估可重用性、可行性與可維護性。
3. 建立團隊開發規範，CODE REVIEW及指導成員；解決困難的技術債、問題處理、效能調教等。
4. 與內外部IT團隊評估導入新工具、新技術或流程架構優化以提升團隊效率。擴展公私有雲平台GCP、OCP、AWS的架構功能整合。
5. 與技術組長帶領團隊精進開源技術、雲端技術、商用軟體等新應用研究及導入。

【值得你加入】 
1. 專屬新人指導員進行輔導，讓新人快速瞭解公司組織文化及各項業務運作。
2. 提供完善在職專業訓練，提升員工專業服務能力。
3. 提供工作輪調或專案參與之多元學習機會，開拓員工全方位發展潛質。
4. 活潑的工作氣氛，有沙發、看板、討論區、咖啡吧台、部門活動，豐富的軟硬體設施，滿足你的喜好需求。,不拘,Github、Git、AJAX、C#、Java、JSP、Spring、PostgreSQL、JavaScript、Angular
提升專業能力
提升專業能力,軟體工程系統開發、軟體品質與保證、模組化系統設計","後端工程師
、全端工程師
、軟體工程師",待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/83vc2?jobsource=joblist_search,Web全端工程師,"工作內容

  熟悉C#語言及物件導向程式概念。
  熟悉 vue.js 開發框架 。
  現有網頁前後端專案維護與開發新增需求。
  系統性能優化，並修正系統資訊安全弱點問題。
  與其他工程師、設計師、產品經理和利益相關者密切合作，確保產品及服務能滿足企業和用戶的需求。

具備條件

  主動積極負責、團隊配合度高、具良好溝通協調能力。
  思緒表情清晰，能與客戶溝通。
  與小組成員合作開發和維護客戶的長期專案需求。,不拘,ASP.NET、C#、MS SQL、VueJS
提升專業能力
提升專業能力,系統架構規劃、功能測試(function test)、資料庫程式設計","全端工程師
、後端工程師
、Internet程式設計師","月薪40,000~60,000元",無需出差外派
https://www.104.com.tw/job/8mdjs?jobsource=joblist_search,Golang 資深後端工程師 遠端辦公,"【工作內容】

1、負責Golang相關項目設計與開發
2、後端系統與架構設計，參與測試以確保質量

【職務要求】

1、3年以上Golang後端開發經驗，具有獨立調研和開發能力
2、熟練掌握Gin或其他框架，深入瞭解框架提供的特性及其實現原理細節
3、具備高併發、高可用性、分散式系統開發經驗，熟悉微服務架構
4、具備API開發與串接經驗
5、熟悉使⽤MySQL、PostgreSQL、Redis、MongoDB等資料庫
6、熟悉TCP/IP、UDP、Http(s)、WebSocket、gRPC等網路通訊協定
7、熟悉使用CI/CD自动化部署，優化開發流程，提高維運效率
8、具備獨立解決問題能力，能深入研究技術，邏輯清晰，責任感強，有良好的溝通能力與團隊合作能力

【加分條件】

1、開發過高可用性系統架構經驗
2、懂PHP語言，Laravel者尤佳
3、有golang相關作品 (請附連結或資料),不拘,不拘,不拘","後端工程師
、全端工程師
、前端工程師","月薪50,000~120,000元",無需出差外派
https://www.104.com.tw/job/81m2f?jobsource=joblist_search,網頁程式助理工程師（臺中市）,"本公司關係企業-網服科技股份有限公司，以承接政府標案為主，因應標案型態多元，徵求：
1.參與軟體之分析、設計以及程式撰寫。
2.參與軟體架構及模組之設計，並配合軟體設計進度。
3.進行軟體之測試與修改。
4.規劃、執行與維護量產的產品。
5.協助研發軟體新技術與新工具。,不拘,ASP.NET、C#、MS SQL、HTML、JavaScript、GIS
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、資料庫軟體應用","全端工程師
、Internet程式設計師","月薪32,000元以上",無需出差外派
https://www.104.com.tw/job/8lga3?jobsource=joblist_search,全端工程師,"1. 已開發Web系統維護及新增功能，負責前後端程式撰寫及資料庫管理。
2. 負責網站或應用程式的介面設計，並且熟悉使用Vue、reactJs。
3. 使用Nest框架開發經驗、會MVC架構熟悉者尤佳
4. 多年後台開發經驗者優先錄取。

全端工程師在現今科技發展越來越快的時代中，扮演著至關重要的角色。他們負責開發、設計及整合前端與後端的技術，並協調團隊達成專案目標。這個職位未來的發展前景非常廣闊，尤其是隨著人工智慧和大數據的發展，應用場景將更加多元化，因此此職位的需求也會持續增加。
如果你對這個職位充滿熱情，並符合以上要求，歡迎加入我們的團隊！,不拘,PHP、JavaScript、Node.js、ReactJS、VueJS
提升專業能力
提升專業能力,不拘","後端工程師
、全端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8bfnu?jobsource=joblist_search,助理工程師(AI模型/AI提示詞/前全端),"[工作內容]
1. 協助系統開發(AI系統/應用/前全端)
2. 協助程式維護(AI系統/應用/前全端)
3. 協助SEO技術優化
3. 技術文件與說明文件製作
4. 不定時考察研究相關技術或工具


[職務能力]
1.具備AI模型知識與實務經驗
2.具備AI提示詞優化觀念
3.具備前端的實務經驗
4.具備基本的後端知識


[特質要求]
1.積極度：對於分配的工作範疇，願以主動尋求資源的心態和行動，讓自己達成對任務的支配能力
2.邏輯力：願意投入思考，對處理任務或問題進行或達成深度的理解和變通
3.同理心：可以以團隊的思考角度，同理同事協作上相互配合的立場，並互相幫助
4.好奇心：對於沒接觸過或是新的東西或技能，會有意願接觸學習嘗試，並整合到原有自身的知識系統進行創新或是開創式的思考或嘗試


[工具技能] 
1. 前端擅長熟悉過 JavaScript、Jquery、Vue及多種套件等
2. 後端了解 Python、PHP、Apps Script、MySQL等
3. 使用過版本控制,不拘,Python、VueJS、ReactJS、Node.js、CSS、jQuery、JavaScript、HTML、MySQL、AJAX、Git、Github
提升專業能力
提升專業能力,資料備份與復原、資料庫程式設計、資料庫系統管理維護、軟體程式設計、軟體工程系統開發、系統架構規劃","助理工程師
、前端工程師
、全端工程師","月薪32,000~38,000元",無需出差外派
