job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/8njlx?jobsource=joblist_search,資訊工程師,"這個職位主要負責公司新系統導入的專案，具有累積獨特經歷的機會
團隊上班氣氛佳、彼此樂於互相討論，工作穩定

工作內容：
1.負責系統開發及維護 
2.撰寫程式規格書及系統專案等相關文件 
3.進行系統測試、修改及維護 
4.使用者教育訓練 

職務技能需求：
1.熟.NET MVC，Vue開發架構  
2.熟悉Web 程式語言(C#、CSS、JQuery、Asp.net、Javascript、Ajax)  
3.熟悉MS SQL資料庫語法

國睦是世界前五大、世界級的電動輪椅廠，也是台灣電動輔具產業的龍頭，隨著國內外高齡化的趨勢，行動輔具的推廣會是不斷成長同時具有意義的工作。邀請您加入我們的團隊，一起為世界做出更美好的改變。,不拘,不拘,不拘","前端工程師
、後端工程師
、全端工程師","月薪38,000~55,000元",無需出差外派
https://www.104.com.tw/job/8kgsu?jobsource=joblist_search,前端工程師,"│基本條件│

1.使用 VUE3 進行前端開發、Git 進行版本控制
2.具備正式環境軟體上線的完整開發生命週期經驗
3.熟悉前端網頁技術──HTML5／CSS3／JavaScript
4.開放式討論，與UI/UX、PM、後端工程師合作團隊溝通協作

│希望具備的態度與特質│

1.自律、主動、積極，善於自我管理
2.樂於溝通協調、注重團隊合作
3.良好的測試習慣並重視使用者體驗
4.抗壓性強且勇於接受挑戰，熱衷學習新技術
5.獨立思考解決問題的能力
6.面對功能需求或質疑批評保持開放心態,不拘,Github、jQuery、ReactJS、AngularJS、VueJS、Angular
提升專業能力
提升專業能力,系統架構規劃、軟體工程系統開發、軟體程式設計","前端工程師
、Internet程式設計師
、軟體工程師","月薪50,000~70,000元",無需出差外派
https://www.104.com.tw/job/8oc1b?jobsource=joblist_search,WordPress 網頁工程師,"1. 網站開發與維護：使用 WordPress 建立、管理及優化網站，開發客製化主題與插件。

2. 前端技術應用：使用 HTML、CSS、JavaScript (jQuery/Vue/React) 進行 RWD 設計與互動開發。

3. 後端與 API 開發：精通 PHP、MySQL，開發 REST API/GraphQL 並整合第三方系統。

4. 伺服器與安全管理：操作 VPS、AWS、Cloudflare，進行網站備份、遷移與安全強化。

5. SEO 與效能優化：使用 Yoast SEO、PageSpeed、CDN 進行網站速度與搜尋引擎優化。

6. 數據與電商整合：串接 Google Analytics、Tag Manager、WooCommerce 及行銷追蹤工具。,不拘,HTML、CSS、Adobe Photoshop、Illustrator、PHP
提升專業能力
提升專業能力,設計表現能力、網頁軟體操作","網頁設計師
、前端工程師
、UI設計師","月薪36,000~52,000元",無需出差外派
https://www.104.com.tw/job/8kkzs?jobsource=joblist_search,遊戲前端工程師,"【工作內容】
1. 使用JavaScript開發HTML5遊戲
2. 與後端工程師協作，串接遊戲後端API
3. 遊戲框架與演算法開發、維護、調整

【必要條件】
1. 熟悉JavaScript, HTML, CSS
2. 有1個以上，完整遊戲項目開發至上線經驗 
3. 熟悉遊戲項目工作內容與流程 
4. 積極配合、團隊溝通能力

【加分條件】
1. 熟悉TypeScript
2. 熟悉Pixi
3. 具備Cocos Creator、Cocos2d開發經驗

【薪資範圍】
1. Senior：月薪 NTD 55,000 以上
2. Junior：月薪 NTD 40,000 以上
3. Fresh：月薪 NTD 35,000 以上
4. 年終、福利等另計
5. 配發MacBook,不拘,HTML、JavaScript、CSS、ReactJS
提升專業能力
提升專業能力,軟體程式設計、網路程式設計","前端工程師
、Internet程式設計師","月薪40,000元以上",無需出差外派
https://www.104.com.tw/job/8hxqn?jobsource=joblist_search,10V0-數位轉型科技辦公室 系統工程師(醫療AI物聯網),"1.資訊或電機工程相關科系畢業，或具有兩年以上相關工作經驗之非本科系畢業生。
2.急救證照：BLS證照，入職後會再安排參與院內受訓並取得證照。
3.熟悉Python、TypeScript、JavaScript等程式設計語言。
4.具網頁前後端設計與開發經驗。
5.熟悉 MQTT 等 IoT 相關網路 Protocol。,1.資訊或電機工程相關科系畢業，或具有兩年相關工作經驗之非本科系畢業生。
2.急救證照： BLS證照，入職後會再安排參與院內受訓並取得證照。
3.熟悉Python、Typescript、Node.js等程式設計語言。
4.具網頁前端設計與開發經驗。,Python、Node.js
提升專業能力
提升專業能力,不拘","系統工程師
、前端工程師
、後端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8j5lk?jobsource=joblist_search,Cocos Creator 前端工程師,"職責：

負責 Cocos Creator 遊戲平台的架構設計與技術開發
必要條件：
1. 至少一年以上使用Cocos Creator遊戲引擎的經驗
2. 熟悉 JavaScript 或 TypeScript 語言
3. 具備良好的程式撰寫能力，能夠書寫乾淨、易維護的代碼並適時進行重構
4. 具備良好的團隊溝通能力，能夠獨立分析和解決問題

加分條件：

1. 熟悉 Git 版控操作
2. 曾參與大型專案的開發
3. 具備小遊戲開發經驗
4. 能提供 GitHub Repository 作為作品展示
5. 對遊戲開發充滿熱情，並樂於與他人分享技術,不拘,不拘,不拘",前端工程師,待遇面議,無需出差外派
https://www.104.com.tw/job/8ilro?jobsource=joblist_search,電子商務前端工程師,"【工作編制說明】
本職缺屬[蒙恩聽障烘焙坊]旗下子公司-信實資訊有限公司的職缺
目前蒙恩的官網由信實資訊有限公司開發建置與維護

【工作內容】
1.購物網站建置與開發
2.會員活動串接與規劃
3.報表需求確認與開發
4.提升平台效能與反應速度
5.其他主管交辦事項

【需求條件】
1. 熟悉 CSS、SCSS/SASS
2. 熟悉不同瀏覽器之間的相容性問題以及 RWD 行動裝置網頁開發經驗。 
3. 熟悉 JavaScript、jQuery。 
4. 與後端工程師協作，開發網頁前端互動。
5. 具備良好的溝通及團隊合作能力。
6. 重視程式品質，注重使用者體驗。

【加分條件】
1. UI / UX設計經驗
2. 熟悉Vue.js、Nuxt.js 
3. PHP後端框架開發經驗（Laravel）

【上班時間及地點】
地點：台中市北屯區北屯路210號B1
時間：周一至周五 上午9點至下午6點(含休息一小時)

【應徵流程】
1. 應徵報名：
請先在104應徵，並且下戴本公司專用履歷表，
https://www.deaf.com.tw/files/resume.doc
[email]，信件標題(或主旨)請寫應徵職務名稱
**請注意，104應徵及寄送專屬屨歷兩者皆需完成。

2. 履歷初審：
完成初審後，會寄發面試通知信給您，請留意信件訊息。
初審不符合，將不會通知,不拘,PHP、JavaScript、jQuery、CSS、Sass
提升專業能力
提升專業能力,軟體工程系統開發、模組化系統設計、資料庫程式設計","Internet程式設計師
、前端工程師
、軟體工程師","月薪40,000~60,000元",無需出差外派
https://www.104.com.tw/job/8b0u9?jobsource=joblist_search,前端軟體工程師,"1. 使用 ReactJS 開發高效且可重用的前端組件和應用程序。
2. 優化應用程序以實現最佳性能和用戶體驗。
3. 與後端工程師合作，整合 API 和其他外部數據源。
4. 根據產品需求和設計稿實現新的用戶界面和功能。
5. 積極在工作流程中探索和應用 ChatGPT，以提升開發效率和創新。
6. 參與代碼審查過程，保持高質量的代碼和團隊協作標準。
7. 保持對前端技術趨勢的關注，積極學習和應用新技術。,不拘,Node.js、ReactJS
提升專業能力
提升專業能力,軟體程式設計","軟體工程師
、前端工程師","月薪40,000元以上",無需出差外派
https://www.104.com.tw/job/8dyck?jobsource=joblist_search,Unity 遊戲開發工程師 (Junior),"職務內容：

◆協助開發營運手機遊戲專案
◆與不同職能人員溝通討論並實作
◆能夠獨自完成交辦的工作項目


必要條件：

◆以下1-4點符合一項即可
   1. 使用 Unity 製作兩個以上高完整度專案 (須包含以下至少三項)
        a. 基本遊戲流程，存檔功能
        b. UI 自適應
        c. 多存檔系統
        d. 語系選擇
        e. 螢幕比例選擇
        f. 同時支援鍵鼠和手把並可以隨時切換
        g. 遊戲中有使用到各種演出系統 (Animator，Timeline)
        h. 一定複雜度的遊戲系統 (背包、技能樹、劇情分支、塔防等)
   2. 參加過5次以上的公開 Game Jam
   3. CPE (大學程式能力檢定) 單次解題至少3題
   4. 和以上同等能力的相關證明
◆C# 和 Unity 基本使用能力
◆能夠自主解決一定程度的問題
◆良好的文字表達能力
◆願意多溝通，能夠與他人合作，勇於表達意見、想法
◆主動、有責任感、具備獨立思考的能力
◆能夠持續吸收與分享新知、不斷提升自我技術
◆有玩過3款營運型手機遊戲，並持續遊玩3個月以上


加分條件：

◆熟悉物件導向
◆理解設計模式
◆具有 Git 使用經驗，使用指令或是 GUI 皆可
◆具有專案管理工具的使用經驗 (GitHub、GitLab、Trello、Jira 等)
◆熟悉 C# 各種特性、並且可以講出各種功能的優缺點和使用時機
◆熟悉 Unity，UGUI、Animator、Timeline、Frame Debugger、Profiler、Nested Prefab、Addressable、Editor 工具開發、光照系統、New Input System、Navigation 等，至少熟練三種以上
◆會寫 Shader
◆有使用過 Odin
◆有使用過 DOTween
◆有使用過 UniTask
◆有使用過 CI/CD 自動打包 Unity 專案的經驗
◆完整參與開發營運手機遊戲的經驗
◆對營運遊戲有消費習慣者
◆在學成績優異(請提供在學成績單),未填寫,Github、Git、C#、Unity3D、Unity
提升專業能力
提升專業能力,遊戲開發、軟體工程系統開發、軟體程式設計、結構化程式設計、模組化系統設計","電玩程式設計師
、前端工程師","月薪38,000~45,000元",無需出差外派
https://www.104.com.tw/job/8daop?jobsource=joblist_search,UIUX設計師**週休二日**台中,"*工作內容**
1、具 UI/UX 領域的直接工作經驗，並曾參與上線產品 (Web/APP) 設計。
2、熟悉商城系統設計，能基於可用性原則提出方案。
3、熟設計工具：Figma、Photoshop跟Illustrator 
4、了解 Web/App UI 製作流程，能使用相關工具製作過程所需內容。
5、至少需要具備二年以上UI/UX設計的直接工作經驗；若沒有UIUX直接工作經驗者，請勿投遞此職缺。
6、面試會進行上機筆電實測軟體(本公司提供Figma線上版)操作能力，於正式面試時請準備個人電腦。

**技能必要條件**
1、有良好溝通協調能力，且個性積極主動。
2、 熟悉介面設計工具、平面設計軟體。
3、具設計細節處理能力與美感表現力，具備邏輯思考能力。
4、能與產品PM主管、開發團隊，通力合作完成專案。

**錄取加分條件**
1、擁有 Web / App 產品經驗，易用性測試經驗者。
2、工作配合度高、能獨立作業、具備敬業且負責任的精神。,不拘,HTML、JavaScript、CSS、Adobe Photoshop、CorelDraw、Illustrator、Adobe XD、Figma、Wireframe
提升專業能力
提升專業能力,視覺設計相關知識、電腦排版設計、使用者介面設計、設計表現能力、使用者體驗設計","UX設計師
、UI設計師
、前端工程師","月薪40,000~52,000元",無需出差外派
https://www.104.com.tw/job/8l9de?jobsource=joblist_search,Cocos Creator前端工程師【全遠端工作】,"1.使用cocos完成場景建置、cocos2d-JS開發HTML5遊戲
2.熟悉JavaScript、TypeScript 語法以及HTML5標準相關之前端技術。
3.良好的物件導向觀念,寫作習慣良好,程式碼清晰易讀。
4.熟悉Cocos Creator打包與發怖。
5.具Cocos Creator或Egret等相關HTML5 Engine開發經驗者佳。
6.有手遊開發經驗者佳(Android/IOS)。
7.規劃執行軟體架構及模組之設計,並控管軟體設計進度。
8.技術文術文件撰寫。
9.其他主管交辦事項。,不拘,JavaScript
提升專業能力
提升專業能力,遊戲開發、軟體程式設計",前端工程師,"月薪35,000~80,000元",無需出差外派
https://www.104.com.tw/job/8bl09?jobsource=joblist_search,App 前端工程師 (React / React Native),"職缺簡介：
我們正在尋找對 React 或 React Native 有實戰經驗的 App 工程師加入團隊。只要你對跨平台應用開發有熱情、寫過 React 並願意深化在 React Native 上，我們很歡迎你一起來挑戰產品開發與使用者體驗！

必備條件：
1. 具備 React 或 React Native 實務開發經驗
2. 熟悉 JavaScript / ES6 語法與基本開發觀念
3. 理解 Git 的基本操作，能配合團隊協作開發流程

工作內容：
1. 根據產品需求與設計規範，開發穩定且高效的跨平台 App 前端代碼
2. 參與使用者介面的設計與原型製作，確保良好的使用者體驗
3. 使用 React Native 為主，並有機會接觸 Java/Kotlin（Android）、Objective-C/Swift（iOS）等原生技術
4. 與設計師密切合作，確保設計概念能順利落實於 App 畫面與互動上
5. 與後端團隊協作，進行 API 串接與功能整合
6. 優化前端效能，提高載入速度與操作流暢度
7. 進行跨平台（iOS / Android）測試與除錯，確保兼容性與穩定性
8. 追蹤並學習前端 / App 技術的最新發展，持續提升開發效率與品質,不拘,Android、iOS、Objective-C、SWIFT、Kotlin、ReactNative
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網路程式設計",前端工程師,"月薪50,000元以上",無需出差外派
https://www.104.com.tw/job/8n2ve?jobsource=joblist_search,React Native 工程師,"【工作內容】
1.與後端團隊合作，負責串接並整合後端 API。
2.以 React / React Native 為基礎，進行跨平台（iOS / Android）應用程式的開發與維護。
3.熟悉 Android 或 iOS 原生生態系，能有效運用原生 API、整合第三方 Library。
4.了解 RESTFul API 設計概念，並具備實際串接經驗。
5;根據專案需求客製化 UI/UX，熟練第三方 UI 框架並可靈活運用。
6.具備上架至 Google Play Store 與 Apple App Store 並執行後續維運的實務經驗。

【技術要求】
1.前端框架： 熟練掌握 React，了解 React Hooks、Redux、Zustand 等狀態管理工具。
2.Ui framework： Material-UI、Ant Design，能夠根據需求自訂主題和元件。
3.程式語言： JavaScript (ES6+)、TypeScript。
4.版本控制： Git、GitHub/GitLab
5.2年以上 React Native 開發經驗。,不拘,ReactJS、ReactNative
提升專業能力
提升專業能力,軟體程式設計",前端工程師,"月薪60,000元以上",無需出差外派
https://www.104.com.tw/job/8m3cs?jobsource=joblist_search,Flutter 軟體工程師_Flutter Software Engineer(全遠端),"工作內容
1.跨平台應用程式開發：使用 Dart 和 Flutter 開發高品質、高效能的行動應用程式。
2.跨部門協作：與產品設計師、後端工程師和其他相關成員攜手合作，共同規劃並實現應用功能與使用者介面。
3.技術問題解決：針對開發過程中的技術挑戰提供可行的解決方案，並持續優化產品。
4.程式碼品質維護：與團隊一起進行 Code Review，保持程式碼一致性與最佳品質。
5.技術趨勢追蹤：關注並學習最新行動開發技術與趨勢，適時導入專案以提升產品價值。


必要條件
•具備 Dart 與 Flutter 開發經驗，熟悉 Flutter 框架特性與生態系統。
•曾有 iOS 或 Android 原生開發經驗，並對轉向或同時學習 Flutter 保持高度興趣。
•熟悉行動應用程式開發的最佳實踐與設計模式，能靈活應用於專案中。
•具備 問題解決與 Debug 能力，能夠獨立處理各種技術難題。
•擁有良好的 團隊合作能力與溝通技巧，能夠與跨職能團隊共同達成目標。
•具備 自我管理與時間管理 能力，能依照專案時程按時交付成果。
•熟悉 持續整合／持續交付（CI/CD） 概念並能進行相關設定與操作。
•熟悉 Git 版本控制，能有效管理與協作程式庫。,不拘,Github、Git、Flutter、Dart、CSS、Figma、Prototype
提升專業能力
提升專業能力,系統整合分析、軟體工程系統開發、軟體品質與保證、軟體程式設計","前端工程師
、全端工程師
、系統分析師","月薪35,000~80,000元",無需出差外派
https://www.104.com.tw/job/8npvc?jobsource=joblist_search,網頁設計師(wordpress),"1.負責使用 WordPress 平台製作並維護網站，包含版面設計、外觀調整及內容編輯。
2.具備網頁美感與使用者體驗概念，能獨立完成響應式 (RWD) 網頁製作與優化。
3.熟悉 WordPress 外掛 (Plugin) 及主題 (Theme) 安裝、設定與客製化調整。
4.熟悉 HTML、CSS、JavaScript 等前端語言，能進行必要的程式碼修改與調校。
5.具備基礎的SEO知識，能協助網站進行SEO架構優化與設定。
6.定期檢測網站效能，提升網站載入速度及安全性。,不拘,HTML、CSS、Adobe Photoshop、Illustrator、PHP
提升專業能力
提升專業能力,設計表現能力、網頁軟體操作","網頁設計師
、前端工程師
、UI設計師","月薪36,000~52,000元",無需出差外派
https://www.104.com.tw/job/8drfs?jobsource=joblist_search,Vue前端工程師,"1. Vue3專案開發維運。
2. 維護其他現行專案。
3. 完成主管交辦事項。
4. 配合後端人員進行開發。,不拘,Git、HTML、CSS
提升專業能力
提升專業能力,軟體程式設計",前端工程師,"月薪32,000~60,000元",無需出差外派
https://www.104.com.tw/job/8kx4g?jobsource=joblist_search,高階前端工程師【須精通Vue.js】,"【職務說明】本職務目前無遠端人才需求
1. 開發高品質程式碼：參與開發易於維護且高品質的程式碼，符合最佳實踐標準。
2. 團隊合作：與團隊密切合作，進行技術溝通並參與程式碼審查（code review）。
3. 前端開發：負責前端功能的程式設計和設計，並注重性能和安全性。
4. 跨部門合作：與UI設計師和後端工程師合作，提升產品的易用性。
5. 持續學習：積極學習並將新技術應用於產品開發中。

【職位要求】
1. 精通網頁技術：精通HTML、CSS、JavaScript（包括ES6+），並熟悉TypeScript。
2. 框架經驗：熟悉React或Vue.js。
3. API 串接：熟悉RESTful API的串接經驗。
4. 測試與工具：具備基本的單元測試與打包工具使用經驗。
5. 版本控制：熟悉Git操作。
6. 熱情與團隊合作：對前端開發充滿熱情，擁有良好的溝通能力和團隊合作精神。
7. UI框架：有使用UI框架如Quasar、Vuetify、Element UI等經驗。
8. Vite使用經驗：具備使用Vite進行開發的經驗。

【加分條件】
1. 進階概念知識：了解TDD/DDD及OAuth2協議。
2. UI/UX 設計認識：具備基本的UI/UX設計知識。
3. 後端與操作系統技能：熟悉Node.js和Linux操作。
4. 跨瀏覽器測試：能夠在不同瀏覽器和平台上進行測試。

【其他資訊】
1. 作業系統：主要使用macOS作業系統。
2. 薪資可談：對於具備卓越技能的候選人，薪資可面議。,不拘,Git、HTML、JavaScript、CSS、Node.js、ReactJS、VueJS
提升專業能力
提升專業能力,網路程式設計","前端工程師
、全端工程師
、Internet程式設計師","月薪60,000~100,000元",無需出差外派
https://www.104.com.tw/job/8m49y?jobsource=joblist_search,資安軟體研發助理(前端/後端),"1. 協助執行系統資訊安全測試，如：弱點掃描、源碼檢測等。
2. 協助專案開發文件管理、專案文件管理、研發資料管理。
3. 協助工程師測試系統及測試文件撰寫。。
4. 協助制定自動化測試流程、使用自動化測試工具。
5. 公司提供培訓機會，可以朝前端工程師、後端工程師、測試工程師、資安工程師或白帽駭客規劃。



現今資訊科技業發展迅速，資安工程師扮演著重要的角色，這個職位擁有良好的發展前景。在眾多資訊安全威脅的背景下，資安工程師負責保護公司的資產和數據安全，並且不斷更新、改進及維護公司的資安系統，是公司的守護者。本職位期待能夠擁有專業知識，解決問題的能力，並且能夠隨著市場趨勢發展自我成長。
歡迎有興趣且符合職位需求的人士投遞履歷，我們期待您的加入！,不拘,不拘,軟體程式設計","資安工程師
、後端工程師
、前端工程師","月薪32,000元以上",無需出差外派
https://www.104.com.tw/job/8252u?jobsource=joblist_search,前端工程師,"【工作內容】
1.與後端工程師協作，開發網頁App前端互動。
2.優化介面效能，提升操作體驗。

【加分條件】
1.熟悉RESTful API串接。
2.熟悉各種瀏覽器兼容性。,不拘,Android、iOS、Github
提升專業能力
提升專業能力,不拘",前端工程師,待遇面議,無需出差外派
https://www.104.com.tw/job/8e3pm?jobsource=joblist_search,【台中辦公室】Vue 前端工程師,"1.熟悉 Vue2 或 Vue3 開發框架 
2.具備串接第三方API的經驗者佳
3.現有網頁前後端專案維護與開發新增需求
4.具備解決問題的能力,及良好團隊合作觀念
5.熟悉 Node.js 者佳,不拘,JavaScript、CSS、Node.js、VueJS
提升專業能力
提升專業能力,系統架構規劃、軟體工程系統開發、軟體程式設計","全端工程師
、前端工程師
、後端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8jc1y?jobsource=joblist_search,前端工程師,"工作內容： 
1. 根據 UI/UX 的設計
2. 熟悉 Vue 2,3
3. 熟悉 HTML/JavaScript/CSS/Sass
4. 熟悉bootstrap 
5. 熟悉C#.net
6. 編寫可測試化的程式碼
7. 擁有Git版本控制實務經驗
8. 團隊合作工通能力,不拘,Git、C#、Visual C#、HTML、JavaScript、jQuery、CSS
提升專業能力
提升專業能力,軟體程式設計","前端工程師
、後端工程師
、全端工程師",待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/84ttm?jobsource=joblist_search,前端工程師,"Familiar with:

1. Javascript, Html, CSS

2. RWD

3. Bootstrap layout

4. Web API exp.

5.Linux exp.

6. Git

7.熟python或Django 或 寫過template 語言

8. 優秀的作品集 (能展示您過去的開發案例與決策思考過程)



個人特質:

1. 具視覺傳達溝通能力與美學素養，邏輯清楚，良好的流程設計概念

2. 對程式開發有熱情，願意主動嘗試新技術

3. 開發效率、自我管理、解決問題的能力

4. 能與團隊緊密合作，以確保開發與需求相符,不拘,Git、HTML、JavaScript、CSS、Django
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網路程式設計、網頁語法撰寫","前端工程師
、軟體工程師
、網頁設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/8n55j?jobsource=joblist_search,前端網頁工程師,"1. 根據客戶需求提供良好的操作介面 
2. 了解該專案的資料庫結構並與後端討論前端如何取資料與該如何紀錄資料 
3. 具備良好學習及溝通能力且具有獨立思考的能力,不拘,Git、HTML、CSS、JavaScript、VueJS、MS SQL
提升專業能力
提升專業能力,網頁語法撰寫、使用者介面設計、使用者體驗設計、軟體程式設計、模組化系統設計","前端工程師
、全端工程師
、網頁設計師","月薪32,000~60,000元",無需出差外派
https://www.104.com.tw/job/8i3hw?jobsource=joblist_search,前端工程師,"我們正在尋找熱愛學習、充滿熱情的前端工程師，加入我們的團隊，協助開發與維護我們的 Web 應用程式。加入我們，您將有機會與後端工程師及設計師緊密合作，共同打造出色的網站體驗！

**薪資範圍：**依能力提供具競爭力的薪資

工作內容：
1. 參與 PC / Mobile 平台的前端開發工作
2. 與後端團隊協作，進行 API 串接及整合
3. 與設計師溝通，確保網站設計與使用者體驗的完整性
4. 持續優化前端架構，提升效能與使用體驗
5. 對現有產品進行開發、維護及管理

職位需求：
1. 熟悉 Vue.js 框架並具備開發經驗
2. 精通 Javascript、HTML、CSS 技術
3. 理解現代 Web 技術及框架（如 ES6、CSS3）

加分條件：
1. 擁有個人專案作品或實際參與的開發案例
2. 資訊相關科系背景優先考量，但不限學歷

如果你對前端開發充滿熱忱，並希望在實務中快速成長，我們期待你的加入！,不拘,HTML、JavaScript、CSS、VueJS
提升專業能力
提升專業能力,軟體程式設計、網路程式設計、網頁語法撰寫","前端工程師
、Internet程式設計師
、軟體工程師","月薪45,000元以上",無需出差外派
https://www.104.com.tw/job/8mcue?jobsource=joblist_search,兼職前端工程師,"1. 根據客戶需求撰寫前端操作介面， 提升用戶體驗打造優異使用者介面
2.  PC與移動式等裝置前端開發工作。 
3. 網頁版面規劃、套版、特效互動設計。 
4. UI/UX Designers、Web系統介面。 
5. 前端架構體系之規劃、設計與優化用戶端功能設計。,1. Vue.js相關MVVM框架相關經驗者佳
2. 熟悉Node.js並有實務開發經驗者尤佳
3. 具備軟體開發流程經驗，有Docker、Jenkins、CI/CD相關經驗者佳
4. 有過Scrum經驗者佳,JavaScript、CSS、VueJS
提升專業能力
提升專業能力,不拘","前端工程師
、網頁設計師
、軟體工程師",時薪200~250元,無需出差外派
https://www.104.com.tw/job/8ky64?jobsource=joblist_search,助理工程師,"需要你做：
1. 討論和開發新功能，並實作在遊戲裡
2. 撰寫 文案規格
3. 撰寫 測試文件
4. 要撰寫 前端 / 後端程式碼
5. Bug 處理和更新
6. 維護並更新線上版本
7. 出版流程的優化
8. 遊戲系統架構優化
9. API 單元測試
10. 主管交辦事項


如果你會：
1. Postman + JavaScript
2. PHP
3. 工具 - Python + Selenium
4. LayaAir + ActionScript3
5. Cocos creator + TypeScript
6. Unity + C#
7.Github,不拘,Git、C#、PHP、Python、JavaScript、Unity
提升專業能力
提升專業能力,伺服器網站管理維護、系統架構規劃、軟體工程系統開發、軟體程式設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用、網頁語法撰寫","前端工程師
、後端工程師
、助理工程師","月薪35,000~45,000元",無需出差外派
https://www.104.com.tw/job/8iuv6?jobsource=joblist_search,Frontend Engineer資深前端工程師**週休二日**台中,"1、熟悉網頁版面規劃、套版， UI介面及功能開發
2、熟悉Vue或React其中一種前端框架
3、HTML、CSS 和 JavaScript程式語言進行開發。
4、開發前端畫面、互動效果，以及串接後端API。
5、RWD (Responsive-Web-Design) 網站開發及各式版型模組化。
6、Git 團隊協作能力，有版本控管概念。,不拘,iOS、Git、HTML、JavaScript、CSS
提升專業能力
提升專業能力,軟體程式設計、網頁語法撰寫",前端工程師,"月薪75,000~100,000元",無需出差外派
https://www.104.com.tw/job/8ad2z?jobsource=joblist_search,後端工程師,"【 工作內容 】
• 數據資料庫建置與優化處理。
• 與前端協作開發，優化資料傳遞與資料蒐集處理。
• 負責公司內部產品流程協作、優化和性能調整。
• 負責公司專案的升級與開發需求建置。
• 負責產品系統安全性管理，包含部署與監控、資料備份與還原、日誌分析等項目。
• 具備Python或PHP，其一技能。

【 希望你/妳具備 (加分) 】
• 具前端技術的實務經驗，如 HTML5、CSS3、JavaScript (ES6+) 及現代 JavaScript 框架（如 React、Vue.js）。
• 熟悉 CI/CD流程和工具，具備自動化實務經驗。


＊＊＊來信應徵時，請附上作品連結網址＊＊＊
         ＊＊＊面試時，請攜帶作品集＊＊＊,不拘,Git、AJAX、Python、HTML、JavaScript、jQuery、Node.js
提升專業能力
提升專業能力,不拘","系統工程師
、前端工程師
、網頁設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/7lsjo?jobsource=joblist_search,D4000 前端工程師【台中】,"電商已是你我生活的一部分! 歡迎加入我們成為台灣第一大電商的一份子，親自打造一個最棒的購物經驗。 本部門風氣非常自由開放，非常鼓勵工程師在技術上精進，更歡迎喜愛創意發想的工程師來一展長才。

【工作職責】
1. 使用React框架開發高效、可擴展的用戶界面組件，並與後端 API 集成以實現完整的應用程式。
2. 將設計圖轉化為具有交互性和視覺吸引力的前端界面，確保用戶體驗的優化和一致性。
3. 與設計師和產品團隊合作，理解產品需求並提供技術建議，以實現最佳的用戶界面設計。
4. 使用 React 生態系統中的相關庫和工具，如 Redux、React Router等，管理應用程式的狀態和路由。
5. 進行代碼優化和性能調優，解決應用程式的性能問題並提高加載速度。
6. 確保前端代碼的可維護性和可擴展性，並參與代碼審查和測試以確保代碼質量。
7. 與後端開發人員協作，設計和實現前後端之間的數據交換和API集成。
8. 持續學習和探索新的前端技術和工具，並將其應用於實際項目中。


【技術要求】
1. 熟練掌握 React 框架及相關生態系統，並有相應的實際開發經驗。
2. 深入理解 React 的組件化開發模式和單向數據流，能夠編寫可重用和可測試的組件代碼。
3. 熟悉 JavaScript 和 ES6+特性，能夠解決跨瀏覽器兼容性問題並使用最新的語言功能。
4. 具備良好的設計感和用戶體驗意識，能夠將設計轉化為具體的前端實現。
5. 熟悉前端工程化和自動化工具，如 Webpack、Babel 等，並能夠配置和優化相應的開發環境。
6. 具備良好的團隊合作能力和溝通能力，能夠有效地與設計師、產品經理和其他開發人員合作。
7. 對於前端性能優化、代碼質量和安全性有著高度的關注和要求。


【加分項目】
1. 對於 nginx 專案佈署有相關經驗。
2. 熟悉 webpack、gulp 打包工具。
3. 對於前後端分離有相關經驗。,不拘,JavaScript、ReactJS
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、前端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8nlwz?jobsource=joblist_search,產業應用發展部-全端工程師,"1.設計開發系統介面程式，資料庫設計與管理
2.使用一種前端框架(Angular、React、Vue)進行開發
3.API設計開發與串接
4.專案支援、協調及執行軟體測試
5.主管交辦工作事項,資工、資管、電機電子工程相關科系

其他需求條件：
1.Javascript、JQuery、AngularJS 前端網項相關技術
2.熟悉ASP.net、C#後端網頁開發技術
3.CSS3、HTML5 
4.熟悉MS-SQL 資料庫語法
5.至少1年以上網頁/系統前端開發經驗,C#、Java、PHP、Python、MS SQL、MySQL、Oracle、HTML、JavaScript、CSS、Node.js、Angular
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計","全端工程師
、前端工程師
、後端工程師",待遇面議,需出差，一年累積時間約一個月以下
