job-href,job,content,types,salary,business_trip,position_text,position_href,company
https://www.104.com.tw/job/57sw3?jobsource=joblist_search,,"【工作內容說明】

1. 輕食點心咖啡飲品製作供應。
2. 客休區服務與接待。
3. 展廳櫃檯迎賓接待服務。
4. 行政電腦文書作業。
5. 行銷活動支援。(如：節慶限定活動、VIP車主活動、高爾夫球賽、AMG賽道活動等)

【排班彈性高 ︱可配合個人課表時間 / 可兼職時段調整】
早班上班▸ 8：15  / 8：30
晚班上班▸ 9：00  / 10：00
(日排班4～8小時)

【同享正職人員福利】
1. 三節禮金/禮品
2. 中秋烤肉、聚餐
3. 國內外員工旅遊補助

更多福利項目，請參看公司介紹頁面
https://www.104.com.tw/company/1a2x6bilpq?jobsource=index_s_cs&roleJobCat=,不拘,不拘,不拘","實習生／工讀生
、行政助理
、餐飲服務生",時薪196元取得專屬你的薪水報告,需輪班,台中市南屯區向上路三段201號,"https://maps.google.com.tw/?q=%E4%B8%AD%E5%BD%B0%E8%B3%93%E5%A3%AB%E6%B1%BD%E8%BB%8A%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1448509,120.6318377&z=17",中彰賓士汽車股份有限公司
https://www.104.com.tw/job/82zc6?jobsource=joblist_search,工讀生,"1.認識、操作及維修牙醫器材。
2.協助患者做好口腔衛生及保健。,不拘,不拘,不拘","牙醫助理
、實習生／工讀生",時薪196元以上取得專屬你的薪水報告,需輪班,台中市北屯區中清路二段698號1樓,"https://maps.google.com.tw/?q=%E9%81%A0%E8%A6%8B%E7%89%99%E9%86%AB%E8%A8%BA%E6%89%80@24.1844969,120.6649872&z=17",遠見牙醫診所
https://www.104.com.tw/job/8swhi?jobsource=joblist_search,內業工程師/內業助理(台中),"內業工程師：計畫送審、材料送審、業主估驗計價、其他主管交辦事務
內業助理：協助內業工程師事務、採購發包助理、其他主管交辦事務,加分條件
★具工地主任、公共工程品管人員、營造業職安衛相關證照者尤佳。
★具公共工程文書經驗者佳。
★具 CAD 基本繪圖能力者佳。,Adobe Acrobat、Excel、Outlook、PowerPoint、Word、中文打字50~75
提升專業能力
提升專業能力,行政事務處理、工地行政相關報表製作、工程估驗與計價、工程計畫書製作、工程協調與問題處理、文件或資料輸入建檔處理、文書處理╱排版能力、文件收發與檔案管理、報表彙整與管理、文件檔案資料處理、轉換及整合工作、工程分包管理","行政人員
、行政助理
、內業工程師","月薪32,000~45,000元取得專屬你的薪水報告",無需出差外派,台中市北區(依公司分派),"https://maps.google.com.tw/?q=%E8%A6%8B%E5%AE%89%E7%87%9F%E9%80%A0%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1573171,120.6832556&z=17",見安營造股份有限公司
https://www.104.com.tw/job/74i3v?jobsource=joblist_search,倉儲備貨人員<擴大徵才>薪3.5,"公司福利：
獎金：備貨獎金-品檢獎金-推薦同事獎金-考核獎金
晉升考核:規劃有八職等8級不受資深年資影響,晉升管道暢通
獎金:伙食津貼.全勤獎金.生日禮金.生育津貼.結婚津貼.年終獎金

1、工作細心、對數字敏銳、動作敏捷
2、具備工作熱忱、認真負責
3、具正面積極工作態度,不拘,不拘,理貨╱揀貨╱補貨作業","倉管／物料管理人員
、物管／資材","月薪33,000~36,000元取得專屬你的薪水報告",無需出差外派,台中市潭子區雅潭路2段280號,"https://maps.google.com.tw/?q=%E8%95%83%E8%8C%84%E6%9D%91%E4%BC%81%E6%A5%AD%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.2156254,120.6893768&z=17",蕃茄村企業股份有限公司
https://www.104.com.tw/job/7uu35?jobsource=joblist_search,老本鵝肉 誠徵 （廚房內場，外場夥伴）,"1.負責跑單、擺盤、送餐及聯繫內外場之工作。
2.負責製作餐點工作如 煮麵.盛裝小菜.小菜製作
3.於客人用餐完畢後，負責收拾碗盤與清理環境。
4.負責結帳、收銀之工作。,不拘,不拘,食物製前準備、排盤與食品裝飾、廚房器具使用維護","餐廚助手
、中餐廚師
、其他類廚師","月薪40,000~50,000元取得專屬你的薪水報告",無需出差外派,台中市西區昇平里美村路一段331號,"https://maps.google.com.tw/?q=%E8%80%81%E6%9C%AC%E9%B5%9D%E8%82%89@24.1521677,120.6615598&z=17",老本鵝肉
https://www.104.com.tw/job/8mgko?jobsource=joblist_search,J3collections 門市店員,"我們是 J3生活選物，一個專注於風格家具與家飾品的選物品牌。 如果你對於居家風格改造有很大的興趣，歡迎加入我們的團隊！

職務內容說明：
• 熟悉所有店內商品、向顧客介紹產品特色，提供專業建議，解答顧客疑問。
• 處理顧客的售後服務需求，如退換貨、維修、保固說明等。
• 協助客製化服務（如禮品包裝、個人化商品推薦）。
• 負責商品上架、補貨、標價、更換展示品、定期進行商品盤點。
• 維持店內外環境整潔、檢查店鋪設備是否正常運作。
• 熟悉POS機操作，負責結帳、開發票、處理電子支付等事務。
• 協助達成門市的銷售目標，參與促銷活動推廣。
• 參與門市活動，如快閃活動、假日市集等。
• 配合店長或主管交辦事項。

我們希望你具備的特質：
•  品牌意識：對家居陳列、生活選品有興趣，能維持店鋪整體形象。
•  溝通應對能力：能與顧客友善互動，應對不同情境。
•  銷售業績導向：具備基本銷售技巧，能推動業績提升。
•  細心負責：能獨立處理商品管理、收銀、活動支援等事務。
•  團隊合作：樂於與同事合作相處，確保門市營運順暢。

工作時間：
• 採一頭班制，無須輪班。
• 上班時間：12:30 ~ 21:30（含用餐與休息時間 1 小時）。

正職夥伴福利：
• 勞健保、勞退提撥6%
• 年終獎金
• 員工購物優惠
• 生日禮金 & 三節獎金,不拘,不拘,不拘",門市／店員／專櫃人員,"月薪32,000~38,000元取得專屬你的薪水報告",無需出差外派,台中市西區,"https://maps.google.com.tw/?q=%E9%9B%86%E5%AD%90%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1430604,120.6631289&z=17",集子有限公司
https://www.104.com.tw/job/7xgv1?jobsource=joblist_search,機電主任,"1.指導監督技術員施工。
2.各式建築物內部相關線路如廚衛設備、給/排水配管、電器線路、空調工程圖說。
3.到職滿一年，獎金3個月起。,不拘,AutoCAD
提升專業能力
提升專業能力,配電裝修維護、水電相關圖表繪製","水電工程師
、機電技師／工程師
、工地監工／主任","月薪63,000~70,000元取得專屬你的薪水報告",無需出差外派,台中市南屯區(依照公司規定分派),"https://maps.google.com.tw/?q=%E7%99%BB%E9%99%BD%E5%BB%BA%E8%A8%AD%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1471183,120.6084832&z=17",登陽建設股份有限公司
https://www.104.com.tw/job/8ycpz?jobsource=joblist_search,設備工程師_台中廠,"1.新設備裝機、驗收
2.設備日常保養及異常維修.
3.設備商應對與機台相關事項，如設備異常調查、會議安排等
4.設備Up time、Cost down等..項目持續性改善.
6.技術報告及標準流程撰寫
7.配合On call值班及支援,不拘,不拘,不拘","半導體工程師
、半導體設備工程師",待遇面議,無需出差外派,台中市大雅區通山路13號,"https://maps.google.com.tw/?q=%E5%8F%B0%E7%81%A3%E7%BE%8E%E6%97%A5%E5%85%88%E9%80%B2%E5%85%89%E7%BD%A9%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.2096843,120.6222526&z=17",台灣美日先進光罩股份有限公司
https://www.104.com.tw/job/8yd1u?jobsource=joblist_search,行政總務管理師,"1. 負責公司文件、合約、報告及相關資料的整理、歸檔與管理
2. 協助公司行政事務，包括公文收發、會議安排、辦公用品採購與管理
3. 協助部門間資料流轉及文件追蹤，確保文件準確性與完整性
4. 協助安排會議室、辦公設備維護及其他總務事務
5. 協助編製報表、統計資料及簡單分析
6. 主管交辦的其他行政與文件相關事務,1. 大學（含）以上學歷，行政管理、資訊管理、企業管理或相關科系佳
2. 具 1~3 年行政、文件管理或總務工作經驗佳
3. 熟悉文件管理、資料整理與行政作業流程
4. 熟悉 Office 軟體 (Word、Excel、PowerPoint)
5. 細心、有責任感，具良好溝通協調能力
6. 能獨立處理日常行政與文件管理工作,不拘,不拘",行政人員,待遇面議,需出差，一年累積時間未定,台中市南屯區,"https://maps.google.com.tw/?q=%E5%8F%B0%E6%B3%A5%E6%96%87%E5%B1%B1%E7%92%B0%E4%BF%9D%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1471183,120.6084832&z=17",台泥文山環保科技股份有限公司
https://www.104.com.tw/job/8kvs5?jobsource=joblist_search,倉管行政人員,"1.公司電話接聽與檔案管理

2.資產與採購管理
   公司所需物品報價採購
     
3.庫存管理：
   負責倉庫的日常運營，包括庫存盤點、庫存調整及貨物入庫、出庫管理。
   
4.採購管理：
  根據需求計劃，制定和執行採購計劃，確保所需原料或產品的及時供應。
 
必備工具與軟體
辦公軟體：Microsoft Office（Word、Excel、PowerPoint）,不拘,Excel、Outlook、PowerPoint、Word、Facebook、Instagram、Line、中文打字50~75
提升專業能力
提升專業能力,行政事務處理、電話接聽與人員接待事項、文件檔案資料處理、轉換及整合工作、採購及維護事務機器及家電用品、採購並維護辦公事物及庶務用品、文書處理軟體操作","總務
、行政人員","月薪30,000~35,000元取得專屬你的薪水報告",無需出差外派,台中市北區英士路32號,"https://maps.google.com.tw/?q=%E5%AE%97%E7%B4%80%E6%B8%85%E6%BD%94%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1497461,120.6769646&z=17",宗紀清潔股份有限公司
https://www.104.com.tw/job/8xker?jobsource=joblist_search,門市行政助理(一年約聘),"[基本職責]
1.協助新品／圖款的上架與門市端執行，包含商品資訊、價格、庫存與系統資料的設定與確認，確保資料正確、流程順暢。
2.協助整理門市商品組合與庫存狀況，定期查看庫存水位、補貨需求與缺貨提醒，讓商品能穩定供應並維持良好銷售節奏。
3.協助門市陳列與設計素材的執行，包含需求整理、採購協助與現場執行檢查，確保陳列符合品牌規範。
4.支援門市營運與新店開幕作業，包含陳列規劃、庫存配置與特殊圖款上架確認，並蒐集門市回饋進行優化建議。
5.其他主管交辦事項。

[職位要求]
1.學士以上。
2.熟悉Excel/Google Sheets 操作運用。
3.細心、能夠適應快速變遷的商業環境。,不拘,Excel
提升專業能力
提升專業能力,不拘","行政助理
、行政人員","月薪34,000元以上取得專屬你的薪水報告",無需出差外派,台中市南屯區益昌五街41號,"https://maps.google.com.tw/?q=%E6%96%B0%E5%8A%A0%E5%9D%A1%E5%95%86%E7%8A%80%E7%89%9B%E7%9B%BE%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1434593,120.6329116&z=17",新加坡商犀牛盾科技股份有限公司
https://www.104.com.tw/job/88rso?jobsource=joblist_search,作業服務處-時薪業務助理(台中),"1、資料裝袋、場地佈置
2、課程/活動現場(執行)服務
3、課務行政處理
4、測驗作業(入場報到、試場監試、製作發放成績單及證書、考生諮詢)
5、客戶電話諮詢
6、須不定點配合課程活動需求(中、彰、投、雲，若跑外縣市會有車資補助),不拘,不拘,不拘","行政助理
、業務助理",時薪200元取得專屬你的薪水報告,依公司規定,台中市北區錦平街40號3樓H316(臺中科技大學-中技大樓),"https://maps.google.com.tw/?q=%E8%B2%A1%E5%9C%98%E6%B3%95%E4%BA%BA%E5%8F%B0%E7%81%A3%E9%87%91%E8%9E%8D%E7%A0%94%E8%A8%93%E9%99%A2@24.15213,120.683696&z=17",財團法人台灣金融研訓院
https://www.104.com.tw/job/7j8cq?jobsource=joblist_search,會計專員(擴編職缺),"1. 收發、記錄及彙整交易產生之原始憑證 ，並登錄至會計系統製作傳票。
2. 處理廠商貨款或費用等應付款項帳務。
3. 處理客戶應收款項帳務。
4. 處理其他一般會計帳務。
5. 其他主管交辦事項。,不拘,Excel、Outlook、PowerPoint、Word、鼎新
提升專業能力
提升專業能力,結帳作業與帳務處理","記帳／出納／一般會計
、稅務人員","月薪35,000~40,000元取得專屬你的薪水報告",無需出差外派,台中市西屯區工業區十二路9號1樓,"https://maps.google.com.tw/?q=%E8%81%AF%E7%B4%94%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1744445,120.5976276&z=17",聯純科技股份有限公司
https://www.104.com.tw/job/8pkz9?jobsource=joblist_search,電子技術員,"1. 測試相關設備操作(如電錶、示波器，可學)
2. 測試報表填寫
3. 協助產線作業
4. 電子零件焊接
5. 支援其他生產單位
6.其它–主管交辦事項,不拘,不拘,不拘","作業員／包裝員
、焊接人員","月薪29,500~32,000元取得專屬你的薪水報告",無需出差外派,台中市神岡區中山路955號,"https://maps.google.com.tw/?q=%E6%84%9B%E5%BE%B7%E5%88%A9%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.2540362,120.6728448&z=17",愛德利科技股份有限公司
https://www.104.com.tw/job/7gsnl?jobsource=joblist_search,✦【晚班長期兼職/工讀生】✦GiGO遊樂場-台中老虎城店,"GiGO老虎城店經過全面翻新後，即將盛大開幕囉!!
全新裝修的店舖環境歡迎您一同加入~

時常接觸大型遊戲機台或節奏音樂遊戲嗎?
喜歡公仔玩偶、正版景品和夾娃娃機嗎?
希望能在充滿歡笑聲的優良場所打工嗎?

那麼我們竭誠歡迎您加入GiGO遊樂場的行列!!
不需要有相關經驗，只要您對這個遊樂場所有興趣，都歡迎投遞履歷!
入職後會帶著您認識各種遊戲機台的遊玩方式、維修方式，並且培養應對客人最重要的隨機應變能力。


【我們希望您能夠在工作內達成】

1. 店內環境及機台清潔維護
2. 簡易機台故障處理、維修
3. 機台玩法講解與說明
4. 景品及獎品補充、整理
5. 店內大小活動協助
6. 提供顧客親切的服務
7. 代幣兌換及收銀事宜


【工作時間】
➤17:00~22:00
➤月休8-12天(有假日休假天數之限制，欲應徵假日班者請主動告知)
★需根據學校課表調整排班者，可另行約定出勤時間★

【待遇及福利】
統一加入勞健保，勞基法所保障之特休、加班費等均依法發給，並額外提供:
☀員工制服
☀深夜津貼
☀颱風假出勤雙倍薪資、當日交通補助
☀表現良好有轉正機會，年資及特休日數可累積計算、使用,不拘,不拘,櫃檯門市接待與需求服務","門市／店員／專櫃人員
、實習生／工讀生
、櫃檯接待人員",時薪196元取得專屬你的薪水報告,依公司規定,台中市西屯區河南路3段120號B1(老虎城購物中心內),"https://maps.google.com.tw/?q=%E6%97%A5%E5%95%86_%E5%8F%B0%E7%81%A3%E5%A5%87%E6%81%AD%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.164165,120.6381258&z=17",日商_台灣奇恭股份有限公司
https://www.104.com.tw/job/8o2sy?jobsource=joblist_search,視覺設計 / 平面設計人員,"【工作內容】
1.官方網站視覺設計（活動圖、文章圖、商品說明圖，含上下架）
2.行銷素材設計製作（社群貼文、影音素材圖、網路廣告 Banner、DM、EDM 等）
3.擅長素材合成，具備良好視覺統整與執行力
4.平面印刷與輸出檔處理（具印前檢查與完稿能力，了解印刷製程）
5.跨部門溝通協作，能依需求調整與完成設計任務
6.能跟上時勢潮流的變化，多元展現設計風格

【必要條件】
熟悉 Illustrator、Photoshop 等設計軟體操作
有商品包裝與行銷設計實務經驗
具備獨立作業能力,不拘,Illustrator、Adobe Photoshop
提升專業能力
提升專業能力,不拘","平面設計／美編
、商業設計
、視覺設計師","月薪35,000~40,000元取得專屬你的薪水報告",無需出差外派,台中市西屯區市政路402號10樓之1,"https://maps.google.com.tw/?q=%E7%99%BE%E7%A6%8E%E7%94%9F%E7%89%A9%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1591048,120.6395963&z=17",百禎生物科技有限公司
https://www.104.com.tw/job/8b7zs?jobsource=joblist_search,兼職清潔人員,"1.歡迎肯努力奮鬥同事投履歷,不拘,不拘,建築物與週邊物清潔、環保資源回收作業、日常生活及身體照顧、協助家務處理",清潔工／資源回收人員,時薪250元取得專屬你的薪水報告,需輪班,台中市西屯區*******2號1樓,"https://maps.google.com.tw/?q=%E6%96%87%E5%BF%83%E6%A5%B5%E7%B7%BB%E7%9A%AE%E8%86%9A%E7%A7%91%E8%A8%BA%E6%89%80@24.1769764,120.6424333&z=17",文心極緻皮膚科診所
https://www.104.com.tw/job/8uoof?jobsource=joblist_search,【SZ維修】蘋果產品 門市人員/維修人員,"一、工作內容
門市接待：顧客來店接待、理解客戶需求、收交件流程處理
配件銷售：貼膜、周邊配件介紹及銷售
機件維修：iPhone / iPad / Apple 產品基礎檢測、維修（0經驗可/手把手教學）
社群經營：社群平台貼文撰寫、留言回覆、顧客互動
庫存/盤點：零件、耗材備料管理、庫存盤點、訂貨
門市維護：共同維持環境整潔、店內陳設、日常清潔
主管交辦：協助店長所安排事項、門市活動等支援事項

二、條件需求
必要條件：
具服務熱忱，顧客服務態度佳
邏輯思維清晰、細心、抗壓性佳
喜愛科技產品，願意學習與進修

加分條件：
*具社群經營或數位行銷經驗
*良好的中英文溝通能力
*美編、設計、拍攝剪輯能力
*包膜技能
(有額外能力薪水可談)

三、福利制度與待遇
勞健保、勞退提撥
年終獎金、三節禮金
全勤獎金、業績獎金、獎勵制度
員購優惠
排休、年度特休,不拘,不拘,不拘","門市／店員／專櫃人員
、維修工程師
、產品售後技術服務","月薪35,000~50,000元取得專屬你的薪水報告",無需出差外派,台中市北區西屯路一段381號,"https://maps.google.com.tw/?q=%E9%9D%92%E9%87%8E%E4%BC%81%E6%A5%AD%E7%A4%BE@24.1613168,120.6644637&z=17",青野企業社
https://www.104.com.tw/job/7rrqn?jobsource=joblist_search,(兼職) 工讀輔導老師,"114下學期工讀時段班表(無經驗可)
期間：2/23-6/30
誠徵工讀生(無經驗可),工作單純,無需面對家長,可獨立工作,台中北屯區“嘉揚補習班”(近四維捷運站)透過人力銀行找工讀生2月23日年後上班.需要細心核對作業無誤,衣著整齊,工作態度佳,不怕辛苦,願意配合團隊合作.
輔導老師每個時段各一名：
a.星期一12.30-15.30＊1名
c.星期二15.30-18.30＊1名
d.星期二15.30-18.30＊1名
e.星期三12.30-15.30＊1名
f.星期三15.30-18.30＊1名
g.星期四15.30-18.30＊1名
i.星期五15.30-18.30＊1名
j.星期五15.30-18.30＊1名

地點：嘉揚補習班（台中市北屯區天津路四段259號）有適合時段者
請加入LINE，手機收尋[phone]陳天祥(主任)
工作內容：國小課業檢查,核對,輔導.國中能解題.櫃檯行政,影印,清潔等,普通科高中畢業，大學就讀中者佳。,不拘,不拘","語文補習班老師
、安親班老師
、補習班導師／管理人員",時薪196~200元取得專屬你的薪水報告,假日,台中市北屯區天津路四段259號,"https://maps.google.com.tw/?q=%E8%87%BA%E4%B8%AD%E5%B8%82%E7%A7%81%E7%AB%8B%E5%98%89%E6%8F%9A%E9%9F%B3%E6%A8%82%E6%96%87%E7%90%86%E7%9F%AD%E6%9C%9F%E8%A3%9C%E7%BF%92%E7%8F%AD@24.1694008,120.6925435&z=17",臺中市私立嘉揚音樂文理短期補習班
https://www.104.com.tw/job/3zssg?jobsource=joblist_search,SPA芳療助理-圓環店 (基本薪資3萬3起~6萬｜無經驗可｜有經驗可認以往年資),"●三大保證
1.保證最優渥獎金
2.保證學習最新、最好的技術
3.保證最完善福利制度

☑ 無經驗可
☑ 有經驗可認可以往年資

※媚力晶殿十大特色
1. 企業文化：熱忱、專業、快樂
2. 業界最優! 營業時間9小時、假日8小時
3.     幸福企業： 假日提早18點下班
4.     國定假日休假
5.     享時數、天數加班費福利
6.     大專院校 產學合作
7.     領先同業最高獎金制度
8. 全方位專業教育訓練
9. 制度完善，提供您福利保障
10. 公司分佈大台中地區，不用擔心外派南北縣市

美容界~最幸福企業 
✰貼心福利
✔月休 8 天(可休假日)，國定假日休假，採排休方式極富彈性，依勞基法特休
★上班 星期一~星期五 9H-AM10:00-PM19:00 ；
    星期六~星期日 8H-AM10:00-PM18:00(假日提早18點下班平均每月等同月休多一天)
✔福利：享勞健保、勞退金、年終、壽星生日禮金等。
✔每月福利品、員購優惠。
✔獎勵金：操作獎金、銷售獎金、績效獎金
✔月獎金、季獎金、年獎金

✰安心保障
✔受訓期享保障薪，實際平均月薪33,061~60,000元。
✔顧客層次佳，客源穩定。
✔客源穩定，收入豐厚有保障。

✰職涯規劃
✔完整培訓教育訓練，無經驗免擔心，保障您就業安定及穩定。
✔在職教育訓練，提昇職能競爭力。
✔職涯升遷：表現優異者，可晉升顧問、店長、經理。
✔教育訓練：完整職前教育訓練+每月定期回訓+不定期團訓，強化專業技能。
✔職場轉換：多元職場學習，學習不同技能，深耕美麗產業。
✔享有進修獎金。

✰溫馨環境
✔青春活力的團隊氣氛，提供您溫馨舒適的工作環境。
✔熱忱、專業、快樂的文化饗宴：公司充滿熱情、快樂的職場環境，專業而不無情的濃濃人情味，相信個性開朗大方喜歡接觸人群的你，絕對是最明智的選擇。
✔備有免費員工宿舍，讓您有個安心舒適的居住環境。

✰工作內容：
✔臉部美容保養
✔芳香精油芳療按摩
✔曲線雕體態美學
✔提供顧客專業美容保養諮詢

公司網站：http://www.manshi.com.tw/,不拘,不拘,不拘","美容師
、美療／芳療師","月薪33,061~60,000元取得專屬你的薪水報告",無需出差外派,台中市豐原區圓環東路436號,"https://maps.google.com.tw/?q=%E6%9B%BC%E8%A9%A9%E5%9C%8B%E9%9A%9B%E7%BE%8E%E5%AE%B9%E9%9B%86%E5%9C%98_%E6%9B%BC%E8%A9%A9%E5%9C%8B%E9%9A%9B%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.2455791,120.7254687&z=17",曼詩國際美容集團_曼詩國際股份有限公司
https://www.104.com.tw/job/7zatp?jobsource=joblist_search,雪樂園LaLaport台中店櫃台人員,"1、雪衣出租，收納與整理，
2、提供顧客諮詢服務。
3、維持店面之整潔及美觀。
4、櫃台收款開發票。
5、整理玩雪遊憩場地。,不拘,不拘,不拘","門市／店員／專櫃人員
、實習生／工讀生
、櫃檯接待人員",時薪210~220元取得專屬你的薪水報告,需輪班,台中市東區進德路600號4樓三井LaLaport百貨,"https://maps.google.com.tw/?q=%E5%8F%B0%E7%81%A3%E6%BB%91%E9%9B%AA%E5%AD%B8%E8%8B%91%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1348939,120.6928144&z=17",台灣滑雪學苑有限公司
https://www.104.com.tw/job/8v9tm?jobsource=joblist_search,【美商半導體獵才】輪班設備工程師_501YS,"1. 建立與制定設備預防保養與維護標準作業流程（SOP），確保設備穩定運行。

2. 建立並持續優化維修管理制度，提升維修效率與品質。

3. 負責機台零件成本控管與庫存管理，有效降低維護成本。

4. 即時排除設備異常與故障，進行問題分析與改善對策制定。

5. 持續優化設備產能與稼動率，提升整體設備效能（OEE）。

6. 參與新設備評估、規劃與導入，確保順利量產落地。

【工作環境與制度】
•  需穿著無塵衣，於無塵室環境作業。
•  採 12 小時輪班制（做四休三／做三休四）。
•  約每 3–4 個月日夜輪調一次：
- 日班：07:30 – 19:30。
- 夜班：19:30 – 07:30。,不拘,不拘,不拘","半導體設備工程師
、生產設備工程師
、半導體工程師","月薪55,000~65,000元取得專屬你的薪水報告",,台中市后里區三豐路四段,"https://maps.google.com.tw/?q=%E8%90%AC%E5%AF%B6%E8%8F%AF%E4%BC%81%E6%A5%AD%E7%AE%A1%E7%90%86%E9%A1%A7%E5%95%8F%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.3177537,120.7247708&z=17",萬寶華企業管理顧問股份有限公司
https://www.104.com.tw/job/8xe0r?jobsource=joblist_search,室內設計 銷售業務（純銷售，免畫圖，高獎金） - 台中區,"這可能是你遇過『成交門檻最低，但獎金回報率最高』的業務工作。

如果你做過房仲、汽車、保險業務，你一定懂這種痛：
▲ 賣房：房市急凍、政策打壓、成交量窒息。每天辛苦帶看，卻好幾個月不見成交。
▲ 賣車：為了拚成交，給客人的折扣往往得從自己獎金扣，賣一台幾十上百萬的車，真正進口袋的獎金卻不成正比。
▲ 賣保險：賣無形的承諾最難。人脈用光業績就卡關，還得背負沉重的人情壓力。

『別在難度最高的戰場，賺最辛苦的錢。』

我們與知名室內設計品牌「小寶優居」，及數間大型建材 / 五金廠商合作，整合完善的供應鏈資源，推出具備市場剛需的《全屋裝修方案》。此方案不同於總價高、決策慢的傳統裝修，我們將業務人員的銷售目標＂極致輕量化＂。

－

【你的銷售目標：低門檻 × 高回報】

● 成交『小額訂金』：
客戶支付幾千至 2-3 萬元的訂金，即可鎖定方案優惠，這就是你的成交目標。

● 超高比例獎金：
每一筆小額訂金成交，你都能領到『破萬元』的高額獎金！

用賣房、賣車 1/10 的力氣，換取同等級、甚至更優渥的報酬機會，這才是頂尖業務該選的高效戰場。

－

【工作內容】

● 裝修方案銷售：
向有裝修需求的準屋主（預售屋 / 新成屋 / 新古屋 / 中古屋翻新），介紹公司的全屋裝修方案。你不用畫圖、不用丈量監工，只需要專注把超低門檻的「訂金方案」賣出去。

● 承接公司派發之精準名單：
不同於傳統業務需要大海撈針，公司會投入高額廣告預算，以獲取主動預約的精準客戶名單，並派發給業務人員。

● 自主客源開發：
除了被動等待公司派單，我們更鼓勵業務經營個人客源。針對陌生開發的訂單，我們提供最有誠意的『陌開獎金』！

－

【必備條件：我們只找即戰力】

● 你必須有成熟的銷售經驗：
『高額獎金』只留給準備好的人，每一筆客戶名單都是公司的寶貴資產。因此，我們只找已在戰場上證明過自己的老手。公司負責提供源源不絕的彈藥（客戶名單），而你負責精準射擊（成交）。

我們獎金給的多，是因為相信你的能力值這個價。
歡迎各行各業的銷售業務好手，這裡的成交速度與獎金比例，絕對會讓你上癮！

－

【工作地點：混合辦公模式】

● 平時：WFA
這是一份「只看成果」的工作，只要能交出漂亮成績，你可以自由安排工作地點與時間。

● 帶客時：全台 5 間合作門市支援
當客戶想看實體建材或深談時，可以前往我們合作夥伴「小寶優居」 - 新北、桃園、新竹、台中、台南 5 間實體門市。門市有專為《全屋裝修方案》打造的空間，直接把客人帶進專業展間，成交率更加分！

－

【加分條件，非必要】

● 業務最好的作品集，就是你過往的實績：
歡迎在履歷中附上你過去的業績（薪資單 / 扣繳憑單也可以，可遮蔽個資）。比起華麗的自我介紹，我們更相信你真實打下過的江山。

● 具備房地產、建材、家具或室內設計相關背景尤佳。,不拘,不拘,業績目標分配與績效達成、產品介紹及解說銷售、提案與簡報技巧、業務或通路開發、異業合作規劃與執行、廣告業務銷售能力、客戶情報蒐集、行銷策略擬定","國內業務
、不動產經紀人
、專案業務主管","年薪1,000,000元以上取得專屬你的薪水報告",無需出差外派,台中市北屯區昌平三街53號,"https://maps.google.com.tw/?q=%E6%89%93%E9%90%B5%E4%BB%94%E6%96%87%E5%89%B5%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1861782,120.6882622&z=17",打鐵仔文創股份有限公司
