job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/7sl74?jobsource=new_map&app_jobsource=m_time4jobs,電子商務資訊處理專員,"1.帳務資料彙整歸類、審核文件報表整理，輸入建檔
2.核查帳務數據的準確性。 
3.進行資料處理、轉換及整合工作
4.熟稔EXCEL電腦操作等系統使用技能
5.具耐心且細心,不拘,中文打字50~75、英文打字50~75
提升專業能力
提升專業能力,作業系統基本操作、資料備份與復原、文書處理軟體操作",其他資訊專業人員,"月薪33,000~40,000元",無需出差外派
https://www.104.com.tw/job/7kvyn?jobsource=new_map&app_jobsource=m_time4jobs,全端軟體工程師,"所需專長(1~2點可展示作品優):
1.C#.Net - 使用 Visual Studio
.WebService
.WebForm (ASP.NET)
.SqlClient
.HttpWebRequest
.JSON

2.
Android(JAVA) - 使用Android Studio
.BluetoothSocket
.WebService
.jdbc
.JSON

3.
DataBase
.Microsoft SQL Server
.SQLite
.Access

「前端＋後端＋雲端＋資料庫」
◆C#與.NET Framework 
◆.NET 物件導向程式開發 
◆ADO.NET 
◆.NET
◆LINQ 
◆ASP.NET MVC 
◆ASP.NET Web Form 
◆Azure 
◆資料庫設計 RDB&NoSQL 
◆SQL Server 
◆Git 版本控制 
◆Agile 
◆CSS 
◆JavaScript 
◆HTML5 
◆Ajax 
◆JQuery 
◆RWD 
◆Bootstrap

需有實際相關工作兩年以上經驗,可獨立作業完成者優
面試時請備專題(影片及簡報或實際可操作者),未填寫,Android、ASP.NET、C#、Java、Visual Studio、WinForm、MS SQL
提升專業能力
提升專業能力,資料備份與復原、資訊設備環境設定、系統整合分析、軟體工程系統開發、軟體程式設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用、系統架構規劃與維護","軟體工程師
、全端工程師
、軟體助理工程師","月薪45,000~55,000元",無需出差外派
https://www.104.com.tw/job/74ilx?jobsource=new_map&app_jobsource=m_time4jobs,AI應用工程師(遠距 全職),"ezPretty 是個非常有趣的雲端平台服務, 協助中小店家產業的雲端化, 讓社會更進步. 不僅此雲端店務服務,  還有 ezPretty shop, 電子發票, 採購平台, 分銷商城, 針對各產產業提供一系列的的雲端服務平台生態系.  非常強的競爭優勢.

延續目前的營運模式, 及 AI 趨勢的應用, 對雲端服務有熱忱 有創意者 歡迎加入.

官網: https://www.ezpretty.com.tw

Google線上預訂 :  https://www.ezpretty.com.tw/googleBookingShowCaseList?class_category_id=4


[項目內容]
1. 對 AI Chatgpt, Gemimi API 介接... 與其應用，具有高度熱誠。
2. API 串接熟悉。
3. 熟悉 LLM prompt 優化

[應徵特質]
1. 負責任
2. 同理心
3. 好 EQ
4. 快速學習能力

[工作地點]
在家工作



[薪資]
根據時間可以討論,不拘,Python、PHP、ChatGPT、VueJS、LLM、JavaScript、CSS
提升專業能力
提升專業能力,不拘","Internet程式設計師
、AI工程師
、資料工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/74abr?jobsource=new_map&app_jobsource=m_time4jobs,網頁設計師(論件計酬 每月可增加4~10萬收入),"工作資格: 
1.為架構設計製作網站 能獨立設計製作完成 (熟悉WordPress 尤佳)
2.熟悉WordPress WooCommerceu wordpress外掛元件尤佳
3.您能在上班時間(09:00~18:00)用LINE或電話與本公司客戶溝通設計案件進度
4.負責任

工作內容: 
1.與業務、企劃、程式設計、客戶等相關人員配合，協同執行專案。 
2.請務必先提供獨立製作的網頁設計作品3~5件>[email],不拘,不拘,不拘","網頁設計師
、Internet程式設計師
、商業設計","論件計酬20,000~40,000元",依公司規定
https://www.104.com.tw/job/61345?jobsource=new_map&app_jobsource=m_time4jobs,系統分析師-台中,"醫療資訊整合系統
•具備醫療資訊工作經歷
•瞭解醫院的運作及流程
•熟悉系統開發整合介接
•程式撰寫系統功能擴增
•熟稔關聯式資料庫規劃
•配合專案系統導入上線

•歡迎加入我們，如果您符合以上條件，請盡快投遞您的履歷，期待有機會認識您,不拘,C#、Oracle
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體程式設計、資料庫軟體應用",系統分析師,"月薪60,000元以上",需出差，一年累積時間約三個月以下
https://www.104.com.tw/job/5ri5m?jobsource=new_map&app_jobsource=m_time4jobs,D4000 Java 後端系統開發工程師/Java Engineer【台中】,"我們重視團隊合作文化，期待以多元團隊組成賦予電商服務更多前所未有的可能。我們正在尋找具有創造性和熱情的人成為團隊! 開發系統架構、建立專案模板。
同時，專注於開發電商系統特定業務領域，善用 NoSQL 與 SQL 之間的搭配。減輕對 Oracle 數據庫的讀寫承載量。
【工作職責】
1. 以Java程式語言及Spring boot框架進行開發
2. 根據系統規格書進行 API 服務設計以及開發與測試等工作
3. 設計符合專案所需的系統架構功能與測試等相關工作
【職缺亮點】
1. 專屬導師將協助新進員工，使其快速融入公司文化並熟悉各項業務運作。
2. 提供在職及不定時外訓專業培養，協助團隊提升專業能力。
3. 工作輪調或參與部門間專案合作的多元學習機會，拓展成員的全方位發展
4. 活躍的工作氣氛，有沙發、討論區、咖啡吧台和部門活動，滿足各式喜好。,不拘,Linux、Java、Oracle、VueJS
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、其他資訊專業人員",待遇面議,無需出差外派
https://www.104.com.tw/job/8rc5j?jobsource=new_map&app_jobsource=m_time4jobs,貳輪嶼台中總公司｜徵【系統分析師｜System Analyst】,"【數位轉型關鍵成員招募中！】

貳輪嶼是台灣最大的二手機車連鎖品牌，秉持誠信、專業與創新理念，致力於打造讓顧客安心買賣的車輛平台，推動二輪產業的數位化與永續發展。

隨著全台十間門市營運日益成長，我們積極展開內部流程數位化與C端數位產品開發，尋找一位經驗豐富的系統分析師，協助整合需求、推動系統導入與產品開發，成為公司數位轉型的核心推手！

在這裡，你不只是系統分析師，更是流程優化與數位創新的橋樑，與業務、客服、整備及開發團隊密切協作，為企業成長打造穩健的數位骨幹。

如果你對系統分析、需求整合、跨部門專案推動充滿熱情與行動力。
如果你希望不只是寫文件，而是真正把一套好用的系統導入落地，那麼我們正在等的，就是你！


【職位資訊】

職位名稱：系統分析師（System Analyst）
工作地點：台中市北屯區（公司總部）
薪資範圍：NT$45,000 ~ 70,000 / 月（依經驗與能力面議）
工作時間：週一至週五 09:00 - 18:00（午休1小時，彈性上下班）


【你的工作內容】

1. 需求整合與系統分析
與業務、整備、客服等部門進行需求訪談，釐清使用者痛點與流程需求
分析現有作業流程，規劃數位化解決方案，並撰寫系統需求規格書（SRS）、流程圖（DFD、BPMN、UML）、功能規格
協助建立與優化系統標準作業流程

2. 專案溝通與協作
作為業務單位與開發團隊間的橋樑，推動需求落地與系統開發
追蹤專案進度，協助專案管理與時程控管，確保成果如期交付
定期與使用者溝通，進行版本驗收與回饋追蹤

3. 系統導入與產品開發
參與ERP、CRM、C端數位產品等系統導入與維運
協助規劃系統架構、資料庫設計與API串接等技術需求
負責教育訓練、測試規劃與系統上線後追蹤優化

4. 文件撰寫與知識管理
撰寫客戶訪談記錄、需求分析報告、系統規格書、測試報告等文件
協助建立知識庫，提升團隊協作效率


【你需要具備的能力】

熟悉系統分析與需求訪談，具備2年以上ERP、CRM或C端數位產品導入經驗
具備SRS撰寫、流程設計（DFD、BPMN、UML）及需求分析經驗
熟悉專案管理工具與方法論（如Agile、Scrum、PMP）
良好的跨部門溝通協調能力與問題解決能力
具備基礎SQL查詢、RESTful API概念、資料串接架構知識者佳


【我們欣賞的特質】

邏輯清晰，做事有條理，能讓團隊快速理解你的設計思維
責任感強，遇到問題主動處理、不推諉
有服務意識，理解使用者痛點並能轉化成具體改善方案
數位視野強，對流程優化與系統整合有興趣並樂於學習新技術


【加分條件】

有實際導入ERP系統經驗
熟悉GA4、Looker Studio、Notion等專案管理或數據分析工具
有帶過資訊團隊或管理SI廠商經驗
具備C端數位產品或App開發經驗


【加入貳輪嶼，你將獲得】

數位轉型核心參與權：你不只負責單一系統，而是主導公司數位化流程與產品開發
內外部協作資源豐富：與業務、整備、客服、開發團隊密切合作，接觸實務第一線
真實可衡量的貢獻與成長：每一套成功上線的系統，都是你能力與價值的具體展現


【應徵流程】

投遞履歷（請附上曾參與或主導的專案簡介）
書審與初步聯繫（書審通過者才會主動聯繫）
安排面試（含實作題或專案討論）
正式錄取並報到加入我們！


現在就投遞履歷，加入貳輪嶼，一起打造最具數位力的機車品牌！,不拘,不拘,系統整合分析、系統架構規劃、系統導入、企業資源規劃管理(ERP)",系統分析師,"月薪45,000~70,000元",無需出差外派
https://www.104.com.tw/job/72c1k?jobsource=new_map&app_jobsource=m_time4jobs,初階軟體工程師(PC base)-台中潭子,"希望有1年設備軟體編寫經驗
1. 熟悉Visual Studio、C++或C#語言
2. 編寫半導體設備控制軟體
3. 熟悉電控元件使用及規劃,熟悉PC Base自動控制者、能獨立作業尤佳、邏輯觀念佳,C、C#、C++、Visual Basic、Visual Studio .net
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計","自動控制工程師
、軟體工程師","月薪35,000元以上",無需出差外派
https://www.104.com.tw/job/8qfh9?jobsource=new_map&app_jobsource=m_time4jobs,【總公司】資訊專員,"一、熟悉電腦相關硬體架構與故障排除。
二、熟悉 SQL 語法。
三、熟悉 PHP、JavaScript 語法。
四、具備軟體開發或維護的能力者佳。
五、具 ERP、POS 系統概念者佳。,不拘,不拘,不拘","系統工程師
、網路管理工程師","月薪33,000元以上",無需出差外派
https://www.104.com.tw/job/8l3u5?jobsource=new_map&app_jobsource=m_time4jobs,前端工程師,"1.獨立開發及維護前端專案
2.與後端工程師溝通合作，串接後端 API。
3.完成主管交辦事項。

[必備條件]
Vue使用經驗1年以上
熟悉 HTML、CSS、RWD、Bootstrap、JavaScript或TypeScript....
具備 API 串接經驗
具備版本控制系統的使用經驗（如Git、Gitlab）,不拘,Git、AJAX、HTML、JavaScript、jQuery、CSS、Sass、ReactJS、VueJS
提升專業能力
提升專業能力,不拘","軟體工程師
、前端工程師","月薪38,000~60,000元",無需出差外派
https://www.104.com.tw/job/8rswz?jobsource=new_map&app_jobsource=m_time4jobs,網路工程師-臺中,"1. 安裝/建置、維護及使用改善網路維運。
2. 虛擬化整合網路相關經驗者佳。
3. 有服務熱情、喜歡與人互動、有活力與責任感。
4. 邏輯清晰，工作上常需要做歸納、分析與表達。
5. CCNA 認證, 有網路/資安產品實務工作經驗者佳。,未填寫,不拘,不拘",網路管理工程師,待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/4iobg?jobsource=new_map&app_jobsource=m_time4jobs,韌體工程師,"1. 規劃及執行產品控制單元設計。
2. 規劃執行產品韌體之撰寫，並維護量產產品。
3. 執行、協助或配合韌體新技術之研發、導入。
4. 執行產品韌體測試。,不拘,Linux、C、C++
提升專業能力
提升專業能力,不拘","韌體工程師
、軟體工程師","月薪30,000~60,000元",無需出差外派
https://www.104.com.tw/job/6boe6?jobsource=new_map&app_jobsource=m_time4jobs,Java程式設計講師-台中三民認證中心,"【業界經驗】有獨立完成Java程式設計專案開發經驗5年以上。
【授課經驗】具備一年以上教學經驗尤佳，若無則需準備教材試教以確認教學能力。
【專業證照】具備OCPJP國際認證及相關作品尤佳。,不拘,Android、Java、Python、Spring、Kotlin、JDBC、MySQL
提升專業能力
提升專業能力,軟體程式設計","電腦補習班老師
、軟體工程師
、講師","時薪350~1,000元",依公司規定
https://www.104.com.tw/job/8b604?jobsource=new_map&app_jobsource=m_time4jobs,【遊戲設計部】機率工程師,"【工作內容】
● 遊戲機率模組設計。
● 機率模組驗證。
● 撰寫機率模組演算程式。
● 遊戲數據分析。
● 遊戲玩法、競品趨勢觀察與分析。

【其他條件】
● 熟C/C++語言者佳。
● 具備對博弈理論的基礎認知。
● 具備數值資料統計、分析、機率設計能力。
● 具備競品分析與良好提案簡報能力。
● 具備將開發功能撰寫成易閱讀且完整性充足之企劃文件的能力。
● 具備良好的表達能力及邏輯思考能力。
● 經濟系、數學系等相關科系。,不拘,不拘","統計精算人員
、數學研究員
、軟體工程師","月薪38,000元以上",無需出差外派
https://www.104.com.tw/job/8bap3?jobsource=new_map&app_jobsource=m_time4jobs,軟體開發工程師（潭子廠）,"工作內容：
1.現場系統試機 
2.CNC MACRO程式撰寫
3.PLC版本管控 
4.熟悉FANUC或三菱人機編寫尤佳
5.控制器功能開發,不拘,不拘,軟體程式設計、CNC程式設計與程式模擬","CNC電腦程式編排人員
、軟體工程師","月薪35,000~50,000元",無需出差外派
https://www.104.com.tw/job/8rcxb?jobsource=new_map&app_jobsource=m_time4jobs,"儲能/能源 全端工程師, IoT工程師, 雲端工程師","1. 與雲端廠商對接、溝通需求、架構雲服務系統。
2. 雲端應用服務功能開發。
3. 與內部工程單位串接車上各項軟體服務需求。
4. 掌握行業技術發展趨勢與合規要求變化。

隨著雲端運算技術的快速發展，全端工程師在現今數位時代扮演著極為重要的角色，並具有相當高的發展前景。此職位旨在聘請一位對雲端技術充滿熱情、能夠開發及維護雲端應用服務的專業人士。

我們誠摯地邀請符合上述條件的求職者加入我們，一同迎接未來的挑戰與發展機會。,不拘,IoT、Node.js、VueJS、Git、AngularJS、ReactJS、Github、Sass
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、系統架構規劃、系統整合分析、資料庫軟體應用","全端工程師
、雲端工程師
、後端工程師",時薪190元以上,依公司規定
https://www.104.com.tw/job/8pqd5?jobsource=new_map&app_jobsource=m_time4jobs,IPAS 資訊安全工程師(初級)講師-台中三民分校,"【業界經驗】業界五年以上相關經驗﹅能夠獨立開發專案﹅專案經驗分享。
【授課經驗】具備一年以上教學經驗尤佳，若無則需準備教材試教以確認教學能力。
【證照需求】IPAS 資訊安全工程師(初級)。,不拘,不拘,AI、機器學習、生成式AI、深度學習","講師
、AI工程師
、電腦補習班老師","時薪500~1,000元",依公司規定
https://www.104.com.tw/job/8rcyv?jobsource=new_map&app_jobsource=m_time4jobs,儲能 EMS韌體開發工程師/ 軟體工程師,"【基礎能力】 
1.進行韌體系統分析和優化，提高效能 
2. 韌體演算法開發和撰寫 
3. 支援產品開發階段的韌體問題處理 
4. SDK軟韌體開發及維護
5.儲能產品研發階段相關測試程式開發


【工作內容】 
1. 建構/優化儲能控制系統 (EMS) ，並持續開發/擴展系統功能。 
2. 支援及維護既有電力相關設備通訊開發 (PCS/BMS/錶前錶後等)，確保設備穩定互通。 
3. 協助EMS相關的維運平台開發及維護，確保運行效率與數據準確性。
4.具資料庫操作與SQL語法有一定熟悉度
5.協助儲能/電池/智慧電網等新能源智能系統AI模型需求訪談與前導分析。
 

【工作技能】 
1. 電力與能源技術 – 瞭解電力系統基礎、儲能技術、微電網與分散式能源、電力電子等相關技術。
2. 通訊協議 - 熟悉Modbus、CAN、MQTT、Echonet Lite等常用通訊協議，以整合能源相關設備。 
3. 軟體開發與邊緣運算: 
- EMS系統開發：使用 Python 及 C++ 開發EMS核心邏輯。 
- 資料庫管理：使用 SQL儲存與查詢能源數據。 
- 邊緣運算：結合雲端AI預測負載及發電數據與邊緣運算結果進行最適化  充放電策略。
4. 網路與資安
- 網路架構：掌握TCP/IP、VPN、MQTT等，確保設備與雲端的穩定通訊。
- 資料保護：符合ISO 27001、IEC 62443等資安標準，防止能源數據被駭客攻擊或竄改。

歡迎符合條件的申請者投遞履歷表和相關文件，期待與您共事。,不拘,Python、TCP/IP
提升專業能力
提升專業能力,軟體程式設計、軟體工程系統開發、系統架構規劃、資料庫軟體應用","韌體工程師
、通訊軟體工程師
、軟韌體測試工程師",時薪190元以上,依公司規定
https://www.104.com.tw/job/8dojn?jobsource=new_map&app_jobsource=m_time4jobs,【公司擴編】前端網頁設計,"只要你有創意、肯學習，歡迎你加入我們。
公司氣氛輕鬆自由卻不隨便，不會有人每天盯你看進度，但須有控管設計時間的能力 (這很重要) 。

我們需要的是: 
1.應屆生可
2.基本影像處理類：Adobe Photoshop、Illustrator的電腦繪圖能力。 
3.具工作熱忱個性積極主動肯學習、親切好相處、有耐心。(這也很重要) 
4.公司有資深前輩教導，無經驗可但需要有基本切版設計能力
5.熟悉 HTML / CSS-3 / jQuery(以切版為主)
6.依表現提供季績效獎金/三節/年終

準時上下班，見紅遇休，公司流動率低，採人性化管理，需要有切版經驗

※ 請於面試前提供相關作品集 ※,不拘,Adobe Photoshop、Illustrator
提升專業能力
提升專業能力,不拘","設計助理
、網頁設計師
、前端工程師","月薪30,000元以上",無需出差外派
https://www.104.com.tw/job/865t1?jobsource=new_map&app_jobsource=m_time4jobs,維運駐點工程師(台中-北屯),"負責駐點單位網路、電腦周邊維運

※薪資依學經歷敘薪,不拘,不拘,不拘","MES工程師
、網路管理工程師
、電腦組裝／測試",待遇面議,無需出差外派
https://www.104.com.tw/job/7rs2i?jobsource=new_map&app_jobsource=m_time4jobs,機房網管工程師,"1.機房維運管理及維護
2.異常狀況查修及專案計劃性施工
3.其他主管交辦事宜,不拘,不拘,不拘","電信／通訊系統工程師
、資訊設備管制人員
、網路管理工程師","月薪32,000~50,000元",無需出差外派
https://www.104.com.tw/job/8ch5x?jobsource=new_map&app_jobsource=m_time4jobs,wordpress 網站工程師-台中,"1. WordPress網頁建置、日常維運與不定期改版。
2. 配合企劃、視覺設計師完善更新公司網頁內容,操作及Divi、Elementor、Block Editor頁面編輯器等工具。
3. 化Wordpress前台 HTML CSS Javascript
4. 對網站流量進行數據監控和數據統計，跟踪及分析頁面流量轉化數據和用戶行為提出改善建議。
5.負責制定公司SEO優化方案，包含：關鍵字部署、內部連結調整、頁面結構、外鏈建設等等。
6.公司內部網路環境架構、設定、維運，對故障進行分析、判定與排除異常。
7. 以php、MySQL開發客製化修改及外掛程式
8.靈活運用及優化 WordPress  版型及外掛，對前端優化具有一定熟悉度
9. WordPress網站性能優化,不拘,HTML、JavaScript、CSS、Wordpress、SEO
提升專業能力
提升專業能力,網路活動規劃與執行、網頁語法撰寫","網頁設計師
、前端工程師
、網站企劃",待遇面議,無需出差外派
https://www.104.com.tw/job/8qjyr?jobsource=new_map&app_jobsource=m_time4jobs,"應用程式開發工程師, APP, iOS, Android, IoT","1. 負責應用程式的開發與維護
2. 撰寫單元測試
3. 專案APP開發
4. 修正軟體錯誤
5. 根據產品需求進行分析、優化，提升App質量、性能及用戶體驗
6. 透過API與後端進行資料介接
7. 改善App架構及性能最佳化，並加入unit test及ui test，以確保App品質
8. 根據問題進行解決的可行性做分析與研究，向團隊推薦解決方案。

工程師在現今科技產業中扮演著重要的角色，未來發展前景看好。此職位是公司未來發展的重要環節，歡迎有相關背景的人士加入我們的團隊。

歡迎有相關經驗及技能的申請者加入我們的團隊，請投遞您的履歷並表達對此職位的興趣。,不拘,不拘,不拘","Android工程師
、iOS工程師
、全端工程師","月薪29,000元以上",無需出差外派
https://www.104.com.tw/job/8n7h2?jobsource=new_map&app_jobsource=m_time4jobs,電子商務後端工程師,"【工作編制說明】
本職缺屬[蒙恩聽障烘焙坊]旗下子公司-信實資訊有限公司的職缺
目前蒙恩的官網由信實資訊有限公司開發建置與維護

【工作內容】
1. 負責客戶官網系統的維護與開發
2. 優化現有後端架構，提高效能與穩定性
3. 參與新功能開發與串接第三方服務
4. 其他主管交辦事項

【需求條件】
1. PHP後端框架開發經驗（Laravel）
2. 具備MySQL或MariaDB或其他關聯式數據庫的管理與優化經驗
3. Git版本控制系統 
4. 具備良好的溝通及團隊合作能力

【經驗需求】
1. 具備2年以上後端開發經驗
2. 有大型系統開發或SaaS經驗者優先

【加分條件】
1. Google Cloud Platform（GCP）
2. DevOps
3. 前端框架開發經驗 (Vue.js、Nuxt.js)


【上班時間及地點】
地點：台中市北屯區北屯路210號B1
時間：周一至周五 上午9點至下午6點(含休息一小時)

【應徵流程】
若通過初審，會寄發面試通知信給您，請留意信件訊息
如未符合初審條件，將不另行通知，敬請見諒,不拘,PHP、JavaScript、jQuery、CSS、Sass
提升專業能力
提升專業能力,軟體工程系統開發、模組化系統設計、資料庫程式設計","Internet程式設計師
、軟體工程師
、後端工程師","月薪40,000~60,000元",無需出差外派
https://www.104.com.tw/job/75fyi?jobsource=new_map&app_jobsource=m_time4jobs,系統工程師(★作息正常),"負責銀行主機系統、網路系統、端末及周邊設備...之建置、設定、管理及維護。

本職務徵才系統工程人員：  
對資訊相關軟硬體設備、系統有興趣者，熟悉下列項目(越多項越佳)：
1. 基本電腦軟硬體及網路之安裝、佈設，問題解析及解決。
2. Windows Server 之安裝、設定。
3. UNIX、Linux 系統的設定與操作。
4. VMware 虛擬化系統管理。
5. 微軟 Hyper-V 虛擬化設定與操作。
6. 資料庫管理。
7. TCP/IP 網路協定，WAF、Firewall、Router、Switch ... 之使用及設定。
8. 有線/無線/行動 網路系統設置、故障排除... 相關實務經驗。 

致 求職者：
　銀行業對IT的投入相當高，國內大型銀行一年10億元之IT預算也很常見。

　進入社會工作，除了領薪水，日後也會接觸資金管理、投資理財、行動及各項支付、辦理購屋或消費貸款、信用卡... 而與銀行往來。銀行與我們的生活密切相關，資訊人員到銀行工作，可以有更多機會接觸及學得金融、法律及理財知識，幫助你規劃人生。

　富經驗佳；剛從學校出來，經驗稍缺、資質良好的朋友，我們樂意提供養成教育，可以在這裡獲得學習、成長的機會！

　我們提供良好的待遇，公司信譽卓著，穩健可以長久的工作，歡迎優秀朋友加入。

　本行為少數總行位於中部之銀行，資本額逾90億元、員工逾1,100人。
各項業務電腦系統--包括櫃台後台系統、核心交易及帳務系統、電子商務、各項自動化應用 (手機 app、官網、個人及行動網銀、企業網銀、金融卡及ATM、信用卡、電話語音 ...)、電子印鑑系統、業務支援系統、電子公文、OA ...等，均為自行開發，研發能力良好。

IBM Unix、Linux、Windows server、VM、Android、iOS、Raspberry Pi、Android box ... 等之系統均有運用，並建置有異地備援中心。

我們的作息正常，辦公室氣氛良好，應屆畢業(退伍)同樣歡迎。　
歡迎對銀行資訊工作有興趣、希望於中部定居及工作的朋友加入！,不拘,不拘,不拘","網路管理工程師
、系統工程師
、資料庫管理人員",待遇面議,無需出差外派
https://www.104.com.tw/job/8d381?jobsource=new_map&app_jobsource=m_time4jobs,"系統工程師, 資料庫管理人員, MIS工程師, 網路系統工程師, 網路管理工程師, 電腦系統分析師, 資訊安全分析師","1. 虛擬主機架構、伺服器、AD、電子郵件、資安防護等系統規劃、建置、維運與故障排除
2. 防火牆、網路監控、資料備份、災難演練及安全控管等作業
3. 使用者電腦操作及軟硬問題排除，資訊資產盤點與維護管理
4. 資訊安全教育訓練，資安宣導規劃與例行


本職位負責公司網路系統的規劃、設計、建置、維護和故障排除等工作，是公司信息化建設的核心職位，未來發展潛力巨大。
歡迎符合要求的候選人申請此職位，期待您的加入。,不拘,不拘,不拘","資料庫管理人員
、網路管理工程師
、資安工程師",時薪190元以上,依公司規定
https://www.104.com.tw/job/71s0h?jobsource=new_map&app_jobsource=m_time4jobs,系統維運工程師,"1. 負責公司會員相關系統維運
2. 熟SQL語法、SSMS工具
3. 協助用戶端問題處理、系統測試
4. 上線與維運階段問題回應與處理
5. 具團隊合作與良好溝通能力,不拘,MS SQL
提升專業能力
提升專業能力,網路程式設計","系統工程師
、軟體工程師
、網路管理工程師","月薪34,500~37,000元",無需出差外派
https://www.104.com.tw/job/8qd9q?jobsource=new_map&app_jobsource=m_time4jobs,系統分析師(數位印刷),"1. 協助業務單位銷售商品之Pre-sales工作。
2. 裝機完成後各項系統相關之售後服務。
3. 協助國外支援單位(CTS)相關產品問題之測試。
4. 提供銷售產品之基本操作教育訓練。
5. 支援公司舉辦之大型展示活動。,不拘,不拘,不拘","系統分析師
、業務支援工程師
、系統工程師","月薪35,000元以上",無需出差外派
https://www.104.com.tw/job/7y2ua?jobsource=new_map&app_jobsource=m_time4jobs,(DR42-GB013)軟體工程師/高級工程師 (台中),"因應承接國際大廠ODM專案需求將擴編徵才，並計畫於近期IPO，歡迎菁英人才加入我們的行列。

工作內容:
負責IP-CAM Linux系統開發,不拘,C、C++
提升專業能力
提升專業能力,不拘",軟體工程師,待遇面議,無需出差外派
https://www.104.com.tw/job/8rv7r?jobsource=new_map&app_jobsource=m_time4jobs,軟體工程師,"1.大學（含）以上，醫學資訊、資訊科學、資訊管理、資訊工程相關科系畢業。
2.工作經驗不拘，有資訊相關產業背景尤佳。
3.具資料庫、演算法知識及資訊技能:  Java，PHP，Python, Visual Basic.Net,ASP.Net, MSSQL， Oracle，MySQL， Javascript, CSS 。
4.學習能力強， 對程式開發及軟體工程具有熱情，願意嘗試新的技術及架構。
5.具良好的溝通能力，團隊配合度高。
6.具相關經驗者，得敘經驗薪。,未填寫,ASP.NET、C#、Java、PHP、Python、MS SQL、MySQL、Oracle、JavaScript、CSS
提升專業能力
提升專業能力,軟體程式設計、網路程式設計、資料庫程式設計、資料庫軟體應用","軟體工程師
、系統分析師
、Internet程式設計師","月薪37,000元以上",需出差，一年累積時間未定
https://www.104.com.tw/job/8006s?jobsource=new_map&app_jobsource=m_time4jobs,Internet程式設計師,"1. 負責網站功能架構設計及開發實作
2. 熟悉關聯式資料庫SQL語法操作
3. 熟悉PHP、JSP、.NET等語言
4. 具Linux 系統操作經驗
5. 具Web API應用開發及二年以上軟體開發工作經驗,不拘,JSP、PHP
提升專業能力
提升專業能力,系統架構規劃、軟體程式設計","系統工程師
、軟體工程師
、Internet程式設計師","月薪33,500~37,000元",無需出差外派
https://www.104.com.tw/job/83lox?jobsource=new_map&app_jobsource=m_time4jobs,資訊人員,"1.Windows AD及Exchange等系統基本維護、操作。
2.VMware虛擬化系統日常維護與操作。
3.機房伺服器、網路設備、防火牆等設備管理維護。
4.辦公室電腦相關軟、硬體維護。
5.備分還原相關作業。
6.主管交辦事項處理。,資訊機房維運與協助解決各單位軟、硬體問題排除。,不拘,伺服器網站管理維護、資料備份與復原、電腦設備裝配、資訊設備環境設定、安裝與維護網路安全系統、規劃與管理防火牆","資訊設備管制人員
、其他資訊專業人員
、網路管理工程師","月薪31,000~35,000元",無需出差外派
https://www.104.com.tw/job/8ilro?jobsource=new_map&app_jobsource=m_time4jobs,電子商務前端工程師,"【工作編制說明】
本職缺屬[蒙恩聽障烘焙坊]旗下子公司-信實資訊有限公司的職缺
目前蒙恩的官網由信實資訊有限公司開發建置與維護

【工作內容】
1.購物網站建置與開發
2.會員活動串接與規劃
3.報表需求確認與開發
4.提升平台效能與反應速度
5.其他主管交辦事項

【需求條件】
1. 熟悉 CSS、SCSS/SASS
2. 熟悉不同瀏覽器之間的相容性問題以及 RWD 行動裝置網頁開發經驗。 
3. 熟悉 JavaScript、jQuery。 
4. 與後端工程師協作，開發網頁前端互動。
5. 具備良好的溝通及團隊合作能力。
6. 重視程式品質，注重使用者體驗。

【加分條件】
1. UI / UX設計經驗
2. 熟悉Vue.js、Nuxt.js 
3. PHP後端框架開發經驗（Laravel）

【上班時間及地點】
地點：台中市北屯區北屯路210號B1
時間：周一至周五 上午9點至下午6點(含休息一小時)

【應徵流程】
若通過初審，會寄發面試通知信給您，請留意信件訊息
如未符合初審條件，將不另行通知，敬請見諒,不拘,PHP、JavaScript、jQuery、CSS、Sass
提升專業能力
提升專業能力,軟體工程系統開發、模組化系統設計、資料庫程式設計","Internet程式設計師
、前端工程師
、軟體工程師","月薪40,000~60,000元",無需出差外派
